[[難易度表/おに/8OROCHI]]

-乙です --  &new{2017-05-19 (金) 21:47:19};
-大会用だからか、一曲を通して気が抜けない配置だな。 --  &new{2017-05-19 (金) 22:19:09};
-☆10のソース --  &new{2017-05-19 (金) 22:59:44};
-音ゲ祭の時は★10だったぞ --  &new{2017-05-19 (金) 23:02:53};
-よくみたら動画に書いてありましたね　確認不足でしたどうもご迷惑をおかけしまして --  &new{2017-05-19 (金) 23:09:58};
-結構むずいと思ったな。実際やると中堅レベルはありそう --  &new{2017-05-20 (土) 03:40:35};
-裏譜面は1001コンボか --  &new{2017-05-20 (土) 10:02:45};
-ちなみに、93小節の黄色連打まで繋げるとナムコンボ。 --  &new{2017-05-20 (土) 11:26:51};
-裏は局所難になりそう --  &new{2017-05-20 (土) 12:10:51};
-これエトウ譜面で確定じゃないの？ --  &new{2017-05-20 (土) 15:57:47};
-音源は貼らなくてもいいと思うのだが --  &new{2017-05-20 (土) 19:04:25};
-収録まで何も無いのも寂しいじゃん --  &new{2017-05-20 (土) 19:14:13};
-4:1配点時121万高得点可能 --  &new{2017-05-21 (日) 16:56:00};
-↑初項360 公差93 --  &new{2017-05-21 (日) 19:28:25};
-現予想390 88 --  &new{2017-05-21 (日) 19:28:58};
-外伝も9段レベルにしてくれると助かる。イグニスはもういいよ・・・ --  &new{2017-05-31 (水) 05:17:21};
-初項370 公差90 --  &new{2017-05-31 (水) 11:28:09};
-トツカノツルギは素盞嗚尊が八岐大蛇を倒したと伝えられる神剣でおk？ --  &new{2017-05-31 (水) 11:39:11};
-裏はこれにドンカマ+多少密度が上がった譜面。クリア難易度は大差無いか？ --  &new{2017-05-31 (水) 11:41:56};
-ひろばで購入の場合は、かつメダル5000 --  &new{2017-05-31 (水) 16:19:02};
-双竜以来の両面★10か --  &new{2017-05-31 (水) 16:21:11};
-↑そして双竜以来新基準で二曲目の「裏譜面含め」全コース最高難易度 --  &new{2017-05-31 (水) 23:34:19};
-複雑な複合こそそんなにないものの、全体を通しての接続難易度は☆10だと思う --  &new{2017-06-01 (木) 11:53:49};
-よく聞くとドンの音が綺麗で良い --  &new{2017-06-04 (日) 02:57:21};
-個人的にはミンティアより弱い気がした --  &new{2017-06-06 (火) 18:01:30};
-表が95.8%、裏が100.1%の譜面だという解釈に当てはめるとしっくりきた --  &new{2017-06-07 (水) 16:04:06};
-ネクロと太鼓タイムより難しいけど10最下位やな。ミントの方が難しいのも頷ける --  &new{2017-06-08 (木) 01:43:44};
-これクッソ苦手…変にBPMが速いのか知らんけど、気づいたらコンボ途切れてる。個人的に中下位くらいかなぁ --  &new{2017-06-08 (木) 02:08:42};
-↑2 最下位ではないやろ。どこにミンティアに負けてる要素があるのか --  &new{2017-06-09 (金) 11:46:13};
-譜面画像の第一ゴーゴー後の改行位置に違和感がすごい --  &new{2017-06-09 (金) 12:16:22};
-↑2 コンボ数もBPMもあれより高いし、24分もあれより遥かに多いのにね --  &new{2017-06-09 (金) 15:33:02};
-これだけ完成度の高い譜面なのに裏の完全劣化だから説明文が寂しいね。 --  &new{2017-06-19 (月) 23:27:05};
-↑ でも、★10中堅クラスはある --  &new{2017-06-20 (火) 01:14:35};
-上級者からしたらこれクリアより5000メダル貯めるほうがしんどそうだな。 --  &new{2017-11-04 (土) 21:47:41};
//-クリアどころか10回全良するよりしんどい --  &new{2018-01-19 (金) 08:50:56};
-PS4でのこの曲のビンゴ8だらけで笑った --  &new{2018-02-24 (土) 01:14:45};
-これほど表と裏で共通箇所が多い曲はないと思う --  &new{2018-03-10 (土) 09:44:57};
-PS4 1 收&#37636; --  &new{2018-03-13 (火) 12:33:46};
-十段に来そう --  &new{2018-03-18 (日) 16:42:18};
-８段やろ --  &new{2018-03-18 (日) 16:56:34};
-最近の八段は3曲とも☆9だからたぶんないね --  &new{2018-03-21 (水) 18:01:48};
-ミンティアを忘れるな --  &new{2018-03-21 (水) 18:43:09};
-まぁあっちより難しいから可能性は低いけど --  &new{2018-03-21 (水) 18:43:41};
-これだけにかつメダル5000も貯めるのかよ --  &new{2018-06-15 (金) 13:02:15};
-↑ドンカマフルコン目標にしてたら5000なんてあっという間でしたよ --  &new{2018-06-15 (金) 14:31:25};
-42小節~45小節がリフレクのX-TREME 6の赤さんのパートまんまだな --  &new{2018-07-27 (金) 23:39:15};
-裏よりマシ --  &new{2018-09-29 (土) 22:57:15};
-★×10と思えないほどの解説の薄さ --  &new{2018-11-05 (月) 20:08:50};
-↑☆10でもbpmと平均密度しか書いてない曲とかちらほらあるぞ --  &new{2018-11-05 (月) 22:44:11};
-こんなの油断さえしなければ全良………という訳ではないので、後日しっかり解説しますね。(裏も) --  &new{2018-11-06 (火) 00:11:07};
-107小節目から109小節目の3-3型の長複合が襲いかかって来るためフルコンボや全良狙いの方には注意が必要です。 --  &new{2018-12-31 (月) 16:23:51};
-少し解説を追加しました。 --  &new{2019-03-15 (金) 18:39:38};
-これ第2ゴーゴーの直前の面で765コンボになるんだな --  &new{2020-07-06 (月) 20:11:14};
