[[難易度表/むずかしい/亜空間遊泳ac12.5]]

-難しいで複合連打だらけ。これぞ☆×8！！ --  &new{2009-08-31 (月) 09:04:36};
-☆×9が出てきたら、十露盤やきたさいたまとともに☆×9だね。 --  &new{2009-08-31 (月) 09:48:27};
//-ちょｗむずいｗｗｗ鬼だと6〜7くらいはある --  &new{2009-08-31 (月) 10:45:46};
//-↑ポジティブや新世界等は別として、☆６の大半の曲より難しいから☆７だな。 --  &new{2009-08-31 (月) 10:51:48};
//-鬼が出来なかったからこれやったらフルコンできたけど鬼畜だったｗ --  &new{2009-08-31 (月) 15:50:50};
-下手な鬼☆７よりも難しいので要注意。 --  &new{2009-08-31 (月) 17:35:13};
//-これ、ステージ0.ac11と同時収録だったら難度ではこっちが上。 --  &new{2009-08-31 (月) 21:52:48};
-おに☆8行くか行かないかぐらいの難しさだと思う。鬼☆7上位かな？ --  &new{2009-08-31 (月) 22:32:51};
//-サビとその前後が普通に難しい。63小節自重ｗ --  &new{2009-09-01 (火) 02:40:29};
-ここんとこ難しいのレベルが落ちてる所為か、これは開いた口が塞がらない…でもリッジよりは少しマシかな。鬼だと…そうですね、やっぱり★7上位クラスでしょうか。★8にしてはって感じなので。 --  &new{2009-09-01 (火) 11:09:01};
//-リッジ＞これ＞伝説の祭り --  &new{2009-09-01 (火) 11:14:28};
//-↑同意。 --  &new{2009-09-01 (火) 11:15:22};
//-おにと同じゲージの上がり方だったら確実に落ちてたｗ85％くらいしか叩けなかったわ --  &new{2009-09-02 (水) 20:07:52};
//-63小節目はドラスピもそうだからなんともいえないが、４連譜多すぎないか？ｗｗｗｗ --  &new{2009-09
//-普通にむずい。６３小節とかｗ --  &new{2009-08-31 (月) 09:00:33};
//-ｗｉｉでおに119万なのにこれ88万ってどうよｗ --  &new{2010-03-30 (火) 15:49:31};
//-僕はrr1のほうがむずかしいです。 --  &new{2010-03-31 (水) 19:30:48};
//-難しい最凶譜面と言っても過言ではない。下手な鬼ドンだ〜なら確実に落ちる。 --  &new{2010-04-02 (金) 13:56:07};
//-カカカカドドカカカカドドカカカカド --  &new{2010-04-04 (日) 20:51:00};
//-鬼☆８下位レベル(Many wow bang!達人)できないと難しそう --  &new{2010-04-04 (日) 21:31:21};
//-↑2 リッジレーサーですね分かります --  &new{2010-04-04 (日) 21:31:57};
//-考えたらacシリーズでBPMが最も早いのはこの曲だ。 --  &new{2010-04-05 (月) 21:30:29};
//-何で燎原の左なんだ？ --  &new{2010-04-25 (日) 15:53:59};
//-↑燎原「俺は難しいでは最強だろ？」 --  &new{2010-04-25 (日) 18:34:27};
//-亜空間「テメェが難しいのはおにコースのみだろうが！」 --  &new{2010-04-25 (日) 20:12:14};
//-↑２てんぢく｢裏のむずかしいコースでは最ky･･･おっと、誰か来たようだ。｣ --  &new{2010-04-26 (月) 07:26:02};
//-↑2燎原「コイツは？　つ【はたラク】」 --  &new{2010-04-26 (月) 22:49:40};
-ところどころおにコースの譜面と同じところがあるからこの曲になれれば鬼の亜空間が多少楽にはなりそう --  &new{2010-04-27 (火) 22:47:27};
-それでも２４分があるからそれにもなれないとノルマは厳しいけどね --  &new{2010-04-27 (火) 22:48:35};
-91小節目はゴーゴー無し。 --  &new{2010-05-01 (土) 10:02:58};
-難しい譜面が辛かったせいなのか、おかげでおに譜面がラクだった --  &new{2010-05-08 (土) 22:43:09};
-リズムがいまだにわからん --  &new{2010-05-11 (火) 11:04:15};
//-フルコン出来たきたんですけど・・・もう一回やったらミスった・・・。(やっぱり、リズムがとりずらいのかな？) --  &new{2010-05-11 (火) 13:45:42};
//-まさに☆８のカオス譜面。６３小節が・・・・、「これ、８０万越えられない・・いつもどっかで間違えるから点数が５５万５５６５だった。」 --  &new{2010-05-11 (火) 13:59:34};
-一部、おにより音符が多い所がある。 --  &new{2010-05-13 (木) 22:40:40};
-↑そうだね、ってか下手したら鬼の方よりリズムが取りにくい --  &new{2010-05-13 (木) 22:45:04};
//-★8中位と思う。 --  &new{2010-05-24 (月) 14:37:47};
//-35小節目はカオスです。 --  &new{2010-05-24 (月) 16:14:22};
//-↑この譜面の中ではまだ簡単な方。かんたんコースだったらカオスかもしれないけど。 --  &new{2010-05-24 (月) 17:55:44};
