[[難易度表/おに/“HELLO!!”]]

//- 踊り子にIKKOいらん。IKZO出せ！ --  &new{2010-02-09 (火) 18:24:39};
//- ↑IKZOもIKKOもDSの話に最も深く関わるから、それでいいんじゃないかと。 --  &new{2010-02-09 (火) 18:51:05};
- これは手の動きが激しすぎる。初見だと厳しいけどなれると楽しい曲だから好き。 --  &new{2010-02-14 (日) 14:00:14};
- よく見ると俺ら東京さ行ぐだに譜面が似てる気がする --  &new{2010-02-16 (火) 18:31:16};
- ↑8分の面縁交互を16分で肉付けするという基本はこれもパニッシュも同じですね。あと、長い8分とか単色連打といった特徴も。一番違うのは速さですが、その差が問題なんですよねぇ…BPM40の差といったら、でかいってもんじゃない。 --  &new{2010-03-01 (月) 13:12:26};
- てかこれBPM１７３って正確なの？エンドリと全く同じ気がするんだが、もっとも７くらいの差なんて誤差だから普通の人じゃ気づけないだけかもしれないけど --  &new{2010-03-01 (月) 22:18:14};
- ↑BPMは、I Want IKZOと大差ないかもね。 --  &new{2010-03-01 (月) 22:49:01};
//- まだ未ﾌﾙ --  &new{2010-03-04 (木) 04:03:54};
//- DON'T　CUT IKZOや俺ら東京さ行ぐだなどと同じくシンプル・イズ・ザ・ベストな譜面で大好きです。　 --  &new{2010-03-07 (日) 01:59:58};
- ↑2 BPM7の差は微妙なようで結構違うと思うけど…180のキラメと叩き比べてみたら、遅くてやりやすく感じた。 --  &new{2010-03-07 (日) 02:04:48};
//- 個人的に太鼓に収録されてるｱｲﾏｽ曲では一番神曲 --  &new{2010-03-07 (日) 14:30:31};
//- ↑胡麻和え、社員についで３番目かな --  &new{2010-03-07 (日) 17:36:45};
//- ハロウィンと同じとこｗすげえｗｗ --  &new{2010-03-14 (日) 12:23:06};
//- 土台＜エージェント＜あいうぉんと＜キラメキラリ＜はろ〜〜〜〜〜〜＼（＾o＾）／ ＜＜＜＜＜IKZO--  &new{2010-03-17 (水) 19:03:57};
//- ↑土台、えーじぇんとフル、あいわんと不可1、キラメキラリまあまあの不可の数、はろー不可20台ｗｗｗｗ --  &new{2010-03-17 (水) 19:06:09};
//- 個人的にこれと土台はクリアもフルも同レベル。多分技術譜面が得意な人ならこう思う人もいるはず --  &new{2010-03-18 (木) 01:04:56};
//- ↑激しく同意なんだが --  &new{2010-03-19 (金) 11:39:16};
//- ↑2 土台に比べたらこちらは難しくなるけど、確かに実質それほどの差はないと思う。 --  &new{2010-03-19 (金) 14:02:12};
//- いや、土台とくらべたらこっちのほうがダントツにむずいだろ。もはや☆９や10が余裕でたたけるやつはわからないだろうけど12増量から始めたおれは土台は早いうちからできたけどこれは☆9に慣れ始めてからようやく出来た。さびの所の処理が☆８適正にとってはかなり厳しかった。 --  &new{2010-03-19 (金) 17:02:04};
//- 次に出るアイマス曲はハッピースかプリコグかな…?(BPMがそれぞれ180,182と速いから) --  &new{2010-03-22 (月) 21:47:33};
- この曲にはまると、I Want以前の曲が古臭く感じる。 --  &new{2010-03-22 (月) 21:51:35};
//- ↑2 そんな理由だったら神バやポジティブの存在意義が･･･ --  &new{2010-03-22 (月) 22:15:49};
//- ↑2同感。 --  &new{2010-03-22 (月) 22:19:50};
//- ↑3キラメキラリとI WANTはまだ演出が新しいから良いけどそれ以前は確かにそろそろ入れ替えがありそうだな。 --  &new{2010-03-23 (火) 09:19:02};
- 説明の「★×8アイマス曲の中では最強と言う人も少なくない。」って☆８のアイマス曲最強はほぼ確定じゃなかったっけ？キラメキラリを含めたアイマス全曲の中で最強って言う人もいるの間違いじゃないか？ --  &new{2010-03-24 (水) 21:58:00};
- ↑ＩＷＡＮＴが結構個人差でかいからじゃないか？ --  &new{2010-03-25 (木) 08:28:46};
- ↑２　たしか当初はアイマス最難関って書いてあったけど誰かが編集したっぽいね。ここやキラメキラリのコメントみてるとこっちの方がむずいって意見もそこそこあるし（個人的にもエンドリ譜面になれてるからこっちの方がむずいと思うから）編集し直しとく。 --  &new{2010-03-26 (金) 11:18:32};
//- shiny smileはクリアすらしていないのに、この曲はクリア3回…という現象。クリアなら公式の難易度順でもいいかも。 --  &new{2010-04-09 (金) 21:46:35};
//- ↑それただの個人差 --  &new{2010-04-09 (金) 22:28:16};
//- ↑2単にこの曲をやりすぎたからそうなったのかも・・・。 --  &new{2010-04-09 (金) 23:08:48};
- ★9だったら、それはそれで逆詐称と言われると思う。反対にキラメキラリが★8だった ら…微妙かな。 --  &new{2010-04-10 (土) 02:07:10};
- 9クラスってほどでもないだろ。これよりはラボの方が難しく感じる --  &new{2010-04-11 (日) 21:39:47};
- この曲を★×9と思う方はいないみたいなので消しました。 --  &new{2010-04-11 (日) 21:49:20};
//- 個人的には土台＜エージェント≦これ＜I Want≦キラメキラリ全良だと土台＜これ≦キラメキラリ＜エージェント＜I Want --  &new{2010-04-16 (金) 18:32:25};
//- キラメキラリは☆９で十分 --  &new{2010-04-20 (火) 17:08:53};
//- むずかしい譜面だけ無いというのは、少し珍しいかも。 --  &new{2010-05-13 (木) 23:02:26};
//- ↑このページに用意されてるもののことです。 --  &new{2010-05-13 (木) 23:02:48};
//- むずかしい譜面の動画はありますが、譜面がつくれないです・・・。 --  &new{2010-05-13 (木) 23:10:59};
- この曲AC14で消されるかも。AC8以降でそのシリーズのアイマス最易曲が毎回消されているから。･･･それは偶然かもしれないけれど。 --  &new{2010-05-22 (土) 23:21:22};
- 以前のとかちつくちての問題のせいで十勝が生き延びてるだけなら勘弁してほしい --  &new{2010-05-30 (日) 23:11:16};
//- 47のところで落ちる；； --  &new{2010-06-05 (土) 06:30:42};
//-俺は全良簡単順できらめ<エージェント<土台<あいうぉんと --  &new{2010-06-08 (火) 13:56:08};
//- できればこの曲は消えてほしくないなぁ --  &new{2010-06-13 (日) 21:03:44};
- AC14稼働時にはシングルCD発売から1年か…早いものです。 --  &new{2010-06-13 (日) 21:20:43};
//- この曲皆過大評価し過ぎなような…それはともかく個人的には１番の神曲神譜面だと思ってる --  &new{2010-06-13 (日) 21:33:42};
//- ただいまあべこべをつけて練習しています。 --  &new{2010-06-18 (金) 22:39:26};
//- どうやらAC14で削除らしいです・・・。 --  &new{2010-07-15 (木) 15:07:27};
//- ↑5もしかしたら関係あるかも・・・でも、土台、I Wantもおそらく消えるからそれは偶然かも・・・。 --  &new{2010-07-15 (木) 15:14:53};
//- 涼ちん部分でミスったｗ --  &new{2010-07-18 (日) 12:22:19};
//- Wii２ならフルコンして９８万点いった。可は８０個。んで気になったかとが。前、可は７７個だったんだけど９７万点で。でも可が多くなって自分の得点を超した。なんで可が多くなっても得点が超すの？ --  &new{2010-07-22 (木) 09:33:09};
//- ↑可の場所で失点数が違うから。 --  &new{2010-07-22 (木) 12:50:46};
//- 僕は、サビの前の部分を間違えることが多いです。 --  &new{2010-07-25 (日) 20:25:49};
- 14でサヨナラか…残って欲しかったな --  &new{2010-07-29 (木) 11:15:53};
- ｢shiny smile」と同じく、ACに一作しか収録されてないない曲… --  &new{2010-07-29 (木) 14:10:45};
- つ神バ --  &new{2010-07-29 (木) 14:24:30};
- ↑神バって2作じゃないの？ --  &new{2010-07-29 (木) 15:26:24};
//- 以前、「この曲AC14で消されるかも。AC8以降でそのシリーズのアイマス最易曲が毎回消されているから。・・・それは偶然かもしれないけれど。 」と書いた者です。本当に的中してびっくりです。 --  &new{2010-07-30 (金) 22:40:32};
- てかアイマス曲のリストラ多いな。3曲切ってオーバーマスターとリレーションズの2曲じゃ割に合わないからWAOあたりが新たにくるか? --  &new{2010-08-03 (火) 11:36:17};
- ↑削除は多いかもしれないが少し前までは多すぎ --  &new{2010-08-03 (火) 12:49:58};
//- ばかかナムコは。これを消すとかw --  &new{2010-08-11 (水) 21:06:22};
//- 俺のクラスに日高愛っているけど全然かわいくない 失礼？ --  &new{2010-08-11 (水) 21:32:21};
- てかこの演出好きだったのに13だけとかもったいなすぎる。ハッピースとかなら余裕で☆９〜１０の譜面作れるから入れて欲しいな --  &new{2010-08-11 (水) 21:45:58};
- この曲が13限定だと思うと悲しくなってくる --  &new{2010-08-24 (火) 21:32:09};
- アイマス曲の中で一番精度とれない・・・ --  &new{2010-08-24 (火) 22:38:22};
//- ああ、とかちだけ14に行かないでー、あー、やよいもおいてくなあー --  &new{2010-08-25 (水) 22:12:41};
//- １４ってことは１５、１６、１７……。３０まである？ --  &new{2010-08-27 (金) 16:29:53};
//- １６で復活希望! あの順番は日高 愛、水谷絵里、秋月 涼、天海春香、秋月律子、魂ケージが満タンになったら７６５プロのアイドルたちがでる。でもなぜ、蛾那覇 響と、四条貴音がでないのかわかんない。キラメキラリにはでてくるけど。まさか、Ｄｅａｒｌｙ Ｓｔａｙｓだからでないの?そこは７６５プロか８７６プロにきかないと。 --  &new{2010-09-10 (金) 10:40:27};
//- アイマスDSにも響/貴音は出るけどな --  &new{2010-09-17 (金) 05:20:47};
//- でも、relationsでは普通にでてるけど。 --  &new{2010-10-04 (月) 17:05:33};
//- 復活してほしいなー曲も譜面も好きだった。もっと注文を出すならDSでのCV無しサブキャラを踊り子に追加してほしい --  &new{2010-10-16 (土) 18:16:40};
//- たぶんそうだと思うけど --  &new{2010-10-21 (木) 22:18:04};
//- 俺はアイマス興味ないけど…太鼓でやるぐらいかな。 --  &new{2010-10-21 (木) 23:16:15};
//-この曲は好きだけど、消えるのはしょうがない。またどこかで復活お願いします。Wiiはい いから --  &new{2010-11-07 (日) 11:34:49};
//- ↑ 13探せ --  &new{2010-11-07 (日) 11:56:49};
