[[難易度表/おに/The Other self]]

-叩いてて楽しいね --  &new{2013-12-18 (水) 08:48:11};
-紅を思い出した。良譜面 --  &new{2013-12-18 (水) 09:34:12};
-WiiUって本人歌唱多い気がする --  &new{2013-12-18 (水) 13:27:19};
-有料配信で版権料を回収するのではないかと。 --  &new{2013-12-18 (水) 14:57:35};
-カドドの連続地帯地味にキツイ --  &new{2013-12-18 (水) 15:45:30};
-↑３ 確かに多い --  &new{2013-12-18 (水) 16:34:18};
-HSかかっているでしょう…1.05ぐらいかな --  &new{2013-12-18 (水) 20:53:22};
-1小節目の4連打2つはBPM200の12分に感じる。 --  &new{2013-12-18 (水) 23:49:51};
-偶数打やたら多いな --  &new{2013-12-19 (木) 12:38:34};
-↑3　どうやらWiiUはHS1.05がどの譜面にもかかってるようです。 --  &new{2013-12-19 (木) 18:53:00};
-モモイロの影響力強すぎて、☆7に感じてしまう… --  &new{2013-12-20 (金) 17:24:40};
-13〜18と21〜26のノンストップアレンジ楽しいw 意外と精度とれる --  &new{2013-12-21 (土) 07:43:07};
-やっぱり本人音源だったか。サビくそ楽しい --  &new{2013-12-21 (土) 09:47:21};
-この曲も含め、最近版権曲の高難易度化が進んでいる気がする。 --  &new{2013-12-22 (日) 11:08:08};
-↑　いや・・・というよりは旧筺体時代に近づきつつあると思う。今まで新筺体初出のアニメ曲は殆どが下位ばっかで、かつ譜面も似たり寄ったりだったから。むしろ旧筺体時代はこれぐらいの難易度の譜面が割と多くあったと思う、長文失礼。 --  &new{2013-12-22 (日) 14:11:44};
-↑　追記：特に版権曲はそうだったと思う。 --  &new{2013-12-22 (日) 14:13:02};
-ブリーチやリボーンやDグレはまさにこんな感じの譜面が多かったなぁ。 --  &new{2013-12-22 (日) 15:25:01};
-腐女子アニメの印象があったけど、まさかこんなにかっこいいとは… とんだクリスマスとかいって悪かったからACに来てくれよ… --  &new{2013-12-23 (月) 11:44:53};
-普通に良譜面ですな。譜面が曲に合ってる --  &new{2013-12-24 (火) 00:14:08};
//-この曲のでたらめが辛かった --  &new{2013-12-27 (金) 16:00:53};
//-フルで100万行きませんでした。。24分発狂の練習になりますよね。 --  &new{2014-01-07 (火) 14:14:08};
//-↑でたらめで。 --  &new{2014-01-07 (火) 14:14:30};
-↑12 確かに聴いた感じ2小節めの2拍目まではBPM200でそこからBPM150になった感じ。 --  &new{2014-01-08 (水) 22:51:56};
//-でたらめは確か101万まではいけたかなー、24分音符全良できたら楽しいな --  &new{2014-01-10 (金) 08:25:10};
-これはac入らない系？ --  &new{2014-01-13 (月) 19:17:35};
-↑ 今度のアップデートで入るみたいだよ --  &new{2014-02-07 (金) 14:24:43};
