[[難易度表/おに/ダジャレdeオシャレ]]

-だじゃれが致命的に寒い。そのため集中力が乱される。 --  &new{2010-03-20 (土) 14:55:07};
//-４　オレがおいしいポップコーンのある映画館をググってやるぞｗｗ --  &new{2010-03-20 (土) 15:40:48};
-あまり知られてないかもしれないが、ＤＰ譜面もあるみたい　http://www.youtube.com/watch?v=C7Rjf-rP8-Q --  &new{2010-04-04 (日) 15:31:46};
//-詳細が『日本語でおｋ』 の文のオンパレードだな --  &new{2010-04-04 (日) 15:46:56};
//-CSに曲IDなんてあるのか？ --  &new{2010-04-18 (日) 11:17:01};
//-あるからこそＹＯＹＯ妖怪がみつかったんだろ --  &new{2010-04-29 (木) 15:15:42};
//-もじぴったんでも「うんこ」は作れたから765は「うんこ」ネタは問題ないと思ってるんだろう --  &new{2010-04-29 (木) 16:33:25};
//-曲ID　dajareでも問題ないはずなのに。 --  &new{2010-11-23 (火) 14:48:11};
-ふつう★6でもいいよ --  &new{2010-11-23 (火) 17:53:45};
-↑55~6が鬼畜 --  &new{2010-11-23 (火) 17:55:10};
//-これが隠し曲とか最悪。
//よりによって一番楽しみにしてるWiiに来なくても。 --  &new{2010-11-28 (日) 06:41:58};
//-↑何をそんなに怒ってるんだ --  &new{2010-11-28 (日) 08:56:22};
//-譜面を書き換えてほしいと思う人 --  &new{2010-11-28 (日) 10:43:12};
//-(＾o＾)＼ --  &new{2010-11-28 (日) 11:22:07};
-wii３復活オメ！ --  &new{2010-11-28 (日) 15:43:31};
//-おめでとう。deシリーズでは一番好きだわ --  &new{2010-11-28 (日) 16:03:15};
-裏譜面登場・・・？ --  &new{2010-11-28 (日) 16:28:54};
-裏が鬼畜だとうれしい --  &new{2010-11-28 (日) 22:28:29};
-難易度降格はどうかと --  &new{2010-11-29 (月) 05:20:30};
//-さりげなく連打曲なのねｗ --  &new{2010-11-29 (月) 11:51:15};
-wii3で★2に降格したのって本当？ --  &new{2010-11-29 (月) 19:31:34};
-↑本当だそうです。むずかしい☆×５としてみれば自然かも。 --  &new{2010-12-02 (木) 18:40:29};
-BPMいくつ？ --  &new{2010-12-03 (金) 16:56:30};
-↑基本は162で、いろんな所に細かい変速がある --  &new{2010-12-03 (金) 17:40:03};
//-今更だが矢野さん上手いこと言う。でもだじゃれはやはり寒い。 --  &new{2010-12-03 (金) 18:03:38};
//-下ネタは2回言ってます。うーんここでと、un国際（うんこ臭い）です。 --  &new{2010-12-07 (火) 21:22:54};
//-↑うん、こんなこと書かなくてよろしい --  &new{2010-12-07 (火) 21:29:57};
//-うん、こうしよう　下ネタ禁止ｗ --  &new{2010-12-07 (火) 21:35:04};
//-裏あんの！？ --  &new{2010-12-08 (水) 20:25:49};
//-↑あります。　↑2、3wwwww --  &new{2010-12-08 (水) 21:05:08};
//-納得の降格。うん、降格 --  &new{2010-12-10 (金) 21:26:06};
//-神曲 --  &new{2010-12-10 (金) 21:49:16};
//-表でも★5は欲しかったのに・・・ --  &new{2010-12-10 (金) 22:31:06};
//-俺も★×５でもよかろ？ --  &new{2010-12-11 (土) 09:59:45};
//-低難易度の供給は大事だ --  &new{2010-12-11 (土) 10:19:12};
//-内容がないようｗｗｗ --  &new{2010-12-11 (土) 19:59:16};
//-神曲ｗｗｗｗｗｗｗ？？？？ --  &new{2010-12-12 (日) 19:05:13};
//-これは名曲 --  &new{2010-12-12 (日) 20:29:44};
//-どうしても笑ってしまうー。とくに「Ｕn国際！」とかー --  &new{2010-12-13 (月) 09:44:36};
//-↑分かる。ある意味詐称。初見で笑って不可出たし。 --  &new{2010-12-13 (月) 16:23:21};
//-↑10 誰だ俺のコメント変えた奴wwwwww --  &new{2010-12-13 (月) 23:29:24};
//-↑5同感同感wwwwwww --  &new{2010-12-17 (金) 15:25:29};
//-歌っているのえなりかずきに似てね --  &new{2010-12-18 (土) 16:43:36};
//-↑7 まさしく。供給のないところに需要は生まれない。 --  &new{2010-12-18 (土) 17:27:43};
//-ダジャレ。それはオシャレ。 --  &new{2010-12-20 (月) 11:35:05};
//-↑ダジャレ。君と笑え。 --  &new{2010-12-21 (火) 15:59:02};
//-シャレはやめなしゃれｗｗｗ --  &new{2010-12-23 (木) 09:33:27};
//-ピポパポピw --  &new{2010-12-23 (木) 22:29:07};
//-↑それは違うｗｗうん、こっちだな　つ卓球 --  &new{2010-12-29 (水) 16:49:28};
//-うまそうな肉だなwwwいただきますwww --  &new{2010-12-29 (水) 17:27:24};
//-殺してぇ、何でこんな歌作るんだぁぁぁぁぁぁぁぁ --  &new{2010-12-31 (金) 00:06:32};
//-こんな下らん事で殺してぇとか、物騒な世の中だなｗｗ --  &new{2010-12-31 (金) 01:00:15};
//-詳細のところにさ、ダジャレを言ってる数とか「モノレールにもう乗れる。」や「マサオが真っ青だ。」とかそういう系をさ、かくってのはないのですか？ --  &new{2011-01-07 (金) 00:07:14};
//-俺なりのストーリーを考えてみた。マサオは多分腹痛で顔が真っ青になったのだろう。で、トイレに行ってきたほうがいいんじゃない？と言われトイレに行く。だが空いてるトイレが一つもなく困ったマサオは『うーん…ここでしちゃおう。』 --  &new{2011-01-07 (金) 00:29:58};
//-↑２それは賛成だ　↑５チ○コですね。わかりｍ(ry --  &new{2011-01-07 (金) 14:30:26};
//-おいｗｗ　それはｗｗいかんだろｗｗｗチ(ry 　ｗｗｗｗ --  &new{2011-01-07 (金) 15:41:53};
//-ぜんぜんわからない --  &new{2011-01-08 (土) 00:08:32};
//-デザートde焼肉はなぜまともなのでしょうか --  &new{2011-01-08 (土) 00:28:39};
//-ボーカルの人、才能の無駄遣いｗｗｗ --  &new{2011-01-08 (土) 01:40:50};
//-↑2 ああ…あれだけはdeシリーズの中では妙にガチですよね。 --  &new{2011-01-08 (土) 02:58:20};
//-Wii３の鬼では最安曲（☆２はこれだけ） --  &new{2011-02-09 (水) 18:04:55};
//-九州弁を使ったダジャレもありますね。電車からでんしゃいとか --  &new{2011-02-24 (木) 21:42:12};
//-「気にしたら負け」から「気にしたら勝ち」に変わってる --  &new{2011-02-25 (金) 17:40:19};
//-アンパンマンたいそうとどっちがむずかしいのでしょう。 --  &new{2011-03-03 (木) 21:46:27};
//-ＮＧワードが少々あるよね…。曲の歌詞の中に。 --  &new{2011-03-07 (月) 19:37:35};
//-60小節目が難しい。 --  &new{2011-03-16 (水) 17:37:56};
//-この曲してたら後ろでジュース飲んでた友達全員吹いた(笑) --  &new{2011-03-27 (日) 17:11:27};
//-↑3　「Ｕｎ国際」とか？ --  &new{2011-03-31 (木) 00:28:09};
//-↑2　ｗｗｗｗ --  &new{2011-05-05 (木) 11:15:12};
//-↑1wwww --  &new{2011-06-11 (土) 05:39:44};
//-この曲友達は「国道で〜」の所で必ず吹き出してふつうでもフル逃してますwちなみに僕は聴覚を封印しないとフルできないw --  &new{2011-07-30 (土) 16:28:09};
//-マサオ君大丈夫？ --  &new{2011-09-04 (日) 20:52:20};
//-↑真っ青です。 --  &new{2011-09-04 (日) 21:31:16};
//-今まで太鼓で怪我したのは裏口でマメができたくらい　だがこれを友達とやってて「Chinaに行っちゃいな〜」で吹いて後ろに倒れた。その床にはコンセントのとがった部分が…血が…痛ぇ --  &new{2011-09-04 (日) 21:38:30};
//-国道で屁をこくどーﾌﾟｩｩｩｯ --  &new{2011-09-10 (土) 16:54:23};
//-↑6おいおい　こっちまで吹けるじゃんかぁ〜 --  &new{2011-10-23 (日) 16:47:35};
//-↑みすった5 --  &new{2011-10-23 (日) 16:48:30};
//-これDP譜面なんじゃ？ --  &new{2011-11-06 (日) 20:42:51};
//-う〜ん、ここでうんここで　のところを聞いてると正直やる気が失せる・・・・ --  &new{2011-11-06 (日) 21:09:27};
//-ギャグや下ネタ要素が満載の曲の割には裏譜面が作られるという・・・。 --  &new{2012-01-01 (日) 15:46:05};
//-ポップンでいう歌詞Lv43なのかな？どうしようも''ないよう''な''内容''だがそこまではいか''ないよう''かも --  &new{2012-01-01 (日) 16:02:25};
//-↑はたまたリフレクの魚氷のジャケ…いや方向性が真逆か --  &new{2012-01-01 (日) 17:34:37};
//-ホーンテッドハウスでこの曲やったら、平和な感じ。死神音符が無く、レベルが低め。曲も明るい。 --  &new{2012-01-13 (金) 11:22:44};
//-↑個人的にホーンデットハウスでミーナのおやしきやりたかった --  &new{2012-03-03 (土) 23:41:49};
//-最後の笑い声なんだwww --  &new{2012-08-03 (金) 17:05:38};
//-↑2確かに、怖いものが好きな人は盛り上がりそう。↑1曲終わってからも、なんか聞こえるよねｗ --  &new{2012-08-03 (金) 17:36:40};
//-↑2deシリーズで一番腹筋崩壊(?)の曲 --  &new{2012-09-20 (木) 08:22:31};
