[[難易度表/おに/ナツモノ☆]]

-譜面ページを作り、譜面画像を上げて本文加筆しました --  &new{2015-07-08 (水) 03:18:57};
-ほぼ単色ということを考慮しても☆7妥当だと思う。特に適正レベルだと詐称に感じるのでは。 --  &new{2015-07-08 (水) 10:24:08};
//-学校シリーズ4弾なんですかこれ、ソースください --  &new{2015-07-08 (水) 17:23:24};
//-↑ いいだろう、とくと目に焼き付けるが[[よい！！！>https://mobile.twitter.com/KawagenKollagen/status/611913649465102336]] --  &new{2015-07-08 (水) 17:52:40};
//-だんだん弱くなる学校シリーズ… --  &new{2015-07-08 (水) 20:26:00};
//-↑3　第1弾 --  &new{2015-07-08 (水) 20:27:17};
//-↑3　第1弾：卒業式、第2弾：文化祭、第3弾：修学旅行、第4弾：夏休み　といった流れでしょうかね --  &new{2015-07-08 (水) 20:29:52};
//-↑2のコメントは誤りですので、削除お願いします。 --  &new{2015-07-08 (水) 20:30:16};
-59小節目の風船は5打やね。 --  &new{2015-07-08 (水) 21:07:16};
//-↑２このシリーズに限らず、最近のシリーズ物は最初がかなり難しく、後の曲ほど簡単、って感じじゃない？ --  &new{2015-07-09 (木) 01:02:56};
//-紫煌ノ乱「え、俺も！？」 --  &new{2015-07-09 (木) 07:33:45};
//-天妖ノ舞「え、私も！？」 --  &new{2015-07-09 (木) 07:38:21};
//-ついカラメルタイム☆が前作やったからてっきり☆シリーズ始まったのかと思った --  &new{2015-07-11 (土) 11:18:25};
//-↑2乱シリーズとかもそうだな --  &new{2015-07-11 (土) 11:21:35};
//-↑3　舞シリーズがまさにそう。 --  &new{2015-07-11 (土) 12:20:44};
-これまた最後にはまた卒業式で終わるのかな --  &new{2015-07-18 (土) 03:02:11};
-次は体育祭辺りかな？ --  &new{2015-07-21 (火) 21:04:19};
-もう少し難易度上げても良さそう --  &new{2015-07-24 (金) 17:16:12};
-↑裏もいいなら竜シリーズも --  &new{2015-07-26 (日) 02:34:37};
-16分間隔で叩いても下の譜面だと67小節目割れなくね？ --  &new{2015-08-05 (水) 05:10:24};
//-何て言ってるか全くといって良いほど聞き取れん。 こういう歌ばかりだな。 --  &new{2015-08-20 (木) 14:12:02};
//-この曲は何をテーマにした曲なの？ --  &new{2015-10-04 (日) 22:12:46};
//-↑普通に夏休みじゃね？ --  &new{2015-10-04 (日) 22:38:26};
//-↑夏休みは学校行事じゃないよ？ --  &new{2015-11-03 (火) 15:43:39};
//-↑なにいってだこいつ --  &new{2016-01-17 (日) 22:28:14};
//-歌詞が暗い --  &new{2016-04-26 (火) 14:37:54};
//-↑曲調は明るいのにね・・・なんか現実味があるね --  &new{2016-04-26 (火) 14:40:05};
//-↑3入力時間が終わる瞬間に割れるんじゃない？ --  &new{2016-05-08 (日) 18:12:46};
//-神曲神譜面 --  &new{2016-08-02 (火) 21:39:11};
-★7だとしても、強い部類じゃね？ --  &new{2017-05-23 (火) 17:08:45};
-誤字ってるな文面 --  &new{2017-06-16 (金) 11:28:38};
-スーハー2000よりコンボ多いのか --  &new{2017-07-06 (木) 19:39:25};
-夏祭りが旧基準からずっと6だったから、これも6になったんじゃ？ --  &new{2017-07-15 (土) 02:06:20};
-初期のポケモン映画主題歌にありそうな曲 --  &new{2018-03-27 (火) 22:28:06};
-十面相消滅により筐体の☆×6ぶっちぎりコンボなるね --  &new{2018-04-03 (火) 14:36:07};
-たんきゅんの後輩ユニットがたんきゅんデモクラシーだから同じっていう表現は違うのでは... --  &new{2018-06-01 (金) 09:32:07};
-よく聞くと裏のドラム（？）が結構荒ぶってるからもっと音取ればかなり難しい譜面になりそう --  &new{2019-06-03 (月) 11:43:24};
-これps4に来るのか。 --  &new{2019-06-28 (金) 13:06:20};
-まさかのPS4ランクマッチ収録 --  &new{2019-06-28 (金) 13:09:08};
-曲名を見るたびに「[[ナツイロ>難易度表/おに/夏色]]」と間違う。 --  &new{2019-07-12 (金) 18:10:59};
-何気に夢色コースターとコンボ数、曲の長さ(CD音源)、BPMが同じ --  &new{2019-10-14 (月) 00:53:52};
//-十面相がサヨナラになることにより、おに6 --  &new{2020-01-11 (土) 00:44:53};
-十面相がサヨナラになることにより、おに6最多ノーツ数はこの曲に --  &new{2020-01-11 (土) 00:45:11};
-まだcsにあるから最多は十面相のまま --  &new{2020-02-18 (火) 23:15:42};
-↑新筐体の話じゃね --  &new{2020-02-19 (水) 12:59:07};
-スーハーよりコンボ数が多いってコメントで何故か爆笑してしまうのは俺だけだろうか --  &new{2020-05-20 (水) 10:01:48};
-↑グラマラス・スカイとドラスピメドレーを見ても同じことをいえるかな？ --  &new{2020-05-20 (水) 12:04:04};
-ちなみに、むずかしい★6にはこれよりコンボ数が多い曲がある。 --  &new{2020-06-06 (土) 19:34:28};
-譜面作成者とトラックダウン担当を統合しました。 --  &new{2021-03-14 (日) 23:20:52};
-右塚周さんがMIX（トラックダウン）したとの記述がありましたが、それはOTOTOY限定のフルバージョンのみです。聞いてもらえば分かりますが太鼓の達人のショート版と比べて全体的に異なることが分かります。恐らく太鼓の達人のショート版とロング版とでMIX担当した人が違うものだと思われます。 --  &new{2021-03-15 (月) 12:48:52};
-↑ふつうとむずかしいで右塚周さんの記述がそのままになっていたのでこっちに移したのですが、そういう経緯は知りませんでした。申し訳ありません。 --  &new{2021-03-15 (月) 13:22:35};
