[[難易度表/おに/Hyper Bass (feat. Yunomi)]]

-基礎を作成しました。 --  &new{2021-01-16 (土) 09:49:22};
-Hand Overは分からんけど他3曲は譜面作ったの同じ人かな？譜面傾向というか作りが似てるような気がする --  &new{2021-01-16 (土) 10:34:13};
-1コンボどこかで減らせなかったのか...? --  &new{2021-01-16 (土) 11:30:33};
-プチポチと同じコンボ数 --  &new{2021-01-16 (土) 11:33:11};
-かんたん171コンボ、ふつう245コンボ、むずかしい473コンボ　★の数の割に物量すぎる --  &new{2021-01-16 (土) 19:29:18};
-↑今までが少なすぎただけやで。 --  &new{2021-01-16 (土) 20:04:10};
-すごくどうでもいいことだけど[[この画像>https://mobile.twitter.com/denonbu/status/1345717916541489158]]実装されたものより微妙に点数高くない？ --  &new{2021-01-17 (日) 13:23:36};
-風船部分音入れたら901〜906コンボだったとおもう。 --  &new{2021-01-17 (日) 13:25:24};
-41小節目を37小節目と同じにすれば876コンボなのにな --  &new{2021-01-18 (月) 18:55:00};
-これBPM180です --  &new{2021-01-23 (土) 18:20:43};
-1ノーツ目の音符が最初に見える小節線の手前にあるけど過去にこんな配置を使ってた譜面ジャーっていたかな？ --  &new{2021-02-07 (日) 11:49:42};
-↑一応六兆年がある　というかこれはどの譜面ジャーでもこんな配置になってたと思う --  &new{2021-02-10 (水) 20:30:36};
-纏まりがよくて楽しい良譜面だと思う --  &new{2021-02-19 (金) 00:19:51};
-真打配点+天井点追加 --  &new{2021-02-19 (金) 00:43:06};
-↑精度譜面のため、1000000点を基準に計算し割り出しました。 --  &new{2021-02-19 (金) 00:43:11};
-↑5　アリーホット作のヒカリアレとカワゲン作のLeviathanがある --  &new{2021-04-12 (月) 19:55:15};
-↑6、アウフタクト（小節頭にないフレーズの最初の部分）から始まる曲だと大体そんな感じ（coquetteとかはアウフタクトの最初のノーツも小節線が見えてた） --  &new{2021-04-15 (木) 21:43:16};
-最初の方、なんか小節線が8分1個分だけずれてるように聞こえるんだけど気のせいかな？ --  &new{2021-09-30 (木) 13:31:48};
-iOSに配信されました --  &new{2022-08-22 (月) 22:41:18};
-↑2 これで合ってるぞ フル聴いてみ --  &new{2022-11-04 (金) 22:58:32};
