[[難易度表/むずかしい/ネクロファンタジア 〜 Arr.Demetori]]

-とりあえず作成 --  &new{2014-07-20 (日) 19:18:31};
-動画がおにのままですよ！ --  &new{2014-07-20 (日) 19:26:19};
-ラスト以外特に難所はない。★×8では弱めかな。 --  &new{2014-07-20 (日) 21:25:08};
-プレイ動画を追加 --  &new{2014-07-23 (水) 15:24:58};
-むずかしい以下はレベルの割りに簡単。 --  &new{2014-07-24 (木) 12:48:35};
-真打配点追加、バージョン表の手直しもしました。 --  &new{2014-07-24 (木) 21:35:38};
-ラストもだが、57、65小節目のカッ(大)にビビらないように。 --  &new{2014-07-25 (金) 18:22:33};
-譜面をupしました。 --  &new{2014-08-02 (土) 23:52:10};
-↑6特にってわけでもないな --  &new{2014-08-13 (水) 20:53:25};
-簡単な方でもないだろ。 --  &new{2014-08-14 (木) 21:49:01};
-これ、iPhoneにきたら100万点出せるかな？ --  &new{2014-08-30 (土) 12:11:23};
-↑2　おに以外の譜面の詳細の「簡単なほう」は正直まったくあてにならない --  &new{2014-08-30 (土) 12:49:39};
-↑黒薔薇(難)や、らんぶる(難)みたいな例外を除き、その難易度"以上"あると考えたほうがいいかもね --  &new{2015-01-17 (土) 20:48:46};
//-半数の鬼よりムズイかも --  &new{2015-03-23 (月) 18:30:27};
//-正規譜面は楽なんだけどでたらめかけたら鬼８ぐらいいくわ --  &new{2015-08-13 (木) 21:57:38};
-一応簡単な方という文章に「やや」をつけました　さすがに他の弱めの曲に比べればまだ難しいと思われる --  &new{2015-08-24 (月) 13:53:05};
-バラエティ唯一じゃなくなったな。向こうのほうが強いし --  &new{2015-09-02 (水) 21:59:06};
//-★8妥当な感じ --  &new{2015-11-05 (木) 16:19:15};
-最後の複合が鬼とそう変わらない・・・っていうより単色が続くから人によってはこっちのが苦戦する可能性有り --  &new{2015-11-05 (木) 19:00:02};
-バラエティ初の★8はダディマルクなのでは？ --  &new{2017-01-19 (木) 16:26:46};
//-698って逆から読んだらやくもじゃね？8や 9く 6は「も」に似ているから --  &new{2017-01-22 (日) 10:46:16};
//-物量譜面だから、鬼に換算したら、鬼★７だと思う。 --  &new{2017-01-29 (日) 18:36:02};
-ハウスだと体力的に厳しい方 --  &new{2018-04-12 (木) 19:37:28};
-最後の複合が難しい --  &new{2018-04-17 (火) 18:08:43};
//-完全精度曲にしたら1000コンボ超えそう。おには1400コンボ近くになりそう。 --  &new{2019-06-12 (水) 17:51:34};
//-↑3 私にはクリアは鬼★5〜6くらいだと思う。フルコンは鬼★9の曲をクリアした私でもできないけど！ --  &new{2019-06-17 (月) 10:02:23};
-★9中をクリアするオレでもフルコンはできない --  &new{2019-06-19 (水) 16:39:06};
-難易度表では連打の部分を叩いた評価なのだろうか？叩いた評価なら再議論にしたいが、そうでない前提ならツッコめないし。 --  &new{2019-06-19 (水) 18:19:01};
-↑叩く前提ですね --  &new{2019-06-19 (水) 18:42:01};
-↑分かりました。ありがとうございます --  &new{2019-06-19 (水) 20:31:44};
//-一発でフルコンでけた笑笑 --  &new{2019-08-09 (金) 16:09:42};
-夜桜と良い勝負なんじゃないかな、16分の複合なしだし12分あり、コンボ数も近いし --  &new{2020-03-07 (土) 15:43:21};
-まさかの難しい★8がもう一曲一級に登場。 --  &new{2020-06-30 (火) 07:43:31};
-これ一級は流石にやばくね？ --  &new{2020-06-30 (火) 08:26:51};
-↑本当に適正者なら問題ない。連打は度外視。 --  &new{2020-06-30 (火) 09:23:08};
-縁の16分は57、65小節目にある4つだけか --  &new{2020-06-30 (火) 15:10:08};
-一級でBPM180の曲が来るのはエンドリ以来。4バージョン続けて一級1曲目がBPM180の曲だった時期があった(パスドリ→オバクロ→ワイリー→エンドリ)。 --  &new{2020-06-30 (火) 16:04:37};
-↑3 たたけた数条件というものがあってですね… --  &new{2020-06-30 (火) 17:03:35};
-物量は多いけど最後を除けば基本的な配置多いから交互使えると大分楽にはなりそう。連打は知らん --  &new{2020-07-04 (土) 21:23:28};
-過去の級位でコンボ数最多？ --  &new{2021-05-01 (土) 15:12:55};
-↑級位ならそう。外伝にはらんぶる(723コンボ)や幽玄族がいたはずだから… --  &new{2021-05-01 (土) 15:18:36};
-↑ らんぶるむずかしいはこれより少ない(481コンボ)。外伝含め、課題曲となったむずかしい譜面の中でこれより多いのは幽玄族のみ(最大は信長の966コンボ)。 --  &new{2021-05-23 (日) 12:58:26};
-今年の一級と比べたら本当にこいつヤバかったなぁ。正直朱旋松の上位互換だろこれ、向こうは多少のリズム難要素あるけどこっちはラストの12分でお釣りくるよ --  &new{2021-05-28 (金) 00:33:56};
-42~66までの難易度が頭おかしい --  &new{2021-06-16 (水) 15:38:03};
//-おお --  &new{2021-06-19 (土) 14:36:32};
-ぶっちゃけこれは二曲目だったからまだ良かった気がする。三曲目だったらやばかった --  &new{2021-11-25 (木) 04:31:11};
