[[難易度表/かんたん/夏祭り]]

- 1番と2番で譜面が変わらないのが残念! --  &new{2009-02-19 (木) 00:26:33};
//- 平和なカップルがやるであろう曲 --  &new{2009-02-19 (木) 13:51:06};
//- ↑なら今にも別れそうなカップルは鬼のX-DAY2000だな。 -- [[ｦｦｦｦｦ]] &new{2009-02-19 (木) 15:38:36};
//- ↑１、２　ちょｗ　でも確かにそれで合ってるかとｗｗ -- [[ユウ君]] &new{2009-02-19 (木) 19:45:33};
- かなりの人気曲だな。 --  &new{2009-03-25 (水) 17:01:16};
//- ACではドン音符が４個増えており１３５コンボとなっています。但し芋音符はありません。 -- [[ゆい]] &new{2009-05-14 (木) 02:07:32};
//- 普通に全良 -- [[リボーン]] &new{2009-08-24 (月) 10:42:43};
-実際は16コンボ目のドンも全難易度共通ですよ。 --  &new{2010-07-13 (火) 12:00:52};
-旧簡単＝現普通？コンボは同じ --  &new{2012-06-24 (日) 19:29:01};
-ふつうより縁が多い --  &new{2013-06-10 (月) 03:03:11};
-キャプチャ動画を追加。 --  &new{2013-10-09 (水) 21:56:32};
//-太鼓の達人のシリーズに必ずといっていい程、収録されている。3DS版は追加コンテンツといえど全てのシリーズに収録されてる！ --  &new{2017-05-16 (火) 23:29:30};
-虹色配点7370点 --  &new{2020-03-26 (木) 09:06:24};
//-vhvbhbjっ --  &new{2021-11-27 (土) 22:47:34};
//-vhvbhbjっ --  &new{2021-11-27 (土) 22:47:34};
