[[難易度表/おに/森羅万象]]

-とりあえず基礎のみ作成しました。 --  &new{2020-01-01 (水) 21:37:22};
-普通譜面はむずかしいと6コンボ差。むずかしいは703コンボで分岐無し --  &new{2020-01-01 (水) 21:37:37};
-最初の連打の後の分岐の後はずっとその譜面のままとかいう話が広がってるがそれは完全な間違いで、最初の分岐以降にも2本目の連打の部分と風船が出てくるところに計3回の譜面分岐判定がある。 --  &new{2020-01-01 (水) 22:45:45};
-最初の分岐は連打数に応じて変化するけど、それ以降の分岐は完全に精度の良し悪しで分岐する。連打を入れる入れないなどは関係ない。良90%くらい維持すれば達人に分岐するし70%くらいの良率をキープすれば玄人になるしそれ以下の精度だと普通に分岐する --  &new{2020-01-01 (水) 22:47:44};
-6、38、94、118小節の4回黄色い小節線があるので譜面分岐は4回では？ --  &new{2020-01-01 (水) 22:59:09};
-最初の連打での分岐条件は何打でしょうか？ --  &new{2020-01-01 (水) 23:32:31};
-多分普通0玄人100未満達人100以上かと --  &new{2020-01-01 (水) 23:53:12};
-80とかでも達人になったのでもう少し緩いと思います --  &new{2020-01-02 (木) 00:14:55};
-72でも達人になったよ --  &new{2020-01-02 (木) 00:21:04};
-[[普通譜面維持でフルコンボ可能の情報元>https://twitter.com/YCDon_0929/status/1212285311780155392]] --  &new{2020-01-02 (木) 01:14:08};
-63打で達人、58打で玄人でした --  &new{2020-01-02 (木) 01:26:35};
-この分岐はDADDY MULK以来？ --  &new{2020-01-02 (木) 02:08:17};
-比較的難易度が低い普通譜面でフルコンボを狙うにしても、これだけ速いBPMでは、不可を出さずに可を狙って叩くというのもまた難しいな。 --  &new{2020-01-02 (木) 07:18:00};
-てか全良出た？ --  &new{2020-01-02 (木) 07:50:14};
-全良は昨日出てます --  &new{2020-01-02 (木) 08:47:12};
-ソース貼って --  &new{2020-01-02 (木) 10:11:50};
-開幕の分岐は59打で玄人、60で達人だったので合ってると思います！シングルだと開幕達人ちょっときつい… --  &new{2020-01-02 (木) 10:52:06};
-↑2,4 [[ソース>https://twitter.com/tutinoko5510/status/1212277572001644544?s=19]] --  &new{2020-01-02 (木) 10:54:28};
-この曲って画竜点睛シリーズに入るのかな？？ --  &new{2020-01-02 (木) 12:01:44};
-↑作曲者が違うので無いでしょうな --  &new{2020-01-02 (木) 12:05:30};
-ありがとうございます。 --  &new{2020-01-02 (木) 12:06:08};
//-頭悪いんか --  &new{2020-01-02 (木) 12:08:39};
-分岐が難しいから… --  &new{2020-01-02 (木) 13:05:28};
-公式MVを追加 --  &new{2020-01-02 (木) 15:20:29};
-神羅万象チョコの話いるのかはたして --  &new{2020-01-02 (木) 15:38:06};
-2回目の分岐　22可で達人→玄人 --  &new{2020-01-02 (木) 15:57:40};
-↑2 遊び心でいんでない？ --  &new{2020-01-02 (木) 16:13:39};
-達人譜面の魂ゲージ伸び率はとても遅いそうに見える --  &new{2020-01-02 (木) 16:17:52};
-Wikipedia及び森羅万象チョコの件を削除致しました --  &new{2020-01-02 (木) 16:20:38};
-一応お正月の雰囲気には合っているね --  &new{2020-01-02 (木) 17:40:49};
-↑6　それやっちゃったら他の森羅万象のことについても書かなきゃってなるし --  &new{2020-01-02 (木) 18:47:27};
-まさか削除さんが太鼓の達人に楽曲提供してくれるとは...　Diverse SystemのコンポーザーはあとFeryquitousさんだけか --  &new{2020-01-02 (木) 20:06:15};
-↑すみません、間違ってました&#128549; --  &new{2020-01-02 (木) 20:14:28};
-クリアだけならある程度の人はできるだろう。しかし達人譜面に挑むとなると… --  &new{2020-01-02 (木) 20:32:22};
-普通譜面のところ0打〜39打の方が良くないですか？ --  &new{2020-01-02 (木) 20:47:21};
-↑1打〜39打→39打以下へ直しました。 --  &new{2020-01-02 (木) 21:22:14};
-この譜面絶妙にスカスカすぎて見切れん　普通に難関あるわ --  &new{2020-01-02 (木) 23:10:58};
-久々に西込曲と思ったら… --  &new{2020-01-02 (木) 23:33:03};
-しれーっと置かれてるけどBPM290の24分って超高密度では --  &new{2020-01-03 (金) 00:54:37};
-↑記述追加しました --  &new{2020-01-03 (金) 01:27:56};
-開幕の分岐81打で玄人になってる動画見たような --  &new{2020-01-03 (金) 02:12:45};
-↑誤りでしたすみません --  &new{2020-01-03 (金) 02:13:59};
-こんな感じで真にプレイヤーのレベルに合った分岐をしてくれる譜面大好き --  &new{2020-01-03 (金) 06:02:31};
-1番お気に入りだわこの曲。初フルこれにしたろ --  &new{2020-01-03 (金) 09:15:26};
-☆10初フルコンこれの普通譜面でいいかも(by 初段) --  &new{2020-01-03 (金) 09:33:17};
-今やったのですが、個人的には玄人譜面も強いです --  &new{2020-01-03 (金) 11:04:30};
-この称号、これは「闘神祭」の課題曲？？？ --  &new{2020-01-03 (金) 21:16:27};
-普通譜面とむずかしいだとどっちがむずい？ --  &new{2020-01-04 (土) 01:03:08};
-↑かなり普通譜面。むずかしいは100近く不可許されるけど、こっちは多分50あっても油断できない。 --  &new{2020-01-04 (土) 02:06:04};
-↑5&br;
普通にプレーをしてコンボがつながっていれば、よほど精度が悪くない限り途中で玄人譜面に回る。&br;
意図的に普通譜面を維持するには、故意に可を出す技術が必要になってくる。 --  &new{2020-01-04 (土) 06:14:58};
-神曲 --  &new{2020-01-04 (土) 12:31:33};
-最初の連打で分岐するシステムと和風テイストな曲は武闘シリーズを連想させるな --  &new{2020-01-04 (土) 15:17:44};
-これ舞踏シリーズっぽいな --  &new{2020-01-04 (土) 20:40:53};
-玄人しかできないから憶測だけどクリア難易度は玄人維持<<<<<<<<<普通維持<<達人維持であってる？ --  &new{2020-01-04 (土) 20:48:54};
-途中の分岐、達人維持だと精度ってどこまで可出して良いのかが知りたい --  &new{2020-01-05 (日) 01:49:22};
-↑3 作曲者違うわ --  &new{2020-01-05 (日) 09:26:37};
-普通維持、または玄人の９８〜１０１で現状維持に持ち込めば★９適性でもワンチャンある・・・　か？ --  &new{2020-01-06 (月) 02:35:49};
-なんかノーツ揺れて見えるのって俺だけ？ --  &new{2020-01-07 (火) 17:41:26};
-↑気のせい --  &new{2020-01-08 (水) 04:09:31};
-相当上手い人じゃないと開幕以外で達人譜面を維持するのは無理。★10版ドラゲナイ --  &new{2020-01-10 (金) 11:50:51};
-いや精度意識しなくとも達人譜面結構なりやすいぞ　とにかく金王冠埋めればいいって人に限って達人分岐して死ぬ --  &new{2020-01-10 (金) 21:49:55};
-普通譜面は極端に簡単だから精度が取りやすすぎて次の分岐で達人直行コースだがその達人譜面でボロボロになって玄人譜面に落とされると簡単すぎず難しすぎない玄人譜面で程よく可を出し続けてずっと玄人維持っていうプレイヤーがかなり多いと思う --  &new{2020-01-11 (土) 02:56:42};
-普通譜面は☆9上位、玄人譜面は☆10中位、達人譜面は☆10上位って感じかな --  &new{2020-01-15 (水) 13:11:44};
-80%で玄人落ちのため85%程度の精度が達人維持には必要 --  &new{2020-01-17 (金) 20:00:01};
-簡単に練習もさせてくれない難しい譜面ってこんなに面白くないんだな　難易度は大きく異なるけど達人はこんなことやってたのか --  &new{2020-01-18 (土) 12:02:56};
-達人は重金属の超強化版って感じやな --  &new{2020-01-18 (土) 18:46:59};
-普通譜面のゲージが硬い。良267 可342 不可 100でノルマゲージの半分も行かない… --  &new{2020-01-22 (水) 07:26:01};
-これこそ正統派の譜面分岐曲。旧作初期の頃に言われていた上級者には難しい譜面、初級者には易しめの譜面をプレイさせる。というコンセプトを忠実に再現している。また、分岐はそれなりに厳しく他の譜面分岐曲にありがちな普通譜面が「死に譜面」にもなっておらず、各譜面間の難易度差が大きいことから幅広いプレイヤー層をカバーできるのが興味深い --  &new{2020-01-26 (日) 19:55:07};
-↑追記　この曲は譜面分岐がある曲のカリスマ的な存在。近年は譜面分岐をしっかりと使っている譜面が少ないだけあって --  &new{2020-01-26 (日) 19:59:56};
-この曲あんまり人気ないの？何か公式音源の再生回数微妙だし --  &new{2020-01-26 (日) 20:09:24};
-↑ 言い方悪いけどモノクロボイスに話題持ってかれた感じがする。曲自体は悪い評判あんま聞かないからご安心を --  &new{2020-01-27 (月) 23:27:57};
-10ばっかで飽き飽きしてたから分岐はありがたい --  &new{2020-01-30 (木) 17:30:00};
-これめっちゃ自重してそうな譜面してる --  &new{2020-02-06 (木) 02:18:39};
//-↑2 --  &new{2020-02-07 (金) 22:45:11};
-↑4 うちのホーム台ではこの曲以外の新曲 --  &new{2020-02-07 (金) 22:53:26};
-↑ 追記　新曲は全良されてるのにこれだけされてないの悲しい。1番高くて俺の90万やもん --  &new{2020-02-07 (金) 23:01:04};
-↑それってフルコンですか？ --  &new{2020-02-07 (金) 23:05:21};
-めっちゃくちゃカッコいい曲なのになあ…布教したいレベル --  &new{2020-02-09 (日) 21:01:34};
-ドンだーは和風曲あんま好きじゃないの？ --  &new{2020-02-09 (日) 21:25:00};
-↑太鼓侍、アゼルバイジャンの夜、凛が好きですね。有名どころでは、真・画竜点睛 --  &new{2020-02-09 (日) 21:27:43};
-↑普通にバチお先生って言えばいいのに --  &new{2020-02-10 (月) 00:04:36};
-きっとこの曲の達人譜面のゲージが硬いことなんてだれも気にしないくらい上手いんだろうなぁ…(667/984) --  &new{2020-02-19 (水) 17:15:18};
-よくよく振り返ってみれば久しぶりの譜面分岐付き☆×10譜面だね --  &new{2020-02-25 (火) 23:51:11};
-玄人譜面でフルコンしちゃうとなんか罪悪感ある(？) --  &new{2020-02-29 (土) 10:24:09};
-↑真・画竜点睛、太鼓乱舞皆伝「」 --  &new{2020-02-29 (土) 10:31:51};
-↑2あんずのうた「」 --  &new{2020-02-29 (土) 10:32:20};
-ほぼ確で達人譜面と普通譜面が交互に来る… --  &new{2020-03-05 (木) 00:57:40};
-ゴーゴーの分岐実は風船との関連性あり --  &new{2020-03-21 (土) 12:58:52};
-メンテ悪すぎたせいで、普通譜面の状態でほぼ捨てゲーしてたら、なぜかゴーゴーから達人譜面になったんたが --  &new{2020-03-24 (火) 20:48:50};
-↑もしかしたら、ほぼ捨てゲーしてた時にちょくちょく叩いた102〜116小節あたりの精度がたまたま達人ラインに到達しただけかも知れないけど --  &new{2020-03-24 (火) 20:53:13};
-↑確認したら、それで確定だった。風船地帯の前に分岐点あるの知らなかった(風船の後は簡単だからクソメンテでも反応する) --  &new{2020-03-24 (火) 22:14:43};
-２〜３回目分岐方法が分からない【泣】 --  &new{2020-03-29 (日) 20:47:47};
-玄人譜面固定で、段位玄人にきたりするかも --  &new{2020-03-29 (日) 20:54:27};
-超人に達人譜面固定で来たらめっちゃカッコよさそう --  &new{2020-04-02 (木) 16:02:32};
-２〜３回目の分岐方法を誰か教えて！！！！！！！！！！！！！！！！！！！！！！！！！！！！ --  &new{2020-04-06 (月) 18:23:21};
-4連続風船を無視したら全良中でも3回目の分岐を玄人にすることができることはまだ書かれてないのか --  &new{2020-04-18 (土) 21:48:32};
-↑あったわすまん --  &new{2020-04-18 (土) 21:49:34};
-達人の16分の最長は13連打じゃなくて12連打(最後の1打は16分じゃなくて8分) --  &new{2020-04-20 (月) 19:42:49};
-↑いや、厳密な定義からするとそうなんだけど、このWikiでは慣用的に最後の音符も数えるんだよね --  &new{2020-04-20 (月) 20:12:01};
-↑なるほど。となると、たとえば24分×3+16分×1+8分×1とかは24分×4+8分×1と同じ扱いになっちゃうの？ --  &new{2020-04-20 (月) 23:35:39};
-↑見た目に変化が生じた時点で区切るみたいなので、上記の場合なら24・16・8で分けることになるかと --  &new{2020-04-21 (火) 12:07:34};
-↑16分+8分は見た目の変化が生じてない扱いなの？ --  &new{2020-04-21 (火) 13:32:23};
-Xa裏と達人どっちのがむずいかな --  &new{2020-04-22 (水) 10:28:01};
-この曲のフルコン称号かっこよくね？ --  &new{2020-04-25 (土) 23:05:28};
-↑おお、そうか。ちなみに称号に対してカッコいいと思うこともダサいと思うこともわたしには全く無い --  &new{2020-04-25 (土) 23:15:09};
