[[難易度表/おに/Fly away]]

//-これはハマる --  &new{2012-07-26 (木) 01:49:59};
//-これといいGrowingといいユウガオといい男性ボーカルは神曲ばかりだな --  &new{2012-07-26 (木) 09:19:11};
//-てか曲良過ぎ！！！切るなみたいに有名になってほしいくらい --  &new{2012-07-26 (木) 23:06:53};
//-新曲の中だと一番。２番はファミレス --  &new{2012-07-26 (木) 23:35:00};
//-↑3 北埼玉も男性ヴォーカルですね！ --  &new{2012-07-27 (金) 01:37:21};
//-↑4あとオールナイトdeインデナイやスーハーや白薔薇やマオウのショウタイムなんかも --  &new{2012-07-27 (金) 15:35:10};
//-DDRのやつは女性ボーカルだがこっちは男性ボーカルなんだ。 --  &new{2012-07-27 (金) 19:01:51};
//-良曲なのに若干空気なのはやっぱり譜面の影響・・・？ --  &new{2012-07-28 (土) 00:16:18};
//-↑7タベルナや駅弁も --  &new{2012-07-28 (土) 08:41:13};
//-良曲良譜面 --  &new{2012-07-28 (土) 08:55:51};
-８４からちょっときついな・・・ --  &new{2012-07-28 (土) 12:19:52};
//-ボーカルは谷村さん？ --  &new{2012-07-29 (日) 03:13:07};
//-↑訂正、谷本さん --  &new{2012-07-29 (日) 03:15:57};
//-BPM２００なのかｗｗ --  &new{2012-07-29 (日) 09:14:49};
//-あれ？リフレクにも似たような曲名があったような気が...。 --  &new{2012-07-29 (日) 09:37:57};
//-↑あれはFar away ちなみにジャケット難易度10+ --  &new{2012-07-29 (日) 10:15:46};
-☆7でBPM200か・・・　でもスカスカ具合考えると☆8にはならないもんなぁ --  &new{2012-07-29 (日) 23:32:13};
-Growing upと比べて曲名も曲調も譜面配置もそっくりなんだよな…まさかシリーズ？ --  &new{2012-07-30 (月) 23:30:42};
//-この曲最高すぎない？行く度にやってるわｗ --  &new{2012-07-31 (火) 00:06:14};
//-譜面は十勝と大差ないな 寧ろ終盤此方の方が忙しいからフルは此方が上か --  &new{2012-07-31 (火) 00:17:17};
//-これをやるとMy Mineを思い出す、サビの譜面が似てる　 こっちのほうが若干速いかな --  &new{2012-07-31 (火) 23:01:17};
-↑　ドンチャレでまさかのGrowing upとの抱き合わせ課題。初見でドロンは厳しい。 --  &new{2012-08-01 (水) 23:17:55};
-↑ドロンとか簡単でも無理だわ --  &new{2012-08-02 (木) 18:59:05};
-一体だれが歌っているんだ？ --  &new{2012-08-03 (金) 15:13:07};
-今の動画をキャプチャ動画に変更。 --  &new{2012-08-04 (土) 15:54:14};
//-今回のアプデ新曲で一番気に入った。てか、どこかのフリー音楽サイトの歌ものとかを連想した --  &new{2012-08-07 (火) 14:35:40};
//-この歌いいですよね♪ --  &new{2012-08-25 (土) 11:09:06};
-ふつうコースは、★×5で241コンボでした。8分音符が割と多い。 --  &new{2012-09-11 (火) 18:57:41};
//-収録早いｗしかしかなり嬉しいわ --  &new{2012-09-26 (水) 19:58:57};
//-新曲で収録キターって感じたの初めて！ --  &new{2012-09-26 (水) 20:43:40};
//-意外・・・これ恋文とか埼玉とか同じBPMだったんだ・・・ --  &new{2012-10-07 (日) 21:28:47};
//-早速Wii入るとか嬉しすぎる！！忍者は最高も隠しで出ると良いな --  &new{2012-10-08 (月) 17:57:03};
//-散りゆく蘭の綴る詩も隠しで出てほしいな --  &new{2012-10-10 (水) 13:13:11};
//-なんかアニメの主題歌っぽい --  &new{2012-10-12 (金) 12:40:29};
-誰が歌っているのか知りたい --  &new{2012-10-15 (月) 10:31:06};
//-フルコンボできたら嬉しすぎる。 --  &new{2012-10-16 (火) 18:57:56};
-３７の譜面タイプが若干辛いと思ったらBPMが２００なのか。 --  &new{2012-10-19 (金) 22:53:22};
//-かなり良い曲と思います。しっかり聴いたら泣きそうになるくらい。 --  &new{2012-10-20 (土) 13:28:28};
//-僕らは忘れない共に描いた夢を --  &new{2012-10-23 (火) 16:47:32};
//-マジ神曲だから、1日二回やっちゃう。 --  &new{2012-10-24 (水) 22:31:06};
//-ボーカルが男性の曲って、いいのばかり。でもこの曲が一番好き --  &new{2012-11-01 (木) 20:48:37};
//-この曲中毒性高いｗ　そして譜面の完成度が高い --  &new{2012-11-03 (土) 19:45:41};
//-サビの部分が一番好き★ --  &new{2012-11-09 (金) 08:25:17};
//-↑3 インデナイ --  &new{2012-11-09 (金) 11:56:46};
//-この曲、最高だね（＞д＜） --  &new{2012-11-10 (土) 21:23:28};
//-Wii5収録やったー！　やり放題！ --  &new{2012-11-11 (日) 08:08:54};
//-同感です --  &new{2012-11-19 (月) 21:08:09};
//-出ないとは思うが、裏が出たら化けそう --  &new{2012-11-25 (日) 11:45:51};
//-超ごうか版で30回やったわ。良曲良譜面 --  &new{2012-11-29 (木) 22:46:32};
//-超ごうか版収録おめ！楽しい --  &new{2012-11-30 (金) 17:54:16};
//-歌詞を見ながら曲を聴いたが、まさに今の俺のことだった。 --  &new{2012-11-30 (金) 20:25:55};
//-今一番ハマってる曲。★７でここまでの神譜面はなかなか見かけないぞ。 --  &new{2012-12-02 (日) 22:48:38};
//-少しずつこの曲が認知されてるみたいでよかった。今日小学生の集団が練習しまくってた --  &new{2012-12-04 (火) 20:20:57};
-歌唱はドンレンジャーと同じ --  &new{2012-12-06 (木) 21:26:05};
//-ナムオリで一番好きかも --  &new{2012-12-07 (金) 18:02:55};
-谷本さんだったのかこれ --  &new{2012-12-08 (土) 00:19:06};
//-良譜面 --  &new{2012-12-08 (土) 00:22:30};
-谷本さんの声に聞こえない --  &new{2012-12-08 (土) 11:37:25};
-↑3　ドンレンジャーと同じってソースは？ --  &new{2012-12-08 (土) 12:01:47};
-Vo.谷本貴義の[[ソース>https://twitter.com/tanimoto_tak/status/255669321316052992]]。あと、[[これ>https://twitter.com/yoshihito_yano/status/273762761241145344]]見る限りだと多分作曲は矢野義人 --  &new{2012-12-08 (土) 18:51:03};
//-100万が遠い・・・。連打頑張りすぎてその後、可を大量生産；； --  &new{2012-12-08 (土) 19:48:09};
//-リビングで何回もやってたら親が鼻歌歌うようになったｗ --  &new{2012-12-08 (土) 20:20:47};
-↑ソースがあったので詳細に追加しました。 --  &new{2012-12-08 (土) 20:24:09};
//-谷本さんとか俺得 --  &new{2012-12-08 (土) 20:27:02};
-谷本さんは見えない翼も歌っています。 --  &new{2012-12-08 (土) 22:00:24};
//-普通にCD出してほしいくらい好き --  &new{2012-12-09 (日) 01:28:54};
//-久々に谷本さんの声を聞いたな。やっぱりイケボイスだ☆彡 --  &new{2012-12-09 (日) 10:36:03};
//-最近いきなりコメ率が高くなった --  &new{2012-12-09 (日) 21:05:42};
//-↑ステマとかじゃないの --  &new{2012-12-09 (日) 21:52:25};
//-ステマの意味全く分かってないなこいつ --  &new{2012-12-09 (日) 22:06:36};
//-テンポはやｗｗ --  &new{2012-12-13 (木) 20:54:49};
//-だいぶ前のものですが、彩音さん歌唱のFly awayもあります。もちろん、この曲とは歌詞が違います。 --  &new{2012-12-17 (月) 21:33:04};
//-良い曲 --  &new{2012-12-19 (水) 12:55:59};
//-初めはテイルズ（TOW2)かと思っていたけどこっちもいい曲だった。 --  &new{2012-12-20 (木) 01:44:58};
-ヒカカナの声より若くてフレッシュな感じだよね --  &new{2012-12-20 (木) 02:16:23};
-Happy&Peaceのときの声に近い --  &new{2012-12-20 (木) 10:30:32};
-連打秒数目安どれくらいですか？ --  &new{2012-12-22 (土) 22:10:39};
//-これ本当にBPM200？もっと速く感じた --  &new{2012-12-22 (土) 22:50:38};
//-↑じゃあさいたまといっしょに聴いてみたら？ --  &new{2012-12-22 (土) 23:10:00};
//-↑7俺もそう思うこの曲すごくいい！！ --  &new{2012-12-28 (金) 18:51:15};
//-神曲だけど、難易度がな・・・　そのせいで人気が少ないってかんじだな・・・ --  &new{2013-01-11 (金) 22:42:47};
//-Fire wayに聴こえる --  &new{2013-01-11 (金) 22:50:16};
//-↑2難易度は良い感じと思うが・・・ --  &new{2013-01-15 (火) 15:50:36};
//-あんまり油断してると、確実にクリアすら無理。 --  &new{2013-01-15 (火) 23:23:21};
//-いつか、ぽたでらで配信を…。 --  &new{2013-01-17 (木) 09:49:03};
-★×7だけど、フルコンボしたときの爽快感がハンパない。 --  &new{2013-01-20 (日) 09:53:28};
-谷本さん、作詞もやっていたのカッ!? --  &new{2013-01-30 (水) 14:16:03};
-5小節目が一番きついんだけど。ドコドコ連打しちゃうと6小節目の音符で不可が出る --  &new{2013-02-09 (土) 00:51:43};
//-起動したら一度はやるww --  &new{2013-02-09 (土) 15:25:47};
//-これ連打70っていいほう？ --  &new{2013-02-22 (金) 23:12:33};
//-昨日だけでこの曲つべでめっちゃうｐされてるｗ　すごいですね〜 --  &new{2013-02-24 (日) 09:57:47};
//-↑あの方の誕生祭のやつですか？ --  &new{2013-02-24 (日) 21:59:29};
//-↑感動でしたね --  &new{2013-02-25 (月) 13:47:30};
//-映画のエンディングっぽい（ハッピーエンドで、これから新しい日々が始まる的なもの） --  &new{2013-02-26 (火) 22:55:09};
//-この曲も随分有名になりましたね。歌ってる人が良いのかな？譜面も割といいし --  &new{2013-02-28 (木) 15:01:02};
//-卒業式迎えた俺にとっては最高の良曲 --  &new{2013-03-03 (日) 14:09:43};
//-歌詞が幸せいっぱいというか、純粋に希望とか未来を叶える歌だよね --  &new{2013-03-03 (日) 22:43:41};
//-卒業ソングにぴったりだねv(^o^) --  &new{2013-03-08 (金) 12:55:37};
//-バクマンの主題歌のほうが合ってると思う --  &new{2013-03-10 (日) 13:03:56};
//-↑2 「どっちがより卒業ソングにあっている」、ということではなく、「この歌が卒業ソングに合っている」ということが大事なんだと思います。 --  &new{2013-03-10 (日) 14:12:45};
//-↑日本語がおかしい。 --  &new{2013-03-17 (日) 11:59:45};
//-↑ミスってたので、直しました。 --  &new{2013-03-17 (日) 12:01:42};
//-うぉーﾈ申すぐるーーー --  &new{2013-03-17 (日) 18:00:18};
//-サビ部分が爽快すぎる --  &new{2013-03-17 (日) 23:08:25};
//-とりあえず最初にやる曲。テンション上がるし楽しいし --  &new{2013-03-21 (木) 08:42:21};
-地味に5小節の5連打がきつい。BPMが速いからなぁ --  &new{2013-03-23 (土) 08:59:54};
-連打秒数　2.375秒 --  &new{2013-03-28 (木) 22:27:34};
-追加しといたお --  &new{2013-03-28 (木) 23:16:05};
//-サントラ収録あくしろよ --  &new{2013-04-01 (月) 16:16:57};
//-泣ける曲やで… --  &new{2013-04-02 (火) 11:59:09};
//-↑同感、初めて聞いた時は泣きそうになった --  &new{2013-04-15 (月) 23:19:16};
//-卒業式とかで流しても違和感ないぐらいいい曲。 --  &new{2013-04-16 (火) 17:31:36};
//-卒業式で流すのとはまた違うだろ --  &new{2013-04-16 (火) 19:45:19};
//-「卒業式に合う」曲だな。 --  &new{2013-04-19 (金) 20:07:19};
//-今度AＣでこの曲やってみよう。 --  &new{2013-04-22 (月) 15:53:53};
//-↑ぜひやってみて。フルコンボしたときの爽快感ハンパない。 --  &new{2013-04-22 (月) 18:22:07};
//-前、今度AＣでこの曲やってみよう。とコメントして、今日初見フルコンボできました。言われた通り、フルコンボした時の爽快感がハンパないです。 --  &new{2013-04-28 (日) 20:37:42};
//-これいつか将来聞いたら本当に泣ける曲になってそうだな・・・ --  &new{2013-05-06 (月) 15:54:45};
//-恐れないで、明日への扉開いて --  &new{2013-05-18 (土) 20:40:17};
//-これとグローウィングアップを大人になってから聞いて泣きたい --  &new{2013-05-28 (火) 22:02:40};
