[[難易度表/おに/TRAIN-TRAIN]]

-２番のサビで減速し、２番終了でフェードアウト。 --  &new{2010-01-10 (日) 21:49:04};
-次郎で作ってみたところ、譜面画像のとおりだとズレた。一応1小節目で170.2、24小節目で188、97小節目で188.3でかなりマシになった。 --  &new{2010-07-28 (水) 21:26:55};
-↑自分で録音した太鼓音源使ってる？でないと多少はずれるよ --  &new{2010-07-28 (水) 21:32:25};
-↑昔のサントラである太鼓の達人ブルーの音源を使っています。 --  &new{2010-07-28 (水) 22:05:22};
-サビは譜面見なくてもドカドカだけでもいける --  &new{2010-08-14 (土) 19:17:37};
//-旧作音源のほうが個人的に好きだ --  &new{2010-08-19 (木) 14:59:51};
//-原曲より…遅いですよね！！ --  &new{2010-09-18 (土) 17:36:30};
//-↑途中からBPM190になってんだけど --  &new{2010-09-18 (土) 17:37:45};
-ゴーゴーはすべてドカドカドカドカドカドカドカドカ(ryでいける --  &new{2011-03-17 (木) 22:16:27};
-BPM170⇒24からずっと188（要確認） --  &new{2011-05-18 (水) 16:24:03};
-春祭りでもおにで2番目に高い得点が取れるスコアルート曲だった。どの作品でも100万点越えは不可能。AC4とCS2ではドドンだの右にあったのが、いつの間にかドドンだの左に来ている。しかもドドンだより点数が稼ぎにくくなった。 --  &new{2011-09-17 (土) 00:17:53};
-BPM修正しました。 --  &new{2011-09-19 (月) 06:58:04};
-AC7で降格して新筐体でまた降格か。 --  &new{2011-11-18 (金) 23:05:14};
-★5へ降格したのは、16分が面しかない上に、その16分自体夏祭りより率が少なく、むずかしいと共通な部分が多いからだと思う。確かにクリアは★5だからしやすいが、フルコンは★5にしてはしにくい。 --  &new{2011-12-06 (火) 01:05:32};
//-カバー声似てなさすぎじゃね --  &new{2011-12-07 (水) 18:46:55};
//-↑　一番ひどいのはコブクロ。 --  &new{2011-12-17 (土) 20:21:26};
//-↑いやウルトラソウル↓・・・ --  &new{2012-01-11 (水) 22:58:24};
//-少なくともこいつは似てなくともまだ全然聞ける範囲。素人の上手いカラオケくらいはあるから・・・事故な奴はもっといる --  &new{2012-01-11 (水) 23:16:01};
//-あまり地力がなかった頃はよくお世話になってたけど今見ると鬼にしてはえらい簡単に思えてくる --  &new{2012-03-07 (水) 14:19:56};
//-昨日555550点と言う凄い点が出た。 --  &new{2012-03-15 (木) 02:58:26};
-Wiiで歌詞が間違ってる… --  &new{2012-05-15 (火) 18:28:39};
-でたらめにすると、3・3・9の切れ味がX-DAYの道中並みに鋭くなる。 --  &new{2012-05-16 (水) 02:15:20};
-↑2 kwsk --  &new{2012-05-16 (水) 06:57:10};
-↑オート動画で確認したら、2番のサビの2回目（103-110小節目）の歌詞に「走って行け」が無かった。他には2か所本来平仮名の部分が漢字になっていた。 --  &new{2012-05-19 (土) 21:42:56};
-↑ありがとう　出来れば''平仮名→漢字''のとこも教えて --  &new{2012-05-19 (土) 22:20:37};
-↑「加速していく」→「加速して行く」、「さだめられた」→「定められた」の2か所。 --  &new{2012-05-19 (土) 23:11:51};
//-曲長いな フルコンが大変だ --  &new{2012-06-20 (水) 14:25:24};
-AC4初出で残留はこの曲のみってタッチは？ --  &new{2012-08-08 (水) 08:21:55};
//-太鼓駆け出しの頃に何度、｢3・3・9｣に苦しめられたことか。 --  &new{2012-08-15 (水) 17:08:27};
-譜面単純だけど良譜面 --  &new{2012-08-27 (月) 22:26:16};
//-☆10の曲フルコン出来るのにこの曲が出来ない…9の後が続かん --  &new{2012-11-15 (木) 22:56:45};
//-↑それほんと？ --  &new{2012-12-25 (火) 08:48:58};
-なんだって旧作と新作では音源が違っているだと? --  &new{2013-01-16 (水) 10:07:08};
-よくこの曲が前半レベルといえたな --  &new{2013-01-16 (水) 10:07:54};
-プレイ動画AC14の方は削除されています --  &new{2013-01-16 (水) 10:09:51};
//-この曲きっかけで太鼓やるようになった --  &new{2013-01-27 (日) 15:22:29};
//-これ先日の仕分けでやってた --  &new{2013-02-11 (月) 15:01:32};
//-仕分け見ようとしたら母にチャンネル変えられた --  &new{2013-02-11 (月) 15:13:39};
//-↑１因みにその時は二人ともフルコンは出来なかったですよ --  &new{2013-02-11 (月) 15:20:19};
-仕分けで言っていた[出だしはスロー] --  &new{2013-03-21 (木) 21:25:36};
-↑1正しくは縁から面へが正しいですが、若干BPMが上がっています。 --  &new{2013-03-21 (木) 21:29:30};
//-なん…だと…点数が取れる…だと…明日ＡＣ版やりに行こう --  &new{2013-03-25 (月) 01:03:53};
