[[難易度表/おに/怪盗ミラクル少年ボーイ]]

-本人音源確チャン --  &new{2015-11-29 (日) 21:53:56};
-曲の前半に怪盗ジョーカーが隠れている --  &new{2015-12-02 (水) 12:12:45};
-これ本人で確定と言っていいほど音源が本家とそっくり。カバーだったら上手すぎて驚くわ --  &new{2016-01-05 (火) 18:44:18};
-27小節が最大の難所 --  &new{2016-01-07 (木) 21:03:32};
-37小節からほぼ休憩無し --  &new{2016-01-14 (木) 23:27:24};
//-怪盗ジョーカーのぷちきゃら貰えるのに驚きました --  &new{2016-02-14 (日) 16:02:00};
-マイナーなアニメだと思ったがそうでもないのか。 --  &new{2016-02-24 (水) 01:16:12};
-4月からアニメ第3シリーズが始まるからACはその時期に来るかな？ --  &new{2016-03-03 (木) 21:35:57};
-こんなにBPM変化してたのか --  &new{2016-05-20 (金) 15:30:06};
-ローカル局とキッズステーションで放送されてたからてっきりマイナーかと思った --  &new{2017-03-09 (木) 09:18:47};
-よく考えたら、27小節目以外16分音符複合は無いんだね --  &new{2018-02-23 (金) 16:10:01};
-ニコニコのオート動画原曲よりキー下がってない？ --  &new{2018-06-05 (火) 03:46:54};
-この曲が一番歌詞表示機能の恩恵を受けてる気がする --  &new{2022-05-08 (日) 00:09:46};
-これカバーだったんか...マジで分からなかった --  &new{2022-08-15 (月) 03:06:24};
-↑え？本人音源のはずだけど --  &new{2022-08-15 (月) 05:48:06};
-本人音源よ --  &new{2022-08-15 (月) 14:25:07};
-本人音源だったんかーい --  &new{2022-08-15 (月) 17:04:51};
//-↑5 オーエン2000 とかもそうかな --  &new{2022-08-15 (月) 17:13:16};
-ほんの一部を除いて全体的に揺れてる曲はだいたい本人音源だと思う --  &new{2022-08-15 (月) 17:54:59};
