[[難易度表/おに/きみのあかり(裏譜面)]]

//-ロングVerかな？ --  &new{2010-11-28 (日) 17:59:04};
//-だと嬉しい --  &new{2010-11-28 (日) 17:59:41};
//-むしろ入れてほしいｗ --  &new{2010-11-28 (日) 18:34:11};
//-最高〜！かなり嬉しいぜ！ --  &new{2010-11-28 (日) 19:39:30};
//-Wii3収録曲で初めて発狂した 嬉しすぎる --  &new{2010-11-28 (日) 19:39:44};
//-ロングバージョンだと良いな。 --  &new{2010-11-28 (日) 19:59:13};
//-表の倍近いコンボ数…これだと発狂と言っていい変貌かも。 --  &new{2010-11-28 (日) 22:14:37};
//-ロングの可能性もありだな --  &new{2010-11-28 (日) 22:15:24};
//-残念なことにロングではないらしい --  &new{2010-11-28 (日) 22:22:34};
//-↑3　★8 --  &new{2010-11-28 (日) 22:23:58};
//-↑ミス　★8=大したことないだろう --  &new{2010-11-28 (日) 22:24:48};
//-↑ロングでなくてコンボが300以上も、★が3つも飛ぶのはなかなか。 --  &new{2010-11-28 (日) 22:25:35};
//-コンボ724=「なによ」…ツンデレ？…いやなんでもない。 --  &new{2010-11-28 (日) 22:28:36};
//-まさかのフルバージョン？ --  &new{2010-11-28 (日) 23:36:39};
//-以前俺のきみあか裏譜面説を即否定したやつでてこい --  &new{2010-11-28 (日) 23:58:59};
//-フルではないらしい --  &new{2010-11-29 (月) 00:02:34};
//-あ、上の方で答えてたのか。無駄コメサーセン。 --  &new{2010-11-29 (月) 00:03:31};
//-しかしどんな譜面になってるんだろう…表の時点ではまだまだ音を詰められそうな印象あったけど(念のため表の音余りはそこまで気持ち悪い部類じゃない)、ちょっと予測がつかん。wii持ってないからはやくACでやりたい。 --  &new{2010-11-29 (月) 01:45:21};
-16分の3、5連打が多い　ロングじゃないフラグ --  &new{2010-11-29 (月) 08:05:29};
-上がってた　http://www.youtube.com/watch?v=1MYMIApndAE --  &new{2010-12-03 (金) 02:02:17};
//-これはひどい --  &new{2010-12-03 (金) 03:09:23};
//-ノンストップ型か。音が合ってないわけじゃないけど、前半部分、太鼓音のせいでしっとりした曲が元気になりすぎてちょい違和感。 --  &new{2010-12-03 (金) 11:45:43};
//-↑同意、曲のタイプと譜面のタイプがミスマッチだな リズム打ちにすることで糞譜面にはならなかったのが唯一の救いって感じ --  &new{2010-12-03 (金) 12:04:38};
//-きみのあかりの裏全然譜面あってない!やっぱ表でしょう! --  &new{2010-12-03 (金) 12:43:38};
//-Bメロ以降は普通にいい感じなんだけど…緩急って大事だなと思った。 --  &new{2010-12-03 (金) 12:44:08};
//-加減すれば良譜面なのに --  &new{2010-12-03 (金) 13:00:55};
//-↑ですね。★7でもいいから所々で流れを切るとよかったように思います。音拾い自体はそこそこいいだけに… --  &new{2010-12-03 (金) 14:00:24};
//-大音符全然存在じゃない！！ --  &new{2010-12-03 (金) 22:07:59};
//-逆に言えば26小節付近とゴーゴー直前しか良いところが無い。何でも詰め込めばいいってもんじゃない --  &new{2010-12-04 (土) 00:33:18};
//-26小節より後はいい。でも前奏とAメロ、お前らはダメだ。 --  &new{2010-12-04 (土) 02:21:34};
//-ずっとロングバージョンになると思ってた --  &new{2010-12-04 (土) 11:04:17};
//-これはずっと☆5のままでいてほしかった・・・ --  &new{2010-12-05 (日) 02:48:30};
//-歌詞の優しさをほとんど無視して高難易度に特化させた結果がこれだよ! --  &new{2010-12-06 (月) 11:17:01};
//-あたいは好きよ --  &new{2010-12-06 (月) 14:03:48};
//-ACで初見したかった(´・ω・｀) --  &new{2010-12-06 (月) 23:04:08};
//-これはナイス譜面 --  &new{2010-12-06 (月) 23:33:08};
//-そんなに叩かれるほどの譜面か？個人的にかなり良譜面だが。 --  &new{2010-12-07 (火) 03:18:50};
//-曲に合わせた控えめな譜面が壊されて嫌な人がいるんだろ まあ俺は裏も好きだけど --  &new{2010-12-07 (火) 07:53:35};
//-譜面自体の評価は悪くない。これが悪く言われる原因は曲の趣旨と譜面の趣旨が全くと言っていい程合ってないから。要は曲の趣旨を気にせずにプレイすれば良譜面に見えるという事 --  &new{2010-12-07 (火) 09:40:12};
//-良譜面であり糞譜面とか初めてやわ --  &new{2010-12-07 (火) 12:14:23};
//-星７の譜面にしてほしい --  &new{2010-12-07 (火) 13:19:02};
//-良曲良譜面 --  &new{2010-12-09 (木) 19:39:48};
//-↑4 全面的に同意。 --  &new{2010-12-17 (金) 16:04:24};
//-これは★５であってほしかったという人も少なくないだろうな --  &new{2010-12-17 (金) 16:11:17};
//-リア充爆発しろとか思ってながら、この曲を聴くといつもいい気持ちにさせられる自分、なんだかなぁ。 --  &new{2010-12-17 (金) 16:33:44};
//-↑同感。 --  &new{2010-12-17 (金) 16:45:37};
//-俺は七色ハーモニーの方が好きだな。こっちは歌詞が所々何気に壮大。 --  &new{2010-12-17 (金) 17:51:29};
//-でもやっぱり表譜面のほうがいいなぁ…。なんかちょっと詰めた感じがしますし…。まあ良譜面ですけどね…。 --  &new{2010-12-18 (土) 02:13:15};
//-犯し刑事を思い出す譜面 --  &new{2010-12-18 (土) 02:24:18};
-これも通常音符だけで譜面が出来てるのか― --  &new{2010-12-20 (月) 13:42:18};
-59小節分がノンストップか。 --  &new{2010-12-21 (火) 18:29:54};
//-太鼓次郎に上げられてた譜面の方がよっぽど神 --  &new{2010-12-28 (火) 23:05:30};
//-ま、いつだって素人さんへの評価は甘く、プロへの評価は厳しいもんだけど。 --  &new{2010-12-28 (火) 23:17:56};
-これもゴーバグあるね。 --  &new{2011-04-02 (土) 23:18:29};
-別の意味で105万が厳しい曲。 --  &new{2011-04-08 (金) 20:14:05};
-↑全良以外方法ないもんね --  &new{2011-04-20 (水) 20:48:50};
//-リア充爆発譜面(笑) --  &new{2011-04-20 (水) 21:16:05};
-↑全良必須じゃないけどゴーバグでゴーゴーの頭取り損ねたら逆に全良でも105乗らないって話しじゃないのか --  &new{2011-04-20 (水) 21:41:31};
-実質上不可能 --  &new{2011-04-29 (金) 12:25:17};
//-塚、この譜面が殴られる理由がわかんねえ　普通に良譜面だろ --  &new{2011-06-26 (日) 14:34:23};
//-↑曲の雰囲気と合ってない --  &new{2011-06-26 (日) 14:57:23};
//-ずいぶんシンプルな譜面だなw --  &new{2011-08-19 (金) 14:39:14};
//-↑3「殴られる」って言い方初めて見た --  &new{2011-10-13 (木) 20:44:47};
//-↑4　殴られるのか・・・叩かれて殴られるとか；； --  &new{2011-10-13 (木) 21:29:34};
-良質な譜面とは言い難いが叩いていて楽しい譜面、といった感じ。　ゴーゴーはなんだか太鼓の音が温かく感じられる --  &new{2011-10-13 (木) 21:43:38};
//-実質この譜面は幻となったわけだが・・・ --  &new{2011-10-27 (木) 16:29:11};
//-ですね・・・ --  &new{2011-11-19 (土) 10:14:23};
//-いい曲なんだけどなぁ --  &new{2011-12-08 (木) 16:16:43};
-ゴーゴータイムの額外得点ってなに？ゴーゴーバグのこと？ --  &new{2012-01-11 (水) 21:01:54};
-↑そうです。 --  &new{2012-01-11 (水) 21:05:11};
-105万達成者いる？ --  &new{2012-01-11 (水) 22:43:49};
//-↑はーい --  &new{2012-01-11 (水) 23:02:28};
-1049960点を何回見たことか --  &new{2012-01-11 (水) 23:03:26};
//-正直裏微妙なんだが --  &new{2012-04-28 (土) 12:48:18};
//-譜面自体は面白いと思うけどなぁ --  &new{2012-04-28 (土) 13:31:59};
//-表が良すぎる --  &new{2012-04-28 (土) 13:42:41};
//-表あんまり印象に残らなかったけど、これは神譜面。 --  &new{2012-06-09 (土) 19:20:37};
//-神譜面！ 神曲！ AC15で復活してほしい！ --  &new{2012-06-28 (木) 07:37:01};
//-俺の友人の彼女にあかりという人が居てだな… --  &new{2012-07-17 (火) 02:21:51};
//-↑ 赤座さんですね分かります --  &new{2012-07-17 (火) 02:34:55};
//-＼ｱｯｶﾘｰﾝ／ --  &new{2012-07-17 (火) 06:24:44};
//-お前らのせいでこの曲する度にゆるゆり思い出しちまう… --  &new{2012-07-19 (木) 17:32:23};
//-↑COLOR(#CCC){そのせいでこの曲が空気になったんですね。わかります。} --  &new{2012-08-03 (金) 20:59:08};
//-＼ｶｯｻﾞﾐｰﾝ／ --  &new{2012-08-03 (金) 21:01:59};
//-でたらめでやると楽しそうなんだけどな --  &new{2012-11-12 (月) 20:21:32};
//-↑確かに、旋風復活したしそろそろ復活願う --  &new{2012-12-07 (金) 13:27:21};
-譜面の赤さに驚愕 --  &new{2013-03-22 (金) 16:13:16};
//-歌が始まると、休みが無いな。この譜面は。 --  &new{2013-03-22 (金) 17:35:00};
//-神曲もったいぶるなナムコはｗ --  &new{2013-04-21 (日) 16:38:57};
//-そもそも太鼓に向かない曲だよな --  &new{2013-04-22 (月) 23:30:26};
//-裏譜面の密度がｗｗｗ　きみの赤り　か --  &new{2013-05-04 (土) 22:44:36};
//-疲れるこの譜面・・・ --  &new{2013-05-19 (日) 02:05:26};
//-裏むずかしいの譜面で、ゴーゴーからこの譜面でもいい気はしてくる。 --  &new{2013-05-27 (月) 01:44:51};
//-上の方の犯し刑事に吹いたwwwww --  &new{2013-05-27 (月) 11:47:50};
//-自分以外にこの曲復活待ってる人いるかな？ --  &new{2013-06-05 (水) 18:28:05};
-遅くなって複雑になっためたるぽりす裏的な --  &new{2013-06-07 (金) 22:14:06};
//-&#9757;２　よう俺 --  &new{2013-06-29 (土) 22:18:44};
//-３  俺も --  &new{2013-07-12 (金) 23:31:43};
//-赤座あかりの誕生日が7月24日らしいが、このコンボ数って… --  &new{2013-07-13 (土) 13:03:53};
//-↑　狙った………訳ではないだろう。いや、そうと信じたい。 --  &new{2013-07-14 (日) 02:02:33};
//-でもいい曲だよな〜復活希望〜 --  &new{2013-07-16 (火) 15:57:04};
//-新筐体復活はよ --  &new{2013-09-07 (土) 19:08:06};
//-復活希望者が結構いて安心した(*^_^*) --  &new{2013-09-16 (月) 10:36:47};
//-これに「でたらめ」付けたら楽しそうだな〜 --  &new{2013-09-16 (月) 10:47:35};
//-これと夢色コースターが復活してほしい --  &new{2013-09-16 (月) 18:23:02};
//-↑　よかったな。どっちも復活だ --  &new{2013-09-27 (金) 21:47:37};
//-予言者ワロタ --  &new{2013-09-27 (金) 22:05:50};
//-裏AC収録ワンチャンあるよ、お？お？ --  &new{2013-09-27 (金) 22:39:42};
-いつ来るかはわからないが、一応非表示で新AC枠を追加。 --  &new{2013-09-27 (金) 22:58:43};
-ついにACでこいつをプレイ出来る日が来るのか・・・。 --  &new{2013-09-27 (金) 23:08:58};
//-裏なかったら空気になりそう… --  &new{2013-11-14 (木) 09:57:36};
-wiiU収録 --  &new{2013-11-22 (金) 20:02:26};
//-最初は音が多すぎて気持ち悪かったけど、久しぶりに聴くと印象がガラッと変わった。奇数連打が鼓動のように思えて、特に密度が上がって行くゴーゴーでは、本当にドキドキしてんだな、みたいに感じた。 --  &new{2013-11-23 (土) 22:33:41};
-大音符が存在しないの()の中身にDEBSTEPを追加しておいてはどうでしょう --  &new{2013-12-04 (水) 08:49:17};
-↑仮に追加すると後からこの曲もこの曲もと出てくるときりがないから、リッジの後ろに「など」とかいれとけば十分だと思う --  &new{2013-12-04 (水) 10:03:19};
//-批判コメも一応消すなよ、譜面に対して高評価なコメだけを残しても意味ないじゃん、批判側の言うことも聞きたいし --  &new{2013-12-04 (水) 18:05:22};
//-それもそうですね --  &new{2014-01-15 (水) 11:41:04};
-純粋な体力譜面。局所難ばかりの最近の譜面よりはマシ。 --  &new{2014-01-15 (水) 15:25:34};
//-38小節(ゴーゴー前)のドドカカのとこ興奮するぅ！ --  &new{2014-01-15 (水) 17:54:10};
-新基準だと★8だとかなり下位だね --  &new{2014-01-15 (水) 22:33:59};
-ばいそくでたらめやると高速と複合練習になる --  &new{2014-01-16 (木) 12:00:02};
-正規やでたらめでも精度同じだからなぁ… 変な場所で可出る --  &new{2014-01-16 (木) 15:56:44};
//-なんあk --  &new{2014-01-17 (金) 21:51:29};
-どうしたらこの曲解禁できるの？ --  &new{2014-01-18 (土) 20:20:08};
-↑ごほうびショップ --  &new{2014-01-18 (土) 21:30:03};
//-曲は好きだけど譜面が好きになれないな〜 --  &new{2014-01-20 (月) 20:13:22};
//-めたるぽりす裏を遅くした譜面みたい --  &new{2014-01-27 (月) 21:26:57};
//-↑俺のモヤモヤが解けた --  &new{2014-02-11 (火) 00:02:16};
-交互練習に非常に向く。でたらめをかけると更に良くなる --  &new{2014-02-11 (火) 02:36:09};
-自分の住んでいる県でこの曲の１０５万超えが１０人超えてるけど、そんな精度取りやすかったっけ？ --  &new{2014-02-15 (土) 19:09:24};
-↑ほぼ全て3、5連打か単音だから精度はかなり取りやすい部類。遅いことを除き --  &new{2014-02-15 (土) 19:58:05};
//-きまぐれ倍速にすると楽しいよ --  &new{2014-03-02 (日) 18:33:20};
//-これは何回くらいで潰れれば強い？ --  &new{2014-03-17 (月) 16:13:27};
//-↑潰れれば＝クリア？フルコン？　強い→は？ --  &new{2014-04-02 (水) 12:38:45};
//-↑つまり→日本語でおk --  &new{2014-04-02 (水) 14:57:05};
//-そういえば大音符のない譜面って休みのない譜面が多いよね。Tideもそうだし。 --  &new{2014-04-06 (日) 12:04:45};
//-↑ 台所「」、どんちゃん音頭「」 --  &new{2014-04-20 (日) 00:46:11};
//-↑3 なぜにでたらめにしないというね。 --  &new{2014-06-05 (木) 12:52:33};
//-IDながっ --  &new{2014-06-16 (月) 07:38:32};
//-↑2 ↑5じゃないが、きまぐれだと元の譜面も程良く残るから、俺もきまぐれのが使うわ。というかでたらめは使おうと思わない --  &new{2014-06-16 (月) 07:56:51};
//-↑２俺は使おうとは思う --  &new{2014-07-06 (日) 20:28:01};
//-↑5「多い」って言ってるのであって「全部」とは言ってない。 --  &new{2014-07-31 (木) 19:19:17};
//-これ裏の方が叩きやすいの俺だけか？ --  &new{2014-10-07 (火) 22:53:54};
//-ヴァーナスでやるとすごい疲れるよねこの曲 --  &new{2014-12-19 (金) 21:05:30};
-↑3  確かにその通りかもね。他にも裏リッジ、DEBも休み無しに等しいような譜面だし。 --  &new{2015-05-15 (金) 12:43:05};
-HS使わないと全良難易度は地味に高いよ --  &new{2016-01-16 (土) 11:55:03};
//-↑3 確かに --  &new{2016-01-16 (土) 13:22:12};
-wii3で全良じゃなくても105万いける方法あるけど？ --  &new{2016-02-09 (火) 00:34:14};
-↑ 基本天井との誤差は240点で、19コンボ目までに可1個、他全良でも届く。ただし39小節目頭の音符をゴーゴーに乗せないと全良でも届かない(280点の失点になるため)。 --  &new{2016-03-21 (月) 12:30:35};
-倍速使うとけっこう楽しいよ、この曲は。譜面の先手先手を読みながら叩くスタイルになるんで、オススメかも。 --  &new{2018-01-08 (月) 01:49:37};
-夏祭りの上位互換的な存在 --  &new{2018-01-13 (土) 15:07:21};
//-昨日やっとフルコン出来ると思ったらラストのラストで謎ミスしたわ。。 --  &new{2018-07-27 (金) 12:37:19};
-10小節目から4分より長い休みなし --  &new{2018-08-02 (木) 16:38:27};
