[[難易度表/おに/mint tears]]

//-ヴァーナスどんだーの俺が言うが裏旋律より体力使う… --  &new{2012-05-08 (火) 21:36:05};
-すぐ疲れてくるので、何かいい叩きかたないですか？ --  &new{2012-06-13 (水) 17:12:51};
-↑風船を無視する　両手を交互に使い片手処理をしない --  &new{2012-06-14 (木) 06:46:28};
-↑2筋トレしてヴァーナス --  &new{2012-06-15 (金) 02:57:25};
-↑DSで苦戦しまくったせいかな？どうしたら叩けるようになるかな？ --  &new{2012-07-01 (日) 10:43:29};
-あれ？この曲ってこんなに遅かったの？もっと早い気が… --  &new{2012-07-02 (月) 19:45:19};
//-↑わかる　最初旋律とおなじぐらいかとおもた --  &new{2012-07-05 (木) 18:40:34};
-この曲パソコンとかで動画みてるとそんな速いわけでもなく複合も簡単で出来そうだけどなんか失敗するんだよなーまさかテンポ変わってたりする？　まあそりゃないか --  &new{2012-07-28 (土) 05:20:17};
-どうでもいいですが、なぜアップデートした後天井点まで変わるの？AC14以前の1204820に戻るって… --  &new{2012-08-03 (金) 23:16:21};
-↑ ゴーゴータイムの大音符の得点が変わったから --  &new{2012-08-05 (日) 10:48:00};
-最後いいよね --  &new{2012-08-08 (水) 21:01:42};
-32小節でコンボが途切れて　５２小節目から疲れて叩けなくなる・・・　左右交互の練習をした方がいいのかな --  &new{2012-08-20 (月) 02:43:05};
//-左右交互もできずに今の太鼓についていけるわけがない --  &new{2012-08-21 (火) 11:43:36};
//-↑まさか神奈川のあのお方を忘れたわけではあるまいな？ --  &new{2012-08-21 (火) 23:26:34};
//-↑左右交互使ってるよ？ --  &new{2012-08-26 (日) 13:24:12};
-なんでこの曲調からこんな強さの譜面が出来上がったんだ・・・ --  &new{2012-10-06 (土) 12:26:33};
-↑ だよな。★8くらいな感じの曲なのに --  &new{2012-10-07 (日) 15:26:02};
//-でたらめにしてもそんなに違和感感じないｗ --  &new{2012-10-10 (水) 22:11:31};
-最初の●●●○●を叩く時の速さとラスゴーの速さが体感的にかなり違うように感じる。なんでだろう --  &new{2012-10-18 (木) 00:08:16};
-↑体力切れじゃない？ --  &new{2012-10-18 (木) 00:22:39};
-ヴァーナスの人は利き手じゃないほうの腕をふちでまってるとやりやすい。 --  &new{2012-10-28 (日) 15:44:11};
-タカハシの最後の開発日記の更新って黄ダルマじゃないの？ --  &new{2012-10-28 (日) 19:47:42};
-黄ダルマなんてあったっけ？ --  &new{2012-11-02 (金) 23:39:00};
-この曲むっちゃ早く感じる --  &new{2012-11-11 (日) 20:34:56};
-↑静かな曲のわりに速いからかもな --  &new{2012-11-14 (水) 23:24:32};
-↑2うんうん --  &new{2012-11-18 (日) 09:04:07};
//-燎原と同じ早さに時々思えてしまう --  &new{2012-11-23 (金) 22:22:34};
//-早さを比べるなら、両曲にでたらめをつけてやってみると早さの違いが良くわかるぞ --  &new{2012-11-27 (火) 09:38:52};
-ちょー神曲!!! --  &new{2012-11-30 (金) 17:57:07};
//-風船の打数、最後以外って３しかなかったのか・・・。　こりゃ余裕で左手ロールで割れるなw --  &new{2012-12-05 (水) 17:25:57};
-５連打の２番目or４番目にカが入ってる連打に慣れればクリアはそう遠くない --  &new{2012-12-09 (日) 16:34:51};
//-この曲の主な略称のミンティアはネイティブ読みした時の発音から来たって用語集にあるけど、間違いなくお菓子の「ミンティア」から来てるよね？wwwww --  &new{2012-12-16 (日) 20:40:56};
//-いや間違いあるだろう --  &new{2012-12-16 (日) 20:44:19};
-アーティストの名前なんて読むの? --  &new{2012-12-30 (日) 15:32:02};
-↑リボンルーム --  &new{2012-12-30 (日) 21:06:30};
//-きたないっていうな！ --  &new{2013-01-03 (木) 15:36:21};
-結構不規則な音符配置だな --  &new{2013-01-03 (木) 16:26:03};
-全難易度で最大コンボ数が3の倍数って何か意味あるの？ --  &new{2013-01-05 (土) 09:18:25};
-↑全難易度で最大コンボ数1の倍数や、全難易度最大コンボ数が整数よりはいいかと --  &new{2013-01-05 (土) 09:25:57};
-↑2単なる独自研究。それに、めったにないですから。 --  &new{2013-01-05 (土) 10:32:11};
//-サイレントルーム　→　ルイナスルーム　→　リボンルーム --  &new{2013-01-09 (水) 12:50:00};
-他の音ゲーに入ってもいいくらい好きだわ --  &new{2013-01-09 (水) 14:41:11};
-今更過ぎるけど、この譜面はドラム音に合わせて配置されてたのか。 --  &new{2013-01-10 (木) 21:52:13};
-先読みがしづらい譜面。挑戦レベルだと速さも相まって結構つらそう。 --  &new{2013-01-13 (日) 11:24:00};
-案外速いんだよなこの曲… --  &new{2013-01-19 (土) 08:50:00};
-この曲が初登場した時の解禁条件ってなんだったんですか？ --  &new{2013-02-03 (日) 17:16:40};
//-↑自分で調べろ。 --  &new{2013-02-03 (日) 18:24:27};
-↑「どの難易度でも良いので、人気No.『7』 or No.『6』の曲から『5』回右縁を叩き、残り時間が○『7』秒で選曲する。 そして、可『3』以内フルコン リザルト画面にご先祖様が出現したら解禁の成功。」　ニコニコより抜粋 --  &new{2013-02-04 (月) 16:44:35};
