[[難易度表/おに/DREAMERS' PARADISE]]

-15周年紀念ソングのひとつ？ --  &new{2015-11-29 (日) 12:17:58};
-本人音源ですか？ --  &new{2015-11-29 (日) 13:10:59};
-かんたん80 ふつう123 むずかしい339 --  &new{2015-12-21 (月) 10:39:09};
-最近誰も知らないような曲が多い気が。桃井はるこにこれ。シュガーとひまわりは普通だが、それでjpopをやる人少なそう --  &new{2015-12-25 (金) 06:47:25};
-↑ 太鼓の達人タイアップソング --  &new{2015-12-25 (金) 08:05:49};
//-ACでもWii U3でも横にアンタイ裏があって半ば空気とか言わないでおこう --  &new{2015-12-25 (金) 08:09:27};
-↑そうなのかなと思ったが。 --  &new{2015-12-26 (土) 22:01:52};
-これもうナムオリじゃだめなの --  &new{2015-12-27 (日) 11:29:48};
-EXILE関係みたい --  &new{2015-12-27 (日) 21:42:28};
-真打配点追加 --  &new{2016-01-12 (火) 13:28:48};
-↑3 それを言ったら風は吹いているも移動しなきゃならない --  &new{2016-01-12 (火) 23:06:48};
-一応コンビニで流れてたあたりナムオリでなくてもいいのでは？ --  &new{2016-01-28 (木) 23:46:43};
-これみたく知られてない曲は、jubeatよりは少ないかも。向こうはもっとわからない版権が結構ある気が --  &new{2016-02-13 (土) 18:55:41};
-レンタルにもあるみたい。普通にjpopだな --  &new{2016-02-18 (木) 18:27:57};
-画像の曲名が違う --  &new{2016-02-25 (木) 13:33:56};
-曲IDdparad --  &new{2016-02-25 (木) 16:05:01};
-↑2  Sに'だな。 --  &new{2016-02-27 (土) 04:51:26};
//-非ドンだーがやってたのを見た。EXILE系統みたいなので知ってる人もいるよう。 --  &new{2016-02-27 (土) 15:59:36};
-iOSでやると、別の声でこの曲で遊ぶぜって言うけどなにアレ？ --  &new{2016-04-20 (水) 16:10:08};
-↑EXILEコラボの仕様 --  &new{2016-04-20 (水) 22:10:29};
-Wii U3DL終了予定の情報元は、あつ☆とも公式サイト --  &new{2016-08-03 (水) 22:28:37};
//-歌ってるの誰？ --  &new{2016-08-07 (日) 00:42:37};
-これj-popではすごく長い気がする。千本桜から比べれば短いとは思うけど。サイレントジェラシーとこれが異常に長い。 --  &new{2017-07-30 (日) 20:45:35};
-ノリというか何というか、曲のいい感じな所をいい感じに引き出してるような譜面　めっちゃいい --  &new{2018-03-29 (木) 20:49:15};
-最近、この曲を知って好きになったんだけどWii U3じゃもう配信終了してるのか… --  &new{2018-10-03 (水) 02:37:41};
