[[難易度表/おに/海の声]]

-やはり遅かった。12分混合地帯はより精度に注意 --  &new{2016-04-27 (水) 23:30:01};
//-涙そうそうと同じＢＰＭだな。かなり遅いので倍速、３倍速推薦！ --  &new{2016-04-27 (水) 23:41:25};
-よんばいでも見た目BPM304なのでフルコン可能 --  &new{2016-04-28 (木) 03:25:33};
-なんか懐かしい感じがする譜面 --  &new{2016-04-28 (木) 16:36:27};
//-逆詐称 --  &new{2016-04-29 (金) 00:34:08};
//-譜面は？ --  &new{2016-04-29 (金) 06:54:05};
//-曲と譜面がマッチし過ぎてて何故か感動した --  &new{2016-04-29 (金) 11:46:52};
-新筐体の基本BPMの遅さ地味に更新してる --  &new{2016-04-29 (金) 12:55:00};
//-↑3 頼む気がないなら自分で作ってもいいのよ --  &new{2016-04-29 (金) 13:56:10};
//-これ等速全良クソ上手くね？ --  &new{2016-04-29 (金) 17:01:36};
-譜面をup。おまけでばいそく付き。 --  &new{2016-04-29 (金) 17:12:56};
//↑5 譜面作成者がいつでも譜面を作れるとは限らない。それを忘れないでほしい。 --  &new{2016-04-29 (金) 17:12:56};
//-↑6それは譜面作成者に失礼だろう。自分で作れるのか？ --  &new{2016-04-29 (金) 20:52:57};
//-久しぶりに低速曲で良譜面がきたな --  &new{2016-04-29 (金) 22:27:25};
-大音符なし --  &new{2016-04-30 (土) 11:17:30};
//-ばいそく使用前提はおかしいので修正しました。遅い曲にばいそく推奨という書き方はばいそくが精度とるオプションのように聞こえるので --  &new{2016-04-30 (土) 17:04:49};
//-↑ここまでBPMが遅いと倍速を使用したプレイをする人も多いし何も倍速関連の文章を削除するのはやりすぎ --  &new{2016-04-30 (土) 20:19:24};
//-↑同感 --  &new{2016-04-30 (土) 20:38:16};
//-なんも意見聞かんと消すとかあり得んだろ --  &new{2016-05-01 (日) 13:25:07};
//-↑以前の文章は明らかにくどいし今の文くらいでいいでしょう。倍速使うかどうかは人によるんだし。 --  &new{2016-05-01 (日) 19:04:56};
//-なら倍速って精度を取りやすくするオプションなの？倍速の方がやりやすいというなら --  &new{2016-05-02 (月) 16:52:43};
//-↑ 曲によるが、譜面が流れる早さが速くなると叩きやすくなる→精度がよくなる --  &new{2016-05-02 (月) 17:08:15};
//-↑2 精度を取るためのオプションではないけど、遅い曲は視覚的に見易くなるから人によってはばいそく推奨程度の文章は残しておくべき。倍速関連の文章を意見も聞かずに全部消すのは逆に荒らしになることもあるから気をつけて --  &new{2016-05-02 (月) 19:12:48};
-早速音源が流れないバグが発生 --  &new{2016-06-18 (土) 15:07:29};
-↑ それはソフト自体のバグ（つまりDL曲全てに起こる）なので、この曲の問題ではありません。実際に、このバグに気づいたのはこの曲ですが、この時一緒に入れたナムオリパックでも同じことが起こりました。今更感ありますけど... --  &new{2017-01-24 (火) 01:16:46};
-倍速だと☆1程度まで下がる --  &new{2017-02-04 (土) 08:31:31};
-↑ おにの★1どころかふつう★6クラスにしか感じない --  &new{2017-02-04 (土) 09:46:56};
-auの曲これだけ原曲童謡じゃないな --  &new{2017-07-23 (日) 15:10:18};
-↑沖縄の民謡でしたっけ？ --  &new{2017-07-23 (日) 15:30:16};
-↑そうなのか。 --  &new{2017-07-23 (日) 18:10:40};
-曲が遅すぎる。 --  &new{2017-08-12 (土) 08:37:01};
-これに倍速つけてもやってみようより遅い --  &new{2017-08-14 (月) 02:18:48};
-↑どころじゃない。3倍しても遅くね？ --  &new{2017-08-14 (月) 06:10:03};
-↑ 4倍にしてやっとやってみようより速くなる --  &new{2017-08-14 (月) 12:55:01};
-倍速をつけばふつう★6&#8764;7相当と思います --  &new{2017-10-24 (火) 12:48:45};
-ばいそくだと★2か3くらいかな？ --  &new{2018-02-11 (日) 16:23:08};
-夏竜のふつうと同じくらいの難易度か --  &new{2018-04-19 (木) 11:50:06};
-サヨナラ確定 --  &new{2019-02-14 (木) 15:27:48};
//-太鼓に合わない曲だったから納得 --  &new{2019-02-14 (木) 16:26:45};
-最近のCS作品(って言っても1年半近く前だけど)にも入ってたし選曲位置が割と左側だったからちょっと意外だな --  &new{2019-02-14 (木) 17:04:36};
-↑ そうだね 割と新曲のイメージだったから残念 次の歴代最低基本BPMは何かな？ --  &new{2019-02-14 (木) 22:07:36};
-↑クリスマスソング --  &new{2019-02-15 (金) 08:37:09};
-ランクマッチ敗北のテーマ --  &new{2020-04-01 (水) 01:41:00};
