[[難易度表/おに/ハリケンジャー参上!]]
- 今の基準で言えば★5上位程度? ★6下位まで届くかどうか微妙。 --  &new{2009-09-26 (土) 21:23:39};
- 譜面だけ見るとちょっと難しそうって思えたけど、BPMが低いからこの難易度ってことか。さいたまくらいに早くしたら★8くらいになる…か？ --  &new{2009-09-27 (日) 06:41:36};
- “&#9702;太鼓に収録されている戦隊シリーズのOPでは唯一タイトルが曲名でない。”　呪文降臨マジケルホースは？ --  &new{2009-12-18 (金) 20:08:38};
- ↑呪文降臨マジカルフォースですね。あれはED --  &new{2009-12-18 (金) 20:10:05};
//- 自分が幼稚な頃、よく見てました。ガオレンジャーが無いのが残念。 --  &new{2010-05-28 (金) 18:44:57};
//- なつかしいｗｗｗ --  &new{2010-05-28 (金) 20:22:16};
//-ハリケン面白かったなぁ〜 豪雷旋風神の登場で興奮したなぁ --  &new{2012-05-23 (水) 23:18:24};
//-マジ懐かしいわ〜 --  &new{2012-07-07 (土) 01:12:53};
-忍風戦隊ハリケンジャーが10年ぶりにVシネマとして帰ってくる、というニュースを見た。この曲の復活につながるかどうかは不明だが。 --  &new{2013-04-04 (木) 19:41:03};
-↑復活は無いだろ --  &new{2013-04-04 (木) 20:09:49};
-↑2 何かしらのアレンジでの復活はあるかもな --  &new{2013-04-04 (木) 20:51:38};
-詳細の二行目、さぁ行け！ニンニンジャー！も追加お願いします --  &new{2015-07-20 (月) 10:08:03};
-譜面で見たら新基準でも★5妥当ですか? --  &new{2015-11-29 (日) 17:53:20};
-ちなみに調が原曲じゃない。太鼓の達人初期ではありがちのこと？ --  &new{2019-11-21 (木) 21:27:04};
