[[難易度表/おに/サイコー・エブリデイ！]]

//-あれ、消えてる･･･ --  &new{2010-12-30 (木) 10:59:37};
//-サザンorミミックコンボ？2/3にすると桑田さんの誕生日が出てくる。 --  &new{2011-01-05 (水) 14:16:39};
-[[DS3も全良動画あり>http://www.youtube.com/watch?v=_epKJR762vQ]]、[[Wii3も>http://www.youtube.com/watch?v=F4Aj2onELg4]][[全良動画あり>http://www.youtube.com/watch?v=CN6G6NPwk6w]]、そして[[AC14も全良動画あり>http://www.youtube.com/watch?v=c9uWAX11W28]]。 --  &new{2011-02-23 (水) 17:58:42};
//-初の可が１０以内だー！ --  &new{2011-05-27 (金) 22:34:41};
//-「ハッハッハ〜」で全良逃して何回捨てゲーしたことか… --  &new{2011-07-07 (木) 16:56:40};
//-ハッハッハだったのか…ずっとカッパッパーだと思ってた！ --  &new{2012-04-19 (木) 16:59:48};
//-↑ おれもー。だからカッパだと思ってた --  &new{2012-05-03 (木) 01:49:10};
-☆５としては難しいと思う --  &new{2012-10-18 (木) 22:15:45};
//-☆６妥協 --  &new{2012-11-04 (日) 14:46:29};
//-最後らへんのカカカ カ ド カカカ カのとこでいつも間違えたな --  &new{2013-05-25 (土) 13:28:52};
//-曲名の記述吹いたwww --  &new{2014-03-14 (金) 21:26:28};
->放送は、2010/9/9に終了。これ必要? --  &new{2015-03-29 (日) 16:28:40};
-この曲の初収録の日にOP変更だったような気がする --  &new{2016-10-01 (土) 09:18:11};
-49小節のところ、さくらんぼと風雲バチお先生に似てる気がする --  &new{2017-03-21 (火) 22:44:06};
-ダイパ唯一のAC2連続収録ならずの曲 --  &new{2018-03-01 (木) 00:55:31};
