[[難易度表/おに/哀 want U]]

-超リズム難 --  &new{2018-07-07 (土) 11:44:26};
-フルコンボ称号あり 「哀 got U」 --  &new{2018-07-07 (土) 12:17:35};
-強化版でんぢくかな？そして左上のどんちゃん見るとHARDCORE並かそれ以上にBPM変化してるのが分かる。平均密度は約7.10打/秒（実質細かい揺れ無しなら）。 --  &new{2018-07-07 (土) 13:54:34};
-漂うえむけぴ感 --  &new{2018-07-07 (土) 15:05:31};
//-どんどんオワタツ化していく公式 --  &new{2018-07-07 (土) 16:01:14};
-まーた譜面製作者泣かせの曲か --  &new{2018-07-07 (土) 17:17:37};
//-名人きそう --  &new{2018-07-07 (土) 18:11:37};
//-きたら --  &new{2018-07-07 (土) 18:37:21};
//-もし名人きたらハードコア死ぬんじゃね？ --  &new{2018-07-07 (土) 18:37:40};
//-アレキサンダーというよりココロボでしょ。アレキサンダーは厳密に言えば見た目32分でもないし。 --  &new{2018-07-07 (土) 20:06:07};
//-見た目だと結構範囲が広いからアリやで --  &new{2018-07-07 (土) 20:12:11};
-譜面の作り方しか@に〜さんにぽいけどえむけぴにも見える --  &new{2018-07-07 (土) 20:23:06};
-かなり後半詰まってるから体力も意外と使う --  &new{2018-07-07 (土) 20:24:37};
-BPM174〜348って感じか --  &new{2018-07-07 (土) 20:28:17};
-個人的には全良とスコア詰めは難しい方だけどフルコンはそんなに難しくはないかも BPM174だと割とゴリ押し通用する --  &new{2018-07-07 (土) 21:48:07};
-なんて読むんですか？ --  &new{2018-07-07 (土) 22:44:53};
-↑あいうぉんちゅー だろ --  &new{2018-07-07 (土) 22:52:41};
-平均密度を追加。 --  &new{2018-07-07 (土) 23:25:41};
-↑5 どんちゃんの動きからして(不明)~174じゃないの？ --  &new{2018-07-08 (日) 01:12:46};
-擬似64分に思える箇所がいくつか --  &new{2018-07-08 (日) 01:26:40};
