[[太鼓の達人 全国大会2013 課題曲募集だドン！]]

-とりあえず作成 --  &new{2013-06-06 (木) 22:39:58};
-作成乙 --  &new{2013-06-06 (木) 22:45:43};
-愛想笑いが一番好き --  &new{2013-06-07 (金) 13:25:58};
-ツンデレCafeはニーソ姫っぽくて好き　ここまで萌え萌え電波な曲は賛否両論になりやすいが --  &new{2013-06-07 (金) 23:02:26};
-Calculatorの譜面が一番怖い --  &new{2013-06-08 (土) 13:37:44};
-大空と太鼓の踊りって歌詞あるのか --  &new{2013-06-08 (土) 14:18:33};
-っていうか今回ミハイル氏の曲採用されてないのね --  &new{2013-06-08 (土) 15:35:21};
-リュー一ティーすげー --  &new{2013-06-08 (土) 18:30:07};
-でぶすてっぷ！は超低速譜面の予感 --  &new{2013-06-08 (土) 20:04:28};
-まさかよみぃさんの作った音楽が太鼓の達人にはいるなんて…やったね！ --  &new{2013-06-08 (土) 20:24:57};
-ツンデレCafeは弐寺へ行け --  &new{2013-06-08 (土) 22:17:19};
-4piece-JazzPanic!が個人的にいいと思えたのだが・・・。　　 --  &new{2013-06-08 (土) 22:34:10};
-よみぃはドンだーだから採用されたんだろ --  &new{2013-06-08 (土) 23:18:23};
-↑どうかはエトウに聞かないと分からない｡けど個人的は4pieceと一緒に入って欲しかったな〜 --  &new{2013-06-09 (日) 20:59:32};
-↑2 彼の引いてみた動画の数々を見たけど、そんなことはないと思うよ… --  &new{2013-06-09 (日) 21:01:47};
-DANは本人の演奏動画あるね --  &new{2013-06-10 (月) 00:34:36};
-よみぃ氏の曲収録かｗ弾いてみたシリーズはほんとに尊敬するし、何より高校生(?)というのが一番凄いと思うわー --  &new{2013-06-10 (月) 01:21:09};
-↑7 弐寺っぽさでは黒薔薇や青薔薇の方が上だと思うがね --  &new{2013-06-10 (月) 20:27:08};
-夜櫻が何度聞いても神曲だわ --  &new{2013-06-12 (水) 21:23:51};
-関係ないが夜櫻ブレヰダアズを夜櫻と略すと夜桜謝肉祭と紛らわしいね　新字旧字の違いはあるけど --  &new{2013-06-13 (木) 15:52:12};
-大空と太鼓の踊りのコード進行単純すぎワロタ --  &new{2013-06-13 (木) 23:27:00};
-参ります！とか良い味出てるな --  &new{2013-06-14 (金) 04:29:28};
-英語とかようわからん文字が多い。 --  &new{2013-06-14 (金) 23:19:56};
-D's Adventure Noteはクレオフーガに「ダンアドベンチャーノート」と紹介されてた --  &new{2013-06-17 (月) 04:59:51};
-やっぱ一番の注目楽曲はDANなのか？ --  &new{2013-06-17 (月) 05:02:44};
-大空と太鼓の踊りはクレオフーガの楽曲ページからリンクされてた楽譜を見る限りBPM326っぽいのだがｗ恐ろしいｗ --  &new{2013-06-17 (月) 05:17:45};
-Hurtling Boysは往来の太鼓難関曲らしい曲調、BPMだね --  &new{2013-06-17 (月) 05:19:03};
-化物月夜、とても太鼓の達人らしい曲だなｗｗｗ --  &new{2013-06-17 (月) 05:21:04};
-ジャンルはどうなるのかな？まさかクレオフーガというジャンルが増えるのカッ？ --  &new{2013-06-20 (木) 17:54:13};
-はるなばとリューイッティは3曲目。無双ってレベルじゃない --  &new{2013-06-22 (土) 01:04:52};
-Calculatorの譜面は最後の方どんちゃんがもの凄い勢いでヘドバンしてそう --  &new{2013-06-22 (土) 01:10:26};
-4piece-JazzPanic!が入ると思ってたんだが --  &new{2013-06-26 (水) 14:31:35};
-BlackYさんいたの！？ --  &new{2013-06-26 (水) 14:43:28};
-Eternal bond　が神譜面になりそうな予感 --  &new{2013-06-27 (木) 20:59:15};
-はるばなはドコドンファイターずの会わせたら4曲 --  &new{2013-06-27 (木) 22:09:54};
-Eternal Bondはニコ動で譜面募集してるぞhttp://www.nicovideo.jp/watch/sm21214928 --  &new{2013-06-27 (木) 22:58:08};
