[[難易度表/むずかしい/スポーツダイジェスドン]]
-新むずかしい＝旧ふつうだと思います。 --  &new{2011-07-14 (木) 10:40:01};
-PSPDXでは、★×6で278コンボ。旧ふつうとは全く違う譜面。 --  &new{2011-07-14 (木) 14:45:26};
-↑連打はありました？ --  &new{2011-07-14 (木) 15:04:54};
-↑ある。 --  &new{2011-07-15 (金) 14:49:03};
-↑3 だいたい同じ --  &new{2012-02-28 (火) 15:10:22};
-55小節譜面が違います。 動画でもう１回見て、修正の方お願いします。 --  &new{2012-03-15 (木) 11:36:37};
-↑修正しました --  &new{2012-03-15 (木) 11:52:08};
-これを、ふつう★6に移籍するか --  &new{2013-04-18 (木) 16:38:22};
-新譜面は★×4じゃない？ --  &new{2013-05-03 (金) 17:39:18};
-↑　だけど音符の置き方がいやらしいからな・・・ --  &new{2013-05-03 (金) 18:10:40};
-ふつう旧譜面とむずかしい現譜面の比較画像を、、、 --  &new{2016-04-09 (土) 10:15:40};
-真打配点追加 --  &new{2016-05-08 (日) 13:24:03};
-AC15 初項820 公差253 --  &new{2016-05-12 (木) 07:04:45};
-多くのデパートで流れてた曲 --  &new{2018-04-11 (水) 20:20:42};
-ふつう旧譜面を少し難化させたのがむずかしい新譜面って感じか？ --  &new{2019-05-09 (木) 22:03:52};
