[[難易度表/むずかしい/クラシックメドレー(ロック編)]]

- 作成乙 --  &new{2008-06-22 (日) 15:21:53};
- ゴーゴー前半の●●●が24回繰り返す所が気持ちいい。 --  &new{2008-06-22 (日) 23:46:54};
- ●○○●●超苦手 --  &new{2008-06-23 (月) 14:56:44};
- ↑だったらその譜面が来る場所を覚えて、左手から始めればかなり簡単。左でドンをたたけば、あとはカカドドカカドド　と単純な譜面を叩くだけ。 --  &new{2008-08-11 (月) 20:55:25};
//- PSPがミリオンできる、DSがミリオン無理．．． --  &new{2008-08-11 (月) 22:21:30};
- これは難しいね。鬼☆７ぐらいはありそう --  &new{2008-10-31 (金) 20:12:36};
//- ↑×3 イケナイ太陽ぐらい？ -- [[ちゅ☆ちゅ☆ちゅ☆]] &new{2008-11-04 (火) 11:47:24};
- 鬼とあまり変わらなくも見える。難しいの最高峰だな。 --  &new{2009-01-21 (水) 21:42:35};
//- 太鼓6で62小節までで80万超えることが大事かも。 --  &new{2009-01-21 (水) 21:55:03};
- ↑、　確かに難しいでは最高峰に入りますね。 --  &new{2009-03-17 (火) 05:26:56};
//- 最初の連打100はいく -- [[2分]] &new{2009-05-24 (日) 21:38:05};
- 鬼だったら☆７〜８がちょうどいい。相当高密度なところが多いから。 --  &new{2009-09-07 (月) 07:24:29};
- 多分風雲鬼ぐらい極端に高密度な箇所があり、少しリズムが鶏肉いという点で --  &new{2009-09-07 (月) 14:06:11};
//- 風雲と同じくらいかな。ただ鬼だったらハレ晴レと同じ☆８で。 --  &new{2009-09-07 (月) 18:30:22};
//- ↑半分同意。ニホンノミカタと同じくらいだから☆７〜８がちょうどいい。 -- [[夜桜ヨッシー]] &new{2009-09-07 (月) 18:32:01};
//- これを☆7に落として紅クリアで威張ってる奴をへこませたい --  &new{2009-11-18 (水) 21:11:22};
//- 難しい適正者はだれもが２１、２４、５０あたりで苦しんだはず。 --  &new{2010-01-16 (土) 00:32:15};
//- どうでもいいけど風雲だと紛らわしいからバチおにしようず まさか風雲志士の方じゃないだろ？ --  &new{2010-02-02 (火) 22:44:29};
//- ↑バチおの方です --  &new{2010-02-27 (土) 15:26:11};
//- ↑2 投稿日時からして普通にバチおの方だろ --  &new{2010-03-10 (水) 08:41:13};
//- BPMは156.3。 --  &new{2010-03-25 (木) 08:35:50};
//- ↑いや、それはない。そう思ってるのは、地球上で君くらいだね。 --  &new{2010-03-25 (木) 12:46:51};
//- ドカカドドカカ・・・って練習曲にもあるけど、取りずらいorz --  &new{2010-03-25 (木) 15:37:54};
//- BPM146.6だよ --  &new{2010-03-31 (水) 01:22:30};
//- これ、サタデー(AC6むずかしい)よりきついかも。 --  &new{2010-05-20 (木) 22:19:51};
- AC3〜6、初代はおにコースも同一譜面だったが、AC7でおにコースのこの譜面が書き直された。 --  &new{2010-05-20 (木) 22:23:54};
//- 家庭用初代のサバイバルモードで初めてこれをやった時、トラウマになった。長い16分とかどうやるのか、当時の自分にはわからなかった。 --  &new{2010-05-20 (木) 23:04:40};
- これが亜空間とおに難易度判定が同じはさすがにない、これがおに☆7〜8なら亜空間はおに☆9はいくと思うのだが --  &new{2010-06-13 (日) 10:25:26};
//- これでもう少し20小節目までが詰まってれば確実にむずかしい最難関候補に挙がるような気がする。また収録して密度を上げたverが欲しい --  &new{2010-06-25 (金) 23:48:15};
- これでもう少し20小節目までが詰まってれば確実にむずかしい最難関候補に挙がるような気がする。 --  &new{2010-06-25 (金) 23:48:15};
- クラシックの難しいコースでは恐らく最難関。トフロの方が総合力がいるけど、こちらには難しいコースとは思えない鬼畜配置が複数… --  &new{2010-09-21 (火) 16:24:09};
//-52小節目でヘリオポーズの譜面思い出した --  &new{2010-09-21 (火) 16:30:55};
-DS2配点　630　160 --  &new{2010-11-18 (木) 08:20:26};
-昔の譜面で鬼譜面が逆詐称と呼ばれている曲は難しいコースが難易度高い傾向にある気がする --  &new{2010-12-28 (火) 22:49:53};
//-CS1のボタン設定苦手... --  &new{2011-01-05 (水) 03:52:56};
-鬼はどーしようもない逆詐称だがこっちはDS2でもWii3でも最強…かな。いやWii3には裏農営という反則野郎がいた。 --  &new{2011-02-18 (金) 15:33:51};
-↑２リッジとかカゲキヨ旧譜面とか？ --  &new{2011-03-31 (木) 21:33:28};
-↑うん、メカデスとか --  &new{2011-11-12 (土) 14:37:05};
-おにが降格したWii5でも最強か・・・と思ったが、スーハーや亜空間、天使の輪やメタホなどがいるからな。でたらめでさらに強くなるが・・・ --  &new{2012-12-15 (土) 02:15:42};
-鬼レベルで★6 --  &new{2013-07-27 (土) 00:14:53};
-↑ドキドキ恋の予感より難しいし★×7じゃない？ --  &new{2013-07-27 (土) 01:11:20};
//-次回作で33小節目の頭が大音符で、16分音符と隣接してほしいな おに同様 --  &new{2013-10-10 (木) 07:22:47};
//-譜面を書き直されてほしかった… --  &new{2013-11-11 (月) 12:45:27};
