[[曲の通称一覧]]

//-ケツ山ww --  &new{2012-12-19 (水) 03:07:42};
//-↑エロい奴 --  &new{2012-12-19 (水) 15:37:47};
-イズマも追加してくれ --  &new{2012-12-22 (土) 22:04:14};
//-ケツ山と北朝鮮吹いたw --  &new{2012-12-23 (日) 01:21:36};
-もりのくまさん→ドーピング熊さんは？ --  &new{2012-12-23 (日) 01:43:46};
-てんぢく→天竺、天妖→転用、EkiBEN→駅弁、神さまのBirthday→神バ、KAGEKIYO→景清（裏は裏清）　TE-2O→鉄雄、テツオ、BLUE TOPAZ→ブルトパ、Wasabi（ｒｙ→ワサビ、山葵　Hole in the wall→竪穴、The　Magician（ｒｙ→マジドリ　追加できるかたいたらお願いします。この端末だとできない… --  &new{2012-12-23 (日) 03:16:39};
//-またさいたま2000を誰かが 再たま って言ってたよ --  &new{2012-12-23 (日) 06:58:17};
//-「誰かが言ってた」レベルはきりがないから通称としてほぼ通るものを載せてくれよ --  &new{2012-12-23 (日) 07:45:58};
-来月の移植曲の通称を追加 --  &new{2012-12-27 (木) 21:23:52};
//-やわらかは　「やわせん」とか「やらせん」っていってる --  &new{2012-12-27 (木) 22:36:29};
//-わすれなぐさは勿忘草、ヘリオポーズはヘリポ、ブンパソングはブンパ　取り敢えず思いついたのを書いた --  &new{2012-12-29 (土) 16:23:50};
//-吸吐なんて使わねえよ --  &new{2013-02-03 (日) 23:35:25};
//-消去 --  &new{2013-02-03 (日) 23:37:59};
//-散りゆく蘭の略称あの人が考えた散り蘭に決まったのか --  &new{2013-02-10 (日) 00:32:27};
//-伯方の塩ワロタｗｗｗｗ --  &new{2013-02-10 (日) 01:03:48};
//-ロッテル裏は裏ロじゃね？ --  &new{2013-02-16 (土) 19:39:07};
//-↑ちゃんと書いてあるだろ。 --  &new{2013-02-16 (土) 19:42:40};
//-個人的にダンバ・ダンバ・ディン・ダンはDDDDと書きますしダンバといいます。 --  &new{2013-02-16 (土) 21:11:02};
-適当に追記・消失を追加　そういえばもうすぐボカロ枠移動もありますね --  &new{2013-02-16 (土) 22:54:32};
-昔旋風を洗米と呼んでいたのを思い出した　でも今じゃ天地の差がつけれないからな… --  &new{2013-02-19 (火) 23:30:42};
-残テとワイズマンは？ --  &new{2013-02-23 (土) 21:55:28};
-あとまさい、まさまも --  &new{2013-02-23 (土) 21:57:39};
-零の夜想曲の「ゼロノク」を追加お願いします。　出来れば、チルドレンレコードの「チルレコ」も --  &new{2013-03-17 (日) 06:37:54};
-消失をミク失と --  &new{2013-03-20 (水) 23:26:40};
-気分上々↑↑→上々、リンダリンダ→リンダをお願いします --  &new{2013-03-21 (木) 00:42:37};
//-↑4 私もそう言ってます。 --  &new{2013-03-22 (金) 11:58:34};
//-ナイトメア裏は、裏鯖がいいかｔ --  &new{2013-03-25 (月) 16:31:12};
//-しねｗ --  &new{2013-04-09 (火) 23:13:20};
-O2の場所おかしい --  &new{2013-04-16 (火) 21:38:34};
-↑修正しました。 --  &new{2013-04-16 (火) 21:40:49};
//-順番変わったから一発目から伯方の塩じゃなくなった(それだけ) --  &new{2013-04-16 (火) 21:47:30};
//-またさいたまに、「ゼリーフライ」なんてどう？ --  &new{2013-04-16 (火) 22:05:41};
//-↑言ってる人がいない気がする。 --  &new{2013-04-16 (火) 22:13:14};
//-キラメキラリ --  &new{2013-04-27 (土) 00:09:23};
-家の近くでは、はやさいたま2000を「葉野菜」と呼んでいるんですが追加した方がいいですか？ --  &new{2013-04-27 (土) 09:13:42};
-↑ここにいますが --  &new{2013-04-28 (日) 21:31:43};
-エンジェル ドリーム裏のとこ、デビドリも入れるべき…か？ --  &new{2013-05-02 (木) 18:23:04};
//-〆ドレー2000とナイトメアサバイバーで「〆鯖」になるぞw --  &new{2013-05-05 (日) 22:10:10};
//-カラトラとかABあたりは、誰かと話すときに分かってもらえたらスゴイ感じだけどな・・・ --  &new{2013-05-05 (日) 22:16:01};
//-きたさいたまに多彩の追加お願いします --  &new{2013-05-06 (月) 10:14:40};
//-↑またとかぶるからボツ。 --  &new{2013-05-09 (木) 22:47:28};
-老後無いんじゃないのか？ --  &new{2013-05-09 (木) 22:49:46};
-シャイニング65の追加（老後で）お願いします。 --  &new{2013-05-10 (金) 06:54:30};
//-No Way Backに脳映の追加お願いします --  &new{2013-05-22 (水) 20:41:49};
//-↑そんなものはいらん --  &new{2013-05-22 (水) 20:44:19};
-裏鯖の追加お願いします --  &new{2013-05-26 (日) 02:03:16};
//-Telecastic fake showはテレフェスっていう案がありました。 --  &new{2013-06-07 (金) 22:58:43};
//-↑そんなんいねーよ--  &new{2013-06-23 (日) 10:27:12};
-後、夜咄も追加お願いします。 --  &new{2013-06-23 (日) 10:32:06};
//-GTOの曲の略称は24金で良いんじゃない？ --  &new{2013-06-25 (火) 21:22:12};
//-旋風ノ舞〔天〕は旋風店っていってる --  &new{2013-07-11 (木) 22:59:31};
//-流石にHaloでハローは無い --  &new{2013-07-12 (金) 19:38:21};
//-ミューリボは？ --  &new{2013-07-13 (土) 01:31:30};
//-キミと響くハーモニーを「キミひび」と呼ぶのは自分だけ？ --  &new{2013-07-14 (日) 18:10:46};
//-↑俺は「響く」と略している。「響け」(響け！太鼓の達人)と区別がつきにくいのが欠点だが・・・。他に「響」が付く曲は「交''響''曲」が付く曲のみである。 --  &new{2013-07-14 (日) 19:26:05};
//-俺の友達はダンバ・ダンバ・ディン・ダンを段々、よく遊びよく学べを翌々と略してました --  &new{2013-07-15 (月) 09:31:10};
//-ミュージックリボルバーを勝手に（広場のマイペ文字数制限上）音銃と略していた私 --  &new{2013-07-15 (月) 09:35:56};
-ナイトメア・サバイバーはナイサバと略す方もいる模様 --  &new{2013-07-15 (月) 09:40:52};
//-はやさいたま2000が☆10の時は「挟間」と呼んでいた。その理由は当時は速過ぎでバチが破壊すると恐れられたからだ。 --  &new{2013-07-19 (金) 22:42:25};
-ここは使われている通称を載せる場所であり、自分で考えた通称やローカルで使っている通称を流行らせるために載せる場所ではありません。 --  &new{2013-07-19 (金) 22:53:15};
-載せる時や、コメントを書き込む時は必ず共通語を使用してください。方言や不明な発言は荒れる原因になります。 --  &new{2013-07-19 (金) 23:02:55};
-ハレルーヤは曲の冒頭の空耳から「セロリ」が使われる --  &new{2013-07-19 (金) 23:11:38};
-メーデー(X-DAY)にメーデー(曲)のリンクが付いてる。編集お願いします。というかメーデーという曲がある以上X-DAY2000をメーデーと略するのはどうかと思う。曲の方が早いし。 --  &new{2013-07-20 (土) 14:12:38};
//-にんじゃりばんばんを[砂利]と呼んでる人がいるんだが。納得いくか？ --  &new{2013-07-20 (土) 15:01:48};
//-↑ん・・・どうでしょうねぇ。ちなみに、「にんじゃ」だと、他の曲とかぶってしまうので見送りました --  &new{2013-07-21 (日) 22:35:48};
//-俺はやわらか戦車を「やわせん」って呼んでるんだが。入れる？　上にも居たし。 --  &new{2013-07-23 (火) 12:48:57};
//-皆さんは3Q-4U-ac00をどう呼んでます?自分はありがとうとか普通に3Q-4U-って呼んでるんですが。 --  &new{2013-07-30 (火) 14:44:42};
-何でセロリは無いの？有名だからか？ --  &new{2013-07-30 (火) 15:09:13};
//-↑2 注意書き読んでくんない？ --  &new{2013-07-30 (火) 20:14:48};
//-Preserved Roses→プリロ　オリオンをなぞる→オリ謎　って訳す人少なくないはず。 --  &new{2013-07-30 (火) 23:06:40};
//-裏消失より消失裏の方がよく見かけると思いますが... --  &new{2013-08-13 (火) 19:43:20};
//-ファントムライダーの略称提案　ファントムライダーは直訳で幻の乗り手→幻乗 --  &new{2013-08-17 (土) 17:26:49};
//-↑読み方はげんじょう --  &new{2013-08-17 (土) 17:29:38};
-ここは''使われている通称''を載せる場所であり、''自分で考えた通称''や''ローカルで使っている通称''を''流行らせるため''に載せる場所ではありません。 --  &new{2013-08-17 (土) 17:34:15};
//-↑いいじゃん　誰か追加頼む --  &new{2013-08-17 (土) 17:34:32};
//-今気づいた　↑は↑5に言ってる --  &new{2013-08-20 (火) 12:57:45};
//-裏森熊も森熊裏の方がよく見るなぁ...　　裏を曲の頭に付けるのは、略す時だけなのでは？（例として裏イオン　裏いぱ） --  &new{2013-08-20 (火) 13:03:11};
//-The world is all one !! って「ざわわん」じゃないのか？ --  &new{2013-08-22 (木) 22:42:33};
//-なんかエンドリを円鳥とか、Tideを態度って略されるのって好きじゃないな。せっかくの神曲が汚された感じがして嫌だ。 --  &new{2013-09-08 (日) 09:55:43};
-「よざくら」から始まる曲は「''夜桜''謝肉祭」と「''夜櫻''ブレヰダアズ」があるが、単に「夜桜」といった場合は「夜桜謝肉祭」の方を指す。 --  &new{2013-10-01 (火) 22:42:47};
//-キミと響くハーモニーは「キミひび」より「キミハー」の方がよく聞きます --  &new{2013-10-20 (日) 21:21:53};
//-↑7を青字に変更 --  &new{2013-12-02 (月) 15:50:58};
-Diva wikiでもワールドイズマイン→ワイズマンと発見 --  &new{2013-12-13 (金) 15:51:34};
//-俺はjubeatなら[[オリオンをなぞる>難易度表/おに/オリオンをなぞる]]を「オリ謎」って呼んでる --  &new{2013-12-15 (日) 13:28:53};
-こうやって見るとわかりづらい省略ばっかだな…貴様は知られてるからまだしもディスノート(D's Advenｔure Note)とかX(X-DAY2000)とか使用例見たことねえよ… --  &new{2013-12-17 (火) 21:30:45};
-アニメと、ナムコオリジナルに1曲ずつ追加。ついでに↑の指摘があったので、D's Advenｔure Noteのディスノートの方を撤去しました --  &new{2013-12-23 (月) 20:25:14};
//-Hurtling Boysも入れとけば？ --  &new{2013-12-26 (木) 11:59:31};
-脳漿の追加お願いします --  &new{2013-12-27 (金) 22:26:08};
-↑3のコメントを支持してX-DAYの「X」の方を削除。 --  &new{2014-01-18 (土) 07:09:20};
//-↑訂正　↑5 --  &new{2014-01-18 (土) 07:10:11};
-「恋チュン」と「ダイハツ」を追加。 --  &new{2014-01-18 (土) 07:19:41};
//-消失って、万一原曲きたらどうするんだ……？ --  &new{2014-01-18 (土) 18:10:55};
//-Purple Rose Fusion→パプローズとかだめかな? --  &new{2014-01-20 (月) 18:45:14};
//-↑青字 --  &new{2014-01-20 (月) 19:25:38};
-いーあるふぁんくらぶ追加 --  &new{2014-01-29 (水) 22:36:16};
//-↑3　いいから青字読もうぜ！ 「ここは''使われている通称''を載せる場所であり、''自分で考えた通称''や''ローカルで使っている通称''を''流行らせるため''に載せる場所ではありません。」って書いてあるんだから。その青字消した方がいいかと思われ --  &new{2014-02-09 (日) 11:00:14};
//-メーデーってXDAYのことだったんだ。XDAYのこと俺は今まで罰日って言ってた。 --  &new{2014-02-24 (月) 21:19:45};
-チルドレンコードにチルコーの追加お願いします --  &new{2014-03-20 (木) 23:26:07};
//-↑7 わからない。でも多分出ないから大丈夫。 --  &new{2014-03-22 (土) 13:52:43};
//-My Mineに''メイメイ''の追加お願いします。 --  &new{2014-03-22 (土) 15:12:25};
//-↑パズドラとかぶるので歿。　あと青字 --  &new{2014-03-26 (水) 14:46:19};
//-Hurtling Boysに「鳩男」の追加お願いします。 --  &new{2014-03-27 (木) 13:37:22};
