[[難易度表/その他/リズム列伝　その10]]

//- これはお世話になった -- [[赦瞑(しゃめい)]] &new{2009-04-10 (金) 13:52:55};
//- 北より遅いとはいえこれは難しい、ただ北をクリアしたい人にはいい練習になる --  &new{2009-04-10 (金) 14:29:54};
//- いいなー、これやりたいｗ -- [[ユウ君]] &new{2009-04-10 (金) 15:15:32};
//- 実は本の譜面より遅い --  &new{2009-04-10 (金) 18:53:28};
//- まだきさまクリアしてない人が逆に羨ましい。きさまのゴーゴーだけを集中的に練習できる(しかもスピードもやや遅いから慣れやすい)なんて環境恵まれ杉。一生懸命動画見たり、ノルマの1/4もいかない状態からクリアするまで粘着したりしてたのが馬鹿みたいだ --  &new{2009-04-10 (金) 19:44:59};
- これが完全左右交互でいけたら、きたさいたまのゴーゴーは大丈夫と思う --  &new{2009-04-10 (金) 19:54:07};
//- ↑x2　無い時代から動画落としてGOMプレイヤーで再生速度落として、マイバチとマットで練習してたわけだがｗ(( --  &new{2009-04-10 (金) 19:57:56};
//- この次の小節のリズムも結構不安定だからやりたいのにｗ --  &new{2009-04-10 (金) 20:06:53};
//- ↑そういう事ができないような人でもWiiさえあればっていうのも利点か --  &new{2009-04-10 (金) 20:07:12};
//- ↑x2　●○＿○●＿○＿●＿○○●＿●＿○○●＿●○＿○●＿だから殆ど焼き直しだけどねｗ --  &new{2009-04-10 (金) 20:09:03};
//- sugeee 超乙です --  &new{2009-04-10 (金) 21:51:30};
//- ここ２〜３にちで僕が上げた太鼓心得１を基にして、２０位あがったな --  &new{2009-04-10 (金) 21:53:02};
- ただ、リズム9と同じく、どっちも9割速度である --  &new{2009-04-10 (金) 22:18:28};
//- ↑9割速度でも104小節以降(本譜面の)は難しいんですけどねｗ --  &new{2009-04-10 (金) 22:20:43};
//- ここでもドカカがはいっているとはorz -- [[？]] &new{2009-04-11 (土) 09:58:37};
- 9割速度とはいえなかなか難しいですよね。叩けると気持ちいい。 --  &new{2009-04-12 (日) 14:42:00};
//- １０回ぐらいやったらできた --  &new{2009-04-15 (水) 21:27:44};
//- きさまが出来ない人は練習用 -- [[mona]] &new{2009-04-27 (月) 17:27:27};
//- 地味にむずかったような -- [[ｗ]] &new{2009-05-23 (土) 00:20:47};
- 北は3拍子とか5拍子になってたけどこれは全部四拍子だな --  &new{2009-07-02 (木) 00:28:52};
//- ↑10  つポタ2 --  &new{2009-07-05 (日) 02:00:46};
- ホントこれには世話になったが、速さが違うのがちと難点。 --  &new{2009-08-03 (月) 23:35:22};
- 中級者用譜面ってことね --  &new{2009-10-20 (火) 14:41:24};
- 遅いとはいえ、練習には十分過ぎる --  &new{2009-10-20 (火) 17:37:45};
- これは練習に役に立つね --  &new{2009-11-29 (日) 14:16:12};
//- これ出来てもきさまは出来ない… --  &new{2009-12-02 (水) 16:22:40};
//- これができれば２００なんてこわくない --  &new{2010-04-24 (土) 14:23:03};
//- でも２０００はこわくない --  &new{2010-04-24 (土) 14:23:22};
//- まちがえた。２０００はこわい --  &new{2010-04-24 (土) 14:23:39};
//-これはいい！使えるぜ↑↑ -- [[季曲]] &new{2010-04-25 (日) 13:06:27};
//-あ --  &new{2011-06-12 (日) 13:07:01};
//-やっぱりこの譜面は楽しいな --  &new{2015-02-28 (土) 00:11:27};
