[[段位道場/グリーン/九段]]

-今回は2曲目が強いな…他は良いんだけど --  &new{2019-05-31 (金) 15:26:24};
-十段が難化した分、こっちも難化してる 不可だけで見ればキミドリ以前も含めて歴代最強と思われる --  &new{2019-05-31 (金) 16:20:14};
-ブルーが合わなすぎたのか9段２ヶ月練習してもとれなかったのに、グリーンになったとたん9段10クレ以下で取れた。個人的には一曲目ゲー。 --  &new{2019-05-31 (金) 16:43:11};
-やっぱ3曲目をCSで練習できるかが大事そう --  &new{2019-05-31 (金) 16:56:03};
-金合格報告が来ている良2300を越える良2303の不可6で赤合格でした。不可の金合格ラインは6未満説が高いです --  &new{2019-05-31 (金) 17:21:13};
-３曲目が思いの外地雷だと思う、前2曲に比べて全然精度が取れない --  &new{2019-05-31 (金) 22:54:00};
-3曲目がボスだな --  &new{2019-06-01 (土) 00:12:10};
-3曲目は本当に表に慣れてる人じゃないとキツイ。慣れてない人は全然制度が安定しないし、裏に慣れてる人はめっちゃ不可出す。 --  &new{2019-06-01 (土) 04:36:32};
-昨日九段受かったけど個人的に消失が一番可減らしやすくて精度とりやすい曲な気がした。逆にAsteroidとかの方がきつかったな 個人的差があるのかな --  &new{2019-06-01 (土) 10:23:12};
-チルノが1番難しいと思ってる人がここにいるんですが() --  &new{2019-06-01 (土) 14:34:48};
-↑ 腕が温まってない1クレ目とかだと俺もそう感じる(ウォームアップ済ませればやっぱり一番精度取れるが…)。 --  &new{2019-06-01 (土) 16:16:00};
-この段位が一番どの曲が苦手か割れてそう --  &new{2019-06-01 (土) 16:19:33};
-チルノは合格するには可30位にした方がいい。 --  &new{2019-06-01 (土) 16:24:21};
-低速得意の方は逆にAsteroidが一番精度稼ぎの曲になる。どちらにせよ苦手の曲を可60台以下に抑えないと合格には望まない。 --  &new{2019-06-01 (土) 16:32:23};
-個人差ありすぎるだろこの段位… --  &new{2019-06-01 (土) 17:05:39};
-まぁ個人差あっても2曲目か3曲目どっちを頑張るか変わるだけで、1曲目は赤合格で30中盤、金合格だと20中盤まで詰めないとかなぁ --  &new{2019-06-01 (土) 17:21:47};
-今回三曲とも大差無いので50を目安に増えた分他の曲で稼ぐ感じが良いかと --  &new{2019-06-01 (土) 18:28:34};
-理論値　40(2)-55(2)-60(3)が目安かな --  &new{2019-06-01 (土) 19:32:49};
-１曲目で815 　2曲目で1550←これ重要 --  &new{2019-06-01 (土) 19:34:59};
-3曲目でどれだけ残せるかがカギ --  &new{2019-06-01 (土) 19:36:06};
-金合格目指す時は2曲目終わりに良の数のメーターが黄色かどうかで大体判断出来ると思う --  &new{2019-06-02 (日) 00:10:55};
-↑1575とはなかなか厳しいな --  &new{2019-06-02 (日) 00:12:22};
-56(4)-70-65　良2213　2回目のプレイでこれです　合格の見込みはありますか? --  &new{2019-06-02 (日) 00:14:46};
-やし --  &new{2019-06-02 (日) 00:27:01};
-↑2 3曲のうち、どれかしら詰めないと無理かもね --  &new{2019-06-02 (日) 00:33:46};
-↑3多分無理ですね。　ただ、アステロイドは慣れれば楽なので、回数を重ねる内に可10とかになると思います。 --  &new{2019-06-02 (日) 00:45:33};
-↑まだ2日しか練習してないので頑張ればまだ詰められそうです --  &new{2019-06-02 (日) 01:41:07};
-45(2)-55(2)-60(3)を安定させようと思います --  &new{2019-06-02 (日) 01:43:14};
-消失が一番の稼ぎ枠なの俺だけかな --  &new{2019-06-02 (日) 05:16:03};
-↑2　チルノを可30程にして、金合格を狙う感じで詰めた方がいいと思います。 --  &new{2019-06-02 (日) 08:01:23};
-30は厳しいな --  &new{2019-06-02 (日) 11:26:15};
-↑9 Asteroid の可を40以下まで抑えください。 --  &new{2019-06-02 (日) 11:33:59};
-アステロイドはまだまだいけますが消失は40~50で限界です --  &new{2019-06-02 (日) 12:13:02};
-↑3そーですかね〜以外に楽ですよ　自分は3回やって可26だったので判定枠の後ろの方で叩くのがいいと思います。 --  &new{2019-06-02 (日) 12:56:20};
-消失40なら金合格できるんじゃないですか --  &new{2019-06-02 (日) 13:20:59};
-九段合格しました!!57-42-45 --  &new{2019-06-02 (日) 15:18:57};
-1クレ前の練習では34-39-52でした --  &new{2019-06-02 (日) 15:20:53};
-全曲フルコンボなのでさらに嬉しいです --  &new{2019-06-02 (日) 15:21:47};
-赤合格なら810→1540→2250を目指そう --  &new{2019-06-02 (日) 18:29:13};
-13-65（不可2）-28で金合格いけました --  &new{2019-06-02 (日) 18:29:54};
-金合格なら830→1570→2300を目指そう --  &new{2019-06-02 (日) 18:30:23};
-アステロイドは可40未満、チルノは可15未満にすれば金合格はいけると思います --  &new{2019-06-02 (日) 18:30:48};
-とにかく詰めまくれ --  &new{2019-06-02 (日) 18:32:18};
-チルノ15は厳しい --  &new{2019-06-02 (日) 18:32:50};
-アステロイドは意外と精度とりやすい --  &new{2019-06-02 (日) 18:33:39};
-金合格は30-45-45が個人的にオススメです --  &new{2019-06-02 (日) 20:32:05};
-↑間違えました30-45-40です --  &new{2019-06-02 (日) 20:33:00};
-↑ それじゃ合計115になっちゃうでしょ。30-35-40が良いかと。 --  &new{2019-06-02 (日) 20:39:15};
-2曲目と3曲目は人によって詰めやすさが違うから1曲目25、残り2曲は得意な方35で苦手な方45くらいかな。チルノ25きついよって人は苦手克服頑張れ。 --  &new{2019-06-03 (月) 00:01:06};
-↑金合格の話ね --  &new{2019-06-03 (月) 00:01:59};
-金合格を狙う場合チルノ30は安定させるべき --  &new{2019-06-03 (月) 00:10:53};
-理想的理論値40-50-60(30-35-40) --  &new{2019-06-03 (月) 00:49:16};
-俺40-40-10で金受かったんだけどどうやら相当変わり者っぽいな --  &new{2019-06-03 (月) 04:55:29};
-↑そんなものですよ俺も20-6-53でしたから。 --  &new{2019-06-03 (月) 07:18:00};
-天才チルノ、取れる人は取りやすいけど腕動かないと一気に出るし立て直しづらいから刺さる人には刺さる --  &new{2019-06-03 (月) 10:05:31};
-復帰した暁に九段受けたけど8-49-3(1)だった Asteroid苦手かも --  &new{2019-06-03 (月) 14:55:57};
-↑まあ、アステロイド得意な人は少ないですよね --  &new{2019-06-03 (月) 16:47:09};
//-2300/5でギリ赤だった死にたい --  &new{2019-06-03 (月) 17:04:10};
//-2299/3で赤合格(笑) --  &new{2019-06-04 (火) 07:44:36};
-↑，↑2惜しすぎ --  &new{2019-06-04 (火) 18:57:56};
-44-65(1)-47 良2251で赤合格 やっぱ1曲目が肝心 --  &new{2019-06-04 (火) 19:00:42};
-良2245で落ちた() --  &new{2019-06-04 (火) 19:02:00};
-消失は加速前は判定枠の後ろの方で叩くといい。加速後は判定枠の前の方で叩くのがいい。 --  &new{2019-06-04 (火) 20:05:57};
//-2264俺の勝ち --  &new{2019-06-04 (火) 21:18:21};
//-つい最近まで金七段だったはずなのに気づいたら金九段になってました！ --  &new{2019-06-04 (火) 22:30:31};
