[[難易度表/おに/バンビーニ]]

-BPMは166ぐらいですよ --  &new{2010-05-15 (土) 21:37:30};
-地味に精度とりづらい --  &new{2010-05-15 (土) 22:03:37};
-逆詐称 --  &new{2010-09-01 (水) 20:48:59};
-詳細で縁の方が少ないって書いてあるけど、ぶっちゃけ面と縁の数殆ど一緒じゃないか。 --  &new{2010-09-01 (水) 20:57:43};
-↑大雑把だな --  &new{2010-09-01 (水) 21:01:40};
-↑2 一見縁が多く見えるけど全体でみると縁のほうが少ないってことだろ --  &new{2010-09-19 (日) 09:35:28};
-赤が少なく見えるが所々に入ってるから案外多いんだな。 --  &new{2010-12-28 (火) 21:37:36};
-★8でいい --  &new{2011-03-10 (木) 21:45:20};
//-可１桁無理だ・・・　可１１とか；； --  &new{2011-03-10 (木) 22:37:20};
-個人的にあべこべ推奨 --  &new{2011-03-12 (土) 00:04:14};
-PSPDX収録おめ --  &new{2011-06-09 (木) 19:17:55};
//-ムサイコンボ --  &new{2011-06-10 (金) 19:52:10};
//-いらねぇのきたな --  &new{2011-06-10 (金) 19:59:22};
//-普通に嬉しいんだが --  &new{2011-06-10 (金) 22:17:30};
//-↑２　これよりマッピーの方がいらない --  &new{2011-06-10 (金) 22:19:00};
-正直MSSより嬉しいんだが　すげぇ叩いていて楽しいわこれ。 --  &new{2011-06-10 (金) 22:24:30};
//-↑２ ムサイコンボ吹いたｗｗｗｗ これ、ＤＳの時はヌムジカよりフルに苦労した曲だ --  &new{2011-06-25 (土) 15:32:29};
//-★１０と思う。 --  &new{2011-06-27 (月) 11:40:55};
//-放置してたらいつの間にかできるようになってた曲。 --  &new{2011-07-15 (金) 10:03:44};
//-僕も。 --  &new{2011-07-16 (土) 23:06:38};
-踊り子… --  &new{2011-07-18 (月) 08:56:48};
-太鼓やり始めたぐらいのときにこの曲やったら２４分あるわリズム変だわで苦労した覚えがある。　なんかいまやってみると良譜面だと思うの --  &new{2011-07-19 (火) 21:00:03};
//-あぁフルコンむずいだろｗてかこれ☆１０なみの難しさだろうがｗ --  &new{2011-07-19 (火) 21:01:02};
-PSPDXの★×9としては割と簡単 --  &new{2011-07-22 (金) 21:24:15};
//-いや、他の☆９が強めなだけ。それよりなんだよムッツリーニってｗｗｗ --  &new{2011-07-22 (金) 21:35:58};
//-↑…俺は変態などではない。 --  &new{2011-07-24 (日) 07:48:24};
//-ムッツリーニかぁ --  &new{2011-08-06 (土) 01:27:02};
//-クリアは★８でOK --  &new{2011-08-08 (月) 21:35:41};
-家庭用もじくんの存在が薄くなってきている --  &new{2011-08-12 (金) 12:16:26};
//-なぜか81小節で毎回ミスってフル苦労した --  &new{2011-08-26 (金) 19:56:10};
//-★９上位だな --  &new{2011-08-26 (金) 21:25:16};
//-もっと早かったら☆10かも --  &new{2011-09-12 (月) 18:12:50};
//-やっと片手でノルマいった --  &new{2011-09-12 (月) 19:05:57};
//-★８で良くないかい？ --  &new{2011-10-16 (日) 12:26:55};
//-★×9妥当 --  &new{2011-10-16 (日) 13:53:07};
//-初1000000点越えの曲 --  &new{2011-12-22 (木) 18:54:07};
//-次郎なら全良できた。もちろんジャッジレベル0で。 --  &new{2012-01-08 (日) 15:24:39};
//-最後のｶｶｶｶカカカカカ…のせいでフルコンできん… --  &new{2012-02-03 (金) 20:09:35};
//-神曲 --  &new{2012-02-03 (金) 21:26:16};
-ゴーゴー少ない。 --  &new{2012-04-10 (火) 19:48:47};
//-↑4　すげ --  &new{2012-05-20 (日) 23:10:22};
//-やっとフルコンできた・・・ --  &new{2012-07-04 (水) 18:35:36};
//-DXでフルコンぎりぎり --  &new{2012-07-30 (月) 13:03:44};
//-81の　○●●〇　○←ここで毎回ミスる、結構忘れやすい --  &new{2012-10-22 (月) 17:23:37};
//-復活希望! --  &new{2013-03-16 (土) 21:02:13};
-16分音符の複合も難しいものが多い --  &new{2013-07-25 (木) 10:07:57};
//-この曲フルコンしました! --  &new{2013-08-06 (火) 21:28:37};
//-新基準☆×8だと思うのはクラスでは俺だけ？？ --  &new{2013-12-03 (火) 17:53:40};
//-復活 --  &new{2013-12-03 (火) 23:36:48};
//-復活しないかな… --  &new{2013-12-03 (火) 23:37:11};
//-良譜面 --  &new{2013-12-03 (火) 23:40:48};
//-こい！ACこい！ --  &new{2014-01-21 (火) 18:14:04};
//-まじで良譜面だと思う --  &new{2014-02-12 (水) 07:44:37};
