[[難易度表/かんたん/スリラー]]
-だがゼル伝よりは多い --  &new{2010-09-12 (日) 18:05:06};
-ラス殺しに注意。8分が2箇所もある。 --  &new{2010-09-17 (金) 16:20:12};
-面しかない --  &new{2010-09-17 (金) 16:28:26};
-配点1600　990　　　　　 --  &new{2010-11-27 (土) 22:53:52};
-面しかない譜面ってこれの他に何がある？ --  &new{2011-02-10 (木) 20:08:40};
-↑旧作にはあるよ。炭坑節、ヒカリヘなど。 --  &new{2011-02-10 (木) 20:24:30};
-↑あと、ソーラン節もあるね --  &new{2011-03-08 (火) 19:05:41};
-縁無くてコンボ数少ないから★2 --  &new{2011-04-29 (金) 18:24:26};
-↑3ヒカリへはふちがあります。 --  &new{2011-10-10 (月) 09:37:33};
-他界されてもCD音源があるから本人歌唱ではない理由にはならないんじゃね --  &new{2013-03-29 (金) 16:05:13};
-編集のついでに、かんたん最少コンボ関連を撤去しました --  &new{2013-10-19 (土) 00:38:41};
