//アジア版の公式Facebook、公式ツイッター、公式youtubeにて正式に発表がない場合または証明できる写真のない場合は収録曲の追加はしないでください。
//Do not add songs to the table on this page unless officially announced on the Asian version of official Facebook, official Twitter, or official youtube, or if there are no demonstrable photos.
//なお、ニジイロ以降のナムオリ曲は公式Facebookではなく公式youtubeで発表する模様なので注意。
//Original songs after the Nijiiro version(i.e. songs that either categorized as solely "NAMCO Original" or "VOCALOID(TM)Music" that also appeared in "NAMCO Original" folder) are no longer being announced on the official Facebook but independently announced on official youtube channel instead, so be careful when adding songs to the table on this page.
*Songs list of Taiko no Tatsujin(Asia Ver.) [#engtitle]
----
-&size(12){最終更新/Last modification date：&lastmod;};
----
-Version: SIZE(20){''COLOR(#e1637f){N}COLOR(#ffad47){i}COLOR(#f0f00e){j}COLOR(#85ea58){i}-COLOR(#80d8ff){i}COLOR(#937bfe){r}COLOR(#dc65f6){o}(Rainbow)（13.04）''}
-Season: COLOR(#ff9900){''Autumn''}
-Launch Date: 17 March 2022
--Launched in Taiwan, Hong Kong, Macau, Singapore, Malaysia, Thailand, Indonesia, Korea, Australia
-Old ''778'' ＋ New ''54'' ＋ Hidden ''49'' ー Removal ''2'' = Total SIZE(20){''879''} songs ＋ DP ''4''
--However, some songs are not playable in some countries/regions.((For more information, please refer to '[[Songs that are unavailable in Asia Ver.>#unavailable]]'.))
&br;
//----
//-SIZE(20){COLOR(red){''「ごほうびザクザクキャンペーン」が開催中！''}}
//--開催期間： 2022 年 4 月 21 日（木）〜 7 月 31 日（日）
----
-[[Official Site>http://taiko.namco-ch.net/taiko/]]
--[[Donder Hiroba>https://donderhiroba.jp/]]
-[[Official Blog (Japanese)>http://taiko-ch.net/blog/]]
--[[Asia Ver. Official Facebook Account>https://www.facebook.com/taikoac.asia]]
-[[Official Youtube (For NAMCO Original songs Announcements and Previews)>https://www.youtube.com/playlist?list=PL7nAGNInREBn5drqKyyX4-Z8spIEZpWFo]]
-[[System Information>ACの歴史(新筐体2)#niziiro]]
-[[Update Log>太鼓の達人 新筐体（アジア版） アップデート履歴]]
-[[Donder Hiroba Official Tournament>ドンだーひろば 公式大会]]
-[[''COLOR(red){Don Medal}'' Shop>ごほうびショップ]]
-[[Dan-i Dojo(Main Dojo)>段位道場]]
--[[Dan-i Dojo Gaiden(Dan-i Bonus Dojo)>段位道場 外伝]]
-[[AI Battle>AIバトル演奏]]
//--[[AI Soshina Battle>https://taiko.namco-ch.net/taiko/special/ai_soshina]]((Event duration: 12/16/2021 (Thurs) - 6/20/2022 (Mon) (JST) ))
-[[Rewards>新筐体のごほうび一覧]]
-[[Dan-i and Titles list>段位・称号の一覧]]
--[[Target songs for Titles>段位・称号の一覧/称号対象曲]]
--[[Titles for Success or Full Combo songs>段位・称号の一覧/クリア・フルコンボ称号]]
-[[List of Options>演奏オプション一覧]]
-[[List of Tones>音色の一覧]]
-[[Score for Kiwami rank>難易度表/おに/新筐体/極スコア]]
-[[Japanese version of songs>太鼓の達人 新筐体の収録曲]]
//-[[ブラジル版の収録曲>太鼓の達人 新筐体（ブラジル版）の収録曲]]
-Previously recorded songs：[[Momoiro(Pink)>太鼓の達人 新筐体（アジア版）の収録曲/モモイロ]]／[[Kimidori(Yellow green)>太鼓の達人 新筐体（アジア版）の収録曲/キミドリ]]／[[Murasaki(Purple)>太鼓の達人 新筐体（アジア版）の収録曲/ムラサキ]]／[[White>太鼓の達人 新筐体（アジア版）の収録曲/ホワイト]]／[[Red>太鼓の達人 新筐体（アジア版）の収録曲/レッド]]／[[Yellow>太鼓の達人 新筐体（アジア版）の収録曲/イエロー]]／[[Blue>太鼓の達人 新筐体（アジア版）の収録曲/ブルー]]／[[Green>太鼓の達人 新筐体（アジア版）の収録曲/グリーン]]
~　　　　　　　 　 　　　 　　 [[Niji-iro(Rainbow)2021>太鼓の達人 新筐体（アジア版）の収録曲/ニジイロ2021]]　　　　　
-[[Songs that are unavailable in Asia Ver.>#unavailable]]

----

-[[Taiko Time(Another Wiki)>http://taikotime.blogspot.jp/]]

----

**Number of songs[#list]
----
//--COLOR(#d52700){''Easy''}・COLOR(#769e11){''Normal''}・COLOR(#297ba3){''Hard''}・COLOR(#af1e7f){''Extreme''}…''SIZE(20){863 charts each}''
//--''COLOR(#af1e7f){Extreme}＋COLOR(#6042dd){Extreme (Ura)}''…''SIZE(20){1017 charts}''

|>|>|>|>|>|>|>|CENTER:74|c
|BGCOLOR(#42c0d3):~[[&color(black){%%%POP&br;&br;%%%};>#pops]]|BGCOLOR(#fdc000):~[[&color(black){%%%Kids'&br;&br;%%%};>#kids]]|BGCOLOR(#fe90d2):~[[&color(black){%%%Anime&br;&br;%%%};>#anime]]|BGCOLOR(#cbcfde):~[[&color(black){%%%VOCALOID&#8482;&br;Music&br;&br;%%%};>#vocalo]]|BGCOLOR(#cc8aeb):~[[&color(black){%%%Game Music&br;&br;%%%};>#gamemusic]]|BGCOLOR(#1bc739):~[[&color(black){%%%Variety&br;&br;%%%};>#variety]]|BGCOLOR(#cac001):~[[&color(black){%%%Classical&br;&br;%%%};>#classic]]|BGCOLOR(#ff7028):~[[&color(black){%%%NAMCO Original&br;&br;%%%};>#namco]]|
|''112''|''75''|''90''|''66''|''156''|''66''|''31''|''457''|
~
|RIGHT:1|>|>|>|>|>|>|>|>|>|>|CENTER:15|c
|★×|''1''|''2''|''3''|''4''|''5''|''6''|''7''|''8''|''9''|''10''|''Total''|h
|BGCOLOR(#d52700):|42|99|267|305|166|BGCOLOR(#000):|BGCOLOR(#000):|BGCOLOR(#000):|BGCOLOR(#000):|BGCOLOR(#000):|''879''|
|BGCOLOR(#769e11):|21|52|65|162|222|214|143|BGCOLOR(#000):|BGCOLOR(#000):|BGCOLOR(#000):|~|
|BGCOLOR(#297ba3):|8|9|40|69|125|215|248|165|BGCOLOR(#000):|BGCOLOR(#000):|~|
|BGCOLOR(#af1e7f):|3|6|4|11|19|66|155|253|189|173|~|
|BGCOLOR(#6042dd):|-|-|-|-|-|1|3|34|54|67|''159''|
----

**Songs list [#list]
----
-Explanatory notes~
''NEW''・・・New songs~
''隠''・・・Hidden songs~
''Songs with Grey background（COLOR(#ccc){■}）''・・・''Currently not playable songs''~
//''Songs with Beige background（COLOR(beige){■}）''・・・''Currently not unprocurable songs''((If you have already acquired it, you can play it.))~
''Songs with Pink Background（COLOR(pink){■}）''・・・''Songs for Double Play''((When selecting songs, it is necessary to change the settings in advance at Donder Hiroba.))~

----

|CENTER:1|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
|>||''Song''|BPM((Those with * have slight BPM changes.))|BGCOLOR(#d52700):COLOR(#fff):''Easy''|BGCOLOR(#769e11):COLOR(#fff):''Normal''|BGCOLOR(#297ba3):COLOR(#fff):''Hard''|BGCOLOR(#af1e7f):COLOR(#fff):''Extreme''|BGCOLOR(#6042dd):COLOR(#fff):''Extreme (Ura)''|h
|>|>|>|>|>|>|>|>|BGCOLOR(#42c0d3):''POP''&aname(pops);|
|||''うっせぇわ / Usseewa''&br;　　SIZE(11){Ado}|178|[[★×2>難易度表/かんたん/うっせぇわ]]|[[★×2>難易度表/ふつう/うっせぇわ]]|[[★×3>難易度表/むずかしい/うっせぇわ]]|[[★×8>難易度表/おに/うっせぇわ]]|-|
||SIZE(9){''NEW''}|''AWAY''|136|[[★×2>難易度表/かんたん/AWAY]]|[[★×4>難易度表/ふつう/AWAY]]|[[★×4>難易度表/むずかしい/AWAY]]|[[★×6>難易度表/おに/AWAY]]|-|
||SIZE(9){''NEW''}|''Sugar''|120|[[★×1>難易度表/かんたん/Sugar]]|[[★×3>難易度表/ふつう/Sugar]]|[[★×4>難易度表/むずかしい/Sugar]]|[[★×7>難易度表/おに/Sugar]]|-|
||SIZE(9){''NEW''}|''以後別做朋友 The Distance of Love / The Distance of Love''|94?-132|[[★×2>難易度表/かんたん/以後別做朋友 The Distance of Love]]|[[★×2>難易度表/ふつう/以後別做朋友 The Distance of Love]]|[[★×4>難易度表/むずかしい/以後別做朋友 The Distance of Love]]|[[★×6>難易度表/おに/以後別做朋友 The Distance of Love]]|-|
|||''炎 / HOMURA''|76|[[★×1>難易度表/かんたん/炎]]|[[★×2>難易度表/ふつう/炎]]|[[★×1>難易度表/むずかしい/炎]]|[[★×4>難易度表/おに/炎]]|-|
|||''紅蓮華 / Gurenge''&br;　　SIZE(11){「鬼滅の刃」より / From " DEMON SLAYER : KIMETSU NO YAIBA "}|135|[[★×2>難易度表/かんたん/紅蓮華]]|[[★×2>難易度表/ふつう/紅蓮華]]|[[★×3>難易度表/むずかしい/紅蓮華]]|[[★×6>難易度表/おに/紅蓮華]]|[[★×8>難易度表/おに/紅蓮華(裏譜面)]]|
|||''廻廻奇譚 / KAIKAIKITAN''&br;　　SIZE(11){Eve TVアニメ『呪術廻戦』第1クールオープニングテーマ}|185|[[★×4>難易度表/かんたん/廻廻奇譚]]|[[★×5>難易度表/ふつう/廻廻奇譚]]|[[★×6>難易度表/むずかしい/廻廻奇譚]]|[[★×8>難易度表/おに/廻廻奇譚]]|-|
||SIZE(9){''NEW''}|''グッバイ宣言 / Good-bye Declaration''&br;　　SIZE(11){Chinozo feat. flower}|170|[[★×3>難易度表/かんたん/グッバイ宣言]]|[[★×5>難易度表/ふつう/グッバイ宣言]]|[[★×6>難易度表/むずかしい/グッバイ宣言]]|[[★×8>難易度表/おに/グッバイ宣言]]|-|
||SIZE(9){''NEW''}|''怪獣少女は火を吹かない / No Fire for Monster Girl''&br;　　SIZE(11){粗品 feat. 初音ミク / Soshina feat. HATSUNE MIKU}|50-200|[[★×3>難易度表/かんたん/怪獣少女は火を吹かない]]|[[★×5>難易度表/ふつう/怪獣少女は火を吹かない]]|[[★×6>難易度表/むずかしい/怪獣少女は火を吹かない]]|[[★×8>難易度表/おに/怪獣少女は火を吹かない]]|[[★×9>難易度表/おに/怪獣少女は火を吹かない(裏譜面)]]|
||SIZE(9){''NEW''}|''第六感 / THE SIXTH SENSE''&br;　　SIZE(11){Reol}|134|[[★×3>難易度表/かんたん/第六感]]|[[★×5>難易度表/ふつう/第六感]]|[[★×5>難易度表/むずかしい/第六感]]|[[★×7>難易度表/おに/第六感]]|-|
||SIZE(9){''NEW''}|''Walking with you''|185|[[★×2>難易度表/かんたん/Walking with you]]|[[★×4>難易度表/ふつう/Walking with you]]|[[★×5>難易度表/むずかしい/Walking with you]]|[[★×8>難易度表/おに/Walking with you]]|-|
||SIZE(9){''NEW''}|''DDU-DU DDU-DU''|140|[[★×2>難易度表/かんたん/DDU-DU DDU-DU]]|[[★×2>難易度表/ふつう/DDU-DU DDU-DU]]|[[★×4>難易度表/むずかしい/DDU-DU DDU-DU]]|[[★×7>難易度表/おに/DDU-DU DDU-DU]]|-|
||SIZE(9){''NEW''}|''bad guy''|120-135|[[★×3>難易度表/かんたん/bad guy]]|[[★×5>難易度表/ふつう/bad guy]]|[[★×6>難易度表/むずかしい/bad guy]]|[[★×7>難易度表/おに/bad guy]]|-|
||SIZE(9){''NEW''}|''群青''&br;　　SIZE(11){YOASOBI}|135|[[★×2>難易度表/かんたん/群青]]|[[★×4>難易度表/ふつう/群青]]|[[★×6>難易度表/むずかしい/群青]]|[[★×8>難易度表/おに/群青]]|-|
|||''夜に駆ける / Racing into the Night''&br;　　SIZE(11){YOASOBI}|130|[[★×1>難易度表/かんたん/夜に駆ける]]|[[★×2>難易度表/ふつう/夜に駆ける]]|[[★×4>難易度表/むずかしい/夜に駆ける]]|[[★×8>難易度表/おに/夜に駆ける]]|-|
||SIZE(9){''NEW''}|''カラフル・パーティ''&br;　　SIZE(11){HIMAWARIちゃんねる}|146|[[★×1>難易度表/かんたん/カラフル・パーティ]]|[[★×2>難易度表/ふつう/カラフル・パーティ]]|[[★×4>難易度表/むずかしい/カラフル・パーティ]]|[[★×5>難易度表/おに/カラフル・パーティ]]|-|
|||''HIMAWARI HAPPY''&br;　　SIZE(11){HIMAWARIちゃんねる / HIMAWARI Channel}|114-125|[[★×1>難易度表/かんたん/HIMAWARI HAPPY]]|[[★×1>難易度表/ふつう/HIMAWARI HAPPY]]|[[★×2>難易度表/むずかしい/HIMAWARI HAPPY]]|[[★×2>難易度表/おに/HIMAWARI HAPPY]]|-|
||SIZE(9){''NEW''}|''夏祭り / ジッタリン・ジン''|69.54-282※|[[★×4>難易度表/かんたん/夏祭り ／ ジッタリン・ジン]]&br;SIZE(10){Diverge Notes}|[[★×4>難易度表/ふつう/夏祭り ／ ジッタリン・ジン]]&br;SIZE(10){Diverge Notes}|[[★×6>難易度表/むずかしい/夏祭り ／ ジッタリン・ジン]]&br;SIZE(10){Diverge Notes}|[[★×7>難易度表/おに/夏祭り ／ ジッタリン・ジン]]&br;SIZE(10){Diverge Notes}|[[★×10>難易度表/おに/夏祭り ／ ジッタリン・ジン(裏譜面)]]|
||SIZE(9){''NEW''}|''睡蓮花''|156|[[★×3>難易度表/かんたん/睡蓮花]]|[[★×3>難易度表/ふつう/睡蓮花]]|[[★×5>難易度表/むずかしい/睡蓮花]]|[[★×7>難易度表/おに/睡蓮花]]|-|
||SIZE(9){''NEW''}|''乱数調整のリバースシンデレラ / RNG Cinderella''&br;　　SIZE(11){粗品 feat. 彩宮すう(CV:竹達彩奈) / Soshina feat. Su Ayamiya (CV: Ayana Taketatsu)}|85-170※|[[★×3>難易度表/かんたん/乱数調整のリバースシンデレラ]]|[[★×5>難易度表/ふつう/乱数調整のリバースシンデレラ]]|[[★×6>難易度表/むずかしい/乱数調整のリバースシンデレラ]]|[[★×8>難易度表/おに/乱数調整のリバースシンデレラ]]|[[★×10>難易度表/おに/乱数調整のリバースシンデレラ(裏譜面)]]|
||SIZE(9){''NEW''}|''チューリングラブ feat.Sou / ナナヲアカリ''&br;　　SIZE(11){ナユタン星人 「理系が恋に落ちたので証明してみた。」より}|142|[[★×2>難易度表/かんたん/チューリングラブ feat.Sou ／ ナナヲアカリ]]|[[★×5>難易度表/ふつう/チューリングラブ feat.Sou ／ ナナヲアカリ]]|[[★×6>難易度表/むずかしい/チューリングラブ feat.Sou ／ ナナヲアカリ]]|[[★×8>難易度表/おに/チューリングラブ feat.Sou ／ ナナヲアカリ]]|-|
