[[難易度表/おに/妖怪ウォッチ2 元祖／本家／真打]]

-リッジに近いものを感じる --  &new{2015-01-30 (金) 01:10:05};
-最後の3-3複合きついな --  &new{2015-01-30 (金) 01:16:03};
-低速ハネリズムから中速の偶数複合までいろいろなパターンのある譜面。それぞれの要素はそれほど強くないが総合すると☆9だと標準からやや易くらいだろう。 --  &new{2015-01-30 (金) 02:09:57};
-真打モードでプレイすると… --  &new{2015-01-30 (金) 02:39:47};
-コンボ数が不吉…… --  &new{2015-01-30 (金) 08:03:16};
-失敗しても誉めてくれるという --  &new{2015-01-30 (金) 08:29:40};
-最近の☆9にしては易しめ --  &new{2015-01-30 (金) 08:32:52};
//-↑2　ウィスパーの声のことね♪ --  &new{2015-01-30 (金) 12:29:48};
-天井点から察するに、連打曲なのか？ --  &new{2015-01-30 (金) 12:49:22};
//-最近の★9なんてイオシス秋の肉食祭がちょっと難しいかな？って程度だっただろ --  &new{2015-01-30 (金) 13:09:16};
//-これ裏にして表を簡単にすれば子供もプレイできるのに --  &new{2015-01-30 (金) 16:25:58};
//-↑2　シャイニーカンフー、闇の魔法少女、ポケモンΩRαS（裏）とか☆10でも妥当なくらい難しいぞ --  &new{2015-01-30 (金) 17:02:41};
-大連打から始まるとか珍しいな｡ --  &new{2015-01-30 (金) 17:45:41};
//-↑3だから かんたん〜おに の難易度が用意されてるんだろ --  &new{2015-01-30 (金) 19:14:40};
-高速連打の終点と等速の小節線って重なってるのかなこれ --  &new{2015-01-30 (金) 19:30:41};
-譜面をうp. --  &new{2015-01-30 (金) 21:06:27};
-ラス殺し以外は★9にしては簡単 --  &new{2015-01-30 (金) 21:09:49};
-この曲の簡単コースにパパママサポートあったけど、GM初？ --  &new{2015-01-30 (金) 21:54:15};
-↑ブットバーストが初 --  &new{2015-01-30 (金) 22:20:19};
-この曲アニメでも使われてるはず --  &new{2015-01-31 (土) 00:40:20};
-真打配点を追加 --  &new{2015-01-31 (土) 13:57:10};
-コマさんの中の人が歌ってる曲もちょっと前まで収録されてたね --  &new{2015-01-31 (土) 15:05:46};
-ゲームミュージックって「2」がつく曲多い気がする(ポケモンBW2、ソウルキャリバー等) --  &new{2015-01-31 (土) 18:06:23};
-28小節から、若干遅くなってる気がするんだけど……BPMは画像ので確定だよね？ --  &new{2015-01-31 (土) 18:50:49};
-↑3 何とかセーラー服 --  &new{2015-01-31 (土) 20:58:22};
-連打秒数目安を追加 --  &new{2015-01-31 (土) 21:18:40};
-65・66小節の発狂が無かったら☆8だな --  &new{2015-01-31 (土) 21:20:00};
-↑4そこは画像通りで、減速してないよ --  &new{2015-01-31 (土) 21:32:59};
-↑6 言われてみたら確かに --  &new{2015-01-31 (土) 23:49:15};
-全体的に遅いからBPMが140の部分を見切れるなら倍速もアリ --  &new{2015-02-01 (日) 00:50:12};
-原作ってゲームじゃなくて漫画じゃないの？(曲の情報のところ) --  &new{2015-02-01 (日) 18:05:51};
//-もんげぇぇえええ！？ワロタｗｗｗ --  &new{2015-02-01 (日) 18:10:27};
-↑5 ２３小節に２４分+16分がある。これだけで花様裏同様９になる。 --  &new{2015-02-02 (月) 04:21:31};
-↑★×8のナックルヘッズ 鷹舞狼吼なんかにも同じのがある。そんなほんの僅かな一部分で★の数は決まらない --  &new{2015-02-02 (月) 07:49:31};
-↑3何言ってんだこいつ…と思ったけど漫画の連載の方が先なのか… でもゲームの宣伝のために漫画やってるもんだからこのままでいいんじゃない？ --  &new{2015-02-02 (月) 15:45:43};
