[[難易度表/おに/オドループ]]

-このBPMの★8で3連打のみで複合も2種類しかないのか --  &new{2022-11-16 (水) 09:25:15};
-結構休憩少ないな --  &new{2022-11-16 (水) 09:35:02};
-こういうメロディーに太鼓を肉付けする感じの譜面はこれぞポップスって感じで非常に良い --  &new{2022-11-16 (水) 10:37:18};
-なんとか5区あるレベルを長いとは…いうか。(ミックスナッツ、一途、くらべられっ子をみると) --  &new{2022-11-16 (水) 10:44:24};
-↑約2分ちょっとはちょっとだけ長い --  &new{2022-11-16 (水) 11:30:58};
-1&#12316;16小節がややこしくて叩き間違えやすい --  &new{2022-11-16 (水) 19:13:49};
-シングル発売後の話ではあるけど、一応「山田くんと七人の魔女」OVAのEDテーマ。 --  &new{2022-11-16 (水) 19:55:24};
//-↑↑それなすぎる（2敗）個人的にはでたらめかけたら1〜16小節叩き間違えなくなった（なおその後） --  &new{2022-11-16 (水) 20:21:00};
-連打秒数分かります? --  &new{2022-11-17 (木) 07:46:27};
-何気に連打と風船以外は全小節にドンが重なってるよね --  &new{2022-11-17 (木) 09:48:54};
-ベースがしっかりしてる配置にちょくちょくメロディ合わせしてくる感じ、キジキジっぽいな --  &new{2022-11-17 (木) 19:43:16};
-全良は★×8で一番やりやすい部類かも --  &new{2022-11-17 (木) 20:04:40};
-↑叩いててたしかにそう思った。 --  &new{2022-11-17 (木) 20:20:49};
-単調な譜面はちょっと言い方可哀想じゃないか? ポリリズムと同じように曲名のオド「ループ」に合わせて意図的に繰り返しが多い配置にしてると思うんだけどなぁ --  &new{2022-11-18 (金) 07:44:17};
//-↑たしかに、こう書くならリリリピートは「極めて変化のない譜面である」みたいに書くことになる --  &new{2022-11-18 (金) 08:09:05};
//-↑時々現れる太鼓の達人には存在しない曲botさん!? --  &new{2022-11-18 (金) 08:39:17};
-ほら踊ってる ダンスホールの未来に〜ところ入れてくると思ってたからこのカットの仕方は意外だった --  &new{2022-11-18 (金) 21:40:29};
-↑1番でブツっといくものとばかり --  &new{2022-11-18 (金) 23:15:12};
