[[難易度表/おに/The Magician's Dream]]

//-これって題名何て読むの？ --  &new{2012-07-14 (土) 20:48:30};
//-↑そのままですけど＾＾； --  &new{2012-07-14 (土) 20:49:23};
//-ゆとりすぎ  これ位の単語なら中1でも習うだろ --  &new{2012-07-14 (土) 20:51:04};
//-★８で一番苦労した曲。隼出来てから出来た。 --  &new{2012-07-17 (火) 02:09:48};
//-一時期はメキシカンズとかマシンガンズとか言い間違えるやつ多かったなｗ --  &new{2012-08-22 (水) 04:39:27};
-難所が★×8を完全に逸脱している。それ以外は割と易しめ。 --  &new{2012-08-24 (金) 22:28:31};
//-神曲神譜面、ゲーセンいったら絶対やってるわ --  &new{2012-08-25 (土) 00:40:34};
//-この曲聴くとクラッシュバンディクーを思い出す --  &new{2012-08-26 (日) 14:05:28};
//-↑懐かしいな  3のアラビアン系のステージは確かにこれっぽい --  &new{2012-08-26 (日) 14:28:16};
//-星8で一番体力使った曲 駅弁地帯鬼畜すぎ --  &new{2012-08-29 (水) 21:54:50};
//-マジドリの曲説明なのに駅弁降格うんぬんの話は違和感があるような ↑２ タイムアタックで詰めるのがとても楽しかった印象が、懐かしいな --  &new{2012-09-12 (水) 23:29:14};
//-これはこれで難易度インフレの象徴だな --  &new{2012-10-03 (水) 21:59:00};
//-こいつフルできたなら駅弁のラストつながるかな？ --  &new{2012-10-06 (土) 10:59:05};
-なんかドラゴンスピリットみたい？メドレーじゃなくて普通のBGMの。 --  &new{2012-10-16 (火) 23:05:49};
-54小節目の12+16分は逆手から入るのが無難か？ --  &new{2012-11-18 (日) 13:58:08};
-60小節の複合が脅威 --  &new{2012-12-05 (水) 00:12:55};
//-なんかポケモンのBGMみたい… --  &new{2012-12-09 (日) 13:08:59};
//-ｶｶﾄﾞﾄﾞﾄﾞｶｶ　ｶｶﾄﾞﾄﾞﾄﾞの切り換えが難しい --  &new{2012-12-14 (金) 13:06:29};
-意外と要求されるスキルがめたるぽりす(表)と被る点が多い。先にBPMが遅いそちらで練習しておくと、ゴーゴー以外の難所はほとんど捌けるようになる。ソースは俺 --  &new{2012-12-26 (水) 02:40:12};
//-BPM180っていうけど、実際にやるとそれより速く見える… --  &new{2013-01-12 (土) 21:31:30};
//-↑ すみません、BPM191でしたね --  &new{2013-01-12 (土) 21:32:01};
//-神曲 --  &new{2013-01-13 (日) 10:27:27};
//-今日3DS のやつ買ってやってみたが、くそ楽しい譜面だった。 --  &new{2013-01-13 (日) 23:57:40};
//-神曲神譜面 --  &new{2013-01-14 (月) 03:13:44};
-この曲譜面も難しいけど、難易度決めも難しいね --  &new{2013-01-25 (金) 22:13:14};
//-↑旋風ノ舞　地もそうだわ。ゲージ的な意味で --  &new{2013-01-26 (土) 15:43:47};
