[[難易度表/おに/スペランカー]]

//-この曲が消えるなんて！有り得ない！ --  &new{2008-11-20 (木) 16:08:44};
//-あらあらまあまあ死んじゃった(AC12に収録されない意味で) --  &new{2008-11-21 (金) 02:45:15};
//-↑×２まったくだ！なぜこれを消す。 --  &new{2008-11-23 (日) 14:50:54};
//-最近(AC9以降)のGMはすぐ消えすぎだ。もっと消えてもどうでもいい曲あるだろ。 --  &new{2008-11-23 (日) 15:37:45};
//-↑レトロゲー曲って言うシリーズなんじゃない？ｗ --  &new{2008-11-23 (日) 15:44:34};
//-↑ なる程。でも収録曲の割合はJ-POPやアニメと比べて少ない気がするからもう少し増やしてほしくも思う。 --  &new{2008-11-23 (日) 17:55:32};
//-↑×6 これはDS収録曲だからまだましだ。名乗りや大仏やスプレンダーはどうなる？ --  &new{2008-11-23 (日) 20:45:28};
//-↑×8 しかしその3曲全て消えるという悲しさｗｗ --  &new{2008-11-23 (日) 20:57:00};
-良い譜面だったよね。11では毎回1曲目に叩いてた･･･。 --  &new{2008-12-15 (月) 12:13:54};
//-この曲が12で叩けないの残念…　ゴーゴータイムのアレ、結構うけてたのに…ｗ --  &new{2008-12-15 (月) 13:09:16};
-ゴーゴーが極端に短いそして少ない --  &new{2009-06-17 (水) 23:45:20};
-12でGM一気に消えたよね --  &new{2009-07-21 (火) 21:07:38};
//-BPM150⇒150.25 --  &new{2009-10-05 (月) 15:12:07};
-BPM150⇒150.25⇒150.31 --  &new{2010-04-29 (木) 12:53:27};
//-ラーラッラッラッあっらあっらいっきなっり死んじゃった --  &new{2010-12-17 (金) 03:49:16};
-指摘。最後らへんの譜面が全然違いますよ --  &new{2011-02-04 (金) 14:39:44};
-風船があるから精度曲です。 --  &new{2011-04-18 (月) 21:17:04};
//-↑3 俺はあーらあーらまあまあ死んじゃったって覚えたぞ（ﾊｧ? --  &new{2011-05-30 (月) 07:13:05};
//-↑の者だが、このゲームって258面が謎のコースだったよーな --  &new{2011-05-30 (月) 07:14:55};
//-↑その後"0面"があって無限ループだっだと聞いたことがある --  &new{2011-07-11 (月) 17:33:30};
//-2〜3小節目のだましウゼェwww --  &new{2011-07-18 (月) 00:18:15};
//-こうして改めて見ると、ゴーゴー少なｗ --  &new{2011-07-18 (月) 00:33:52};
//-ちなみに、スぺランカーはクソゲーと言われている。（ガチで。） --  &new{2011-08-30 (火) 21:53:25};
//-↑訂正　「言われている」ではなく、「言われる」でした。 --  &new{2011-08-30 (火) 21:54:23};
//-死にすぎﾜﾛﾀww --  &new{2011-08-30 (火) 21:58:30};
//-あーらあーらまあまあ死んじゃったー♪んでこれ☆9でいいと思うのだが。。まあいいか --  &new{2011-09-14 (水) 15:38:46};
//-道中は★８上位だけどゴーゴーはいい意味でスカスカなんだよな --  &new{2011-09-14 (水) 16:56:28};
//-↑8クソゲーってより即死ゲー、マゾゲーだな --  &new{2011-09-14 (水) 18:14:05};
//-スーパーマリオブラザーズよりも楽しいと思う。(太鼓の達人も原作も) --  &new{2011-09-14 (水) 18:31:01};
//-どんだけ死んでるんだよ… --  &new{2011-09-23 (金) 14:12:00};
