[[難易度表/むずかしい/最終鬼畜妹フランドール・S]]

//-★7では簡単だな --  &new{2015-12-12 (土) 00:00:14};
//-どっかでもう2コンボ削れなかったものか --  &new{2015-12-12 (土) 13:08:11};
//-↑確かに2コンボ削れば495コンボだな --  &new{2015-12-13 (日) 09:34:10};
-かんたん 206コンボ ふつう 280コンボ --  &new{2015-12-13 (日) 20:14:12};
-ふつうは8分の○○●●○○●があった。 --  &new{2015-12-20 (木) 20:00:00};
//-ラストのソフランは健在なので注意 --  &new{2015-12-27 (日) 22:21:23};
//-真打配点追加。↑全コースに搭載 --  &new{2016-01-04 (月) 21:33:11};
-ラストはＢＰＭ214.37のＨＳ3.1.普通以下もおそらく同速。 --  &new{2016-08-11 (木) 19:54:00};
//-下位クラスに見えない。普通に天照の下位互換として星7で名乗れる --  &new{2017-01-14 (土) 11:16:14};
//-↑ 天照は★×8でも結構弱めだぞ。 --  &new{2017-01-14 (土) 21:52:23};
//-↑天照は置いといてこれは普通に星7。結構は余計 --  &new{2017-01-14 (土) 22:28:41};
-ラスト注意だな。あとおにとは難易度差が大きい。 --  &new{2018-04-14 (土) 15:40:31};
//-楽過ぎ&#65279;(^_^) でも鬼がムズいKATTADESU --  &new{2018-05-17 (木) 20:08:07};
-2級3曲目 --  &new{2019-05-16 (木) 16:27:00};
-ん？待て　これが3曲目ということはもし金合格条件が魂ゲージ100%なら最後覚えゲーじゃん --  &new{2019-05-16 (木) 19:57:58};
-↑ブルーと難易度がさほど変わらないなら、金合格条件はほぼ確実に100％になる。ブルーの時は三級の時点で金合格条件が100％だった。 --  &new{2019-05-19 (日) 07:27:26};
-ブルー二級3曲目のさいたまと基本BPMが同一だが、こちらの方が明らかに難しい。 --  &new{2019-05-24 (金) 20:00:19};
-三級の金合格条件を調べた結果100％じゃないと金合格が出来ないことが判明した。つまりこれのラストで不可が出ると二級で金合格にすることができない。そう考えると金合格だけなら一級より二級の方がきついんじゃない？ --  &new{2019-05-31 (金) 17:41:53};
-金二級取れたけどラストの緊張感が半端なかった。たたけた数を前半でかせぐために連打がんばったりして体力無駄に使ってしまい、ラストのアレのタイミングがはかれなくて「可」… --  &new{2019-08-07 (水) 11:43:16};
-ラストで「可」は高い段位持ってる上級者にとってもよくあることだしまぁ多少はねら --  &new{2019-08-07 (水) 12:39:45};
-他の高速8分とくらべると何か見劣りしているわけだ --  &new{2019-10-02 (水) 23:47:47};
//-これがORASと同難易度帯の弱になったが、違和感が半端ない。とりま再議論可能まで待ってみよう --  &new{2019-10-10 (木) 12:27:44};
//-↑8分複合の数もそれなりだし、ラス殺しもあるから☆7では簡単と言われても逆詐称は無いでしょうけど… --  &new{2019-10-10 (木) 15:41:36};
//-ぱっと見中あるかもだけど、繰り返しばかりなのがマイナスなのかな--  &new{2019-10-10 (木) 18:56:35};
