[[難易度表/おに/DON'T CUT(裏譜面)]]

-一応ACとWiiじゃ譜面が違うからプレイ動画も張っておいた　ちょっとだが --  &new{2012-07
-1、4本目0.5秒から0.53秒に訂正しといた --  &new{2012-08-14 (火) 17:27:50};
//-神譜面だな。 --  &new{2012-08-15 (水) 05:31:56};
-何気にこの譜面も総合力譜面なのかな --  &new{2012-08-15 (水) 12:21:14};
-連打が多いからやや体力使うかも？ --  &new{2012-08-16 (木) 09:29:30};
-これのでたらめが地力上げにいいかも --  &new{2012-08-16 (木) 09:57:41};
-↑２ 連打無視すればok --  &new{2012-08-18 (土) 12:36:51};
-ハウスバチで合計連打数300以上は難しい。 --  &new{2012-08-21 (火) 13:39:22};
-1、4本目は0.5秒でいいんじゃない？ --  &new{2012-08-22 (水) 20:51:45};
-だいたいそのくらいか --  &new{2012-08-23 (木) 23:50:43};
//-DON'T CUTが「切るな」ですから、DON'T 「DON'T CUT」は切るなを否定する、になります。つまり、「切れ」。本当はこういう使い方はよくないですが・・・ --  &new{2012-12-16 (日) 20:06:49};
//-↑それだと「切るな」の否定にはならないぞ。 --  &new{2012-12-16 (日) 20:08:37};
//-一本目26打って早いですか>< --  &new{2012-12-27 (木) 16:47:27};
-↑2　×２で秒速が求められるね --  &new{2012-12-30 (日) 12:28:09};
//-裏切るなでふいた --  &new{2013-01-08 (火) 18:50:00};
//-484って速いですか？ --  &new{2013-01-14 (月) 12:43:53};
//-風船重っ --  &new{2013-01-17 (木) 22:41:21};
//-↑5　ACなら化け物　CSではまあまあ　風船を片手ロールで割る人がいてびっくりした --  &new{2013-01-18 (金) 19:40:05};
//-秒速いくらぐらいあったら130万いきますか？ --  &new{2013-01-19 (土) 23:34:48};
//-↑上を見よう！ --  &new{2013-02-09 (土) 22:42:18};
-全可理論値が表より低い（新AC）。大体風船と黄色連打のせい。 --  &new{2013-02-13 (水) 00:34:32};
//-ゴーゴーがこんな空いらないに聞こえるwww --  &new{2013-02-15 (金) 18:23:12};
//-こんな歌しらないじゃない？ --  &new{2013-02-19 (火) 17:12:37};
//-「ドーナツはいかが〜」にしか聞こえない。 --  &new{2013-02-19 (火) 18:25:28};
//-なんかオモロイコメント多いなw --  &new{2013-02-20 (水) 16:59:59};
//-なんか消防コメント多いなww --  &new{2013-02-20 (水) 17:04:26};
//-↑3〜5和訳すると、リズムを切らないでくださいだったかな？うまいこと作ってるよね。 --  &new{2013-02-25 (月) 22:10:45};
//-↑4 ロケット無いがな~  じゃね？ --  &new{2013-03-06 (水) 12:18:01};
//-↑5[don't cut the lights in your eyes]だったかな?誰か和訳してー!!!!!!!!!!!!俺バカだからできないの。 --  &new{2013-03-11 (月) 00:19:28};
//-↑「あなたの眼の光を切らないで」→「目をそらさないで」ってことかな？間違っていたらすみません。 --  &new{2013-03-11 (月) 02:10:46};
//-↑2直訳は↑の通り。ただ後ろを読む限り、目に宿る光…自分という生命の力強さ、尊厳…を絶やさぬように、みたいなニュアンスかも。歌詞にあるリズムは恐らく鼓動のことだろうし。 --  &new{2013-03-11 (月) 02:59:14};
-エンドリと蟹が登場した時もそうだったけど、ナムオリはネタ曲ばっかりじゃなくて、こういうガチ曲もあるんだぞ、という意志を感じた。 --  &new{2013-03-11 (月) 20:36:07};
//-↑2〜3素晴らしい答え、ありがとうございます！いや〜don't cutいいですね〜♪また何かあったらお願いします。 --  &new{2013-03-11 (月) 23:14:02};
//-↑書き忘れてました。俺、質問したバカです。本当にありがとうございました！ --  &new{2013-03-11 (月) 23:17:13};
//-この曲ハウスバチでフルコンボしたら神だな --  &new{2013-04-01 (月) 10:11:29};
//-↑ 俺はハウス厨だがフルコンが出来ない。クリアならした。 --  &new{2013-04-01 (月) 11:19:38};
-第1ゴーゴーの●●●〇〇〇●でいつもコンボ切られる --  &new{2013-04-02 (火) 12:00:10};
-表譜面のほうが良く叩けるけど裏譜面のほうが好き。 --  &new{2013-04-02 (火) 12:24:21};
-↑2 ●●●○ / ○○● に区切って考えてみては？ --  &new{2013-04-05 (金) 22:22:58};
//-これで練習して、店で --  &new{2013-04-07 (日) 16:29:34};
//-改めて思ったが、表との差はたったの５０だが難易度差は倍以上の差がある・・・。 --  &new{2013-04-08 (月) 19:27:11};
//-この曲もそろそろ★8でいい時代がやってきたと思う --  &new{2013-04-11 (木) 17:18:54};
//-↑流石に無いだろ --  &new{2013-04-15 (月) 12:10:31};
//-難易度下げろ厨うざい。 --  &new{2013-04-15 (月) 13:49:51};
//-余裕でしょ
//善良〜可3ぐらいだけどこれは☆8妥当 --  &new{2013-04-17 (水) 23:27:53};
//-↑　同感。いくらインフレ時代でも大げさなやつ多すぎ。　主観で物事決めすぎなんだよ。 --  &new{2013-04-19 (金) 15:21:37};
//-↑主観で物事決めるっていうか、カッコつけてるガキなだけにも思える。 --  &new{2013-04-20 (土) 07:13:45};
-サムロケ裏の風船って秒速20打なんですけど --  &new{2013-04-20 (土) 09:57:50};
//-俺はWii4では、130万点突破しました --  &new{2013-04-24 (水) 22:31:18};
//-ﾖｰﾛﾚｲﾋｰﾃﾞﾚｰﾘﾚｲﾎｰ --  &new{2013-04-27 (土) 01:53:10};
//-何故によくでるｗｗｗ --  &new{2013-04-28 (日) 10:48:17};
//-↑3　Wiki内で自慢はNG。 --  &new{2013-05-04 (土) 22:49:22};
-譜面処理能力低いから出来ん --  &new{2013-05-06 (月) 18:31:07};
-カッコいいが疲れる一曲 --  &new{2013-05-27 (月) 20:42:55};
//-いつもの受注だ〜 --  &new{2013-06-23 (日) 23:00:13};
//-仕事だヨーレッヒー --  &new{2013-06-27 (木) 18:07:11};
//-↑1と2 なんか洗脳されそうだ…。 --  &new{2013-06-27 (木) 18:14:18};
//-働けﾖｰﾚｲﾎｰ --  &new{2013-06-27 (木) 18:25:42};
//-裏切るなっていうよりドンとカッってことじゃないの？ --  &new{2013-06-30 (日) 19:28:17};
//-お前は何を言っているんだ --  &new{2013-06-30 (日) 19:39:58};
//-↑1,2クソワロタwww --  &new{2013-07-01 (月) 11:12:11};
-ザ マジシャンズ ドリーム（星8）の劣化版 --  &new{2013-07-16 (火) 18:29:51};
//-この曲、必ずやるわ --  &new{2013-07-18 (木) 21:31:14};
//-ドン と カッ で ドントカットか〜 --  &new{2013-07-19 (金) 22:11:47};
-意外と体力のいる曲ですね。結構疲れます --  &new{2013-07-20 (土) 10:20:58};
//-�紕穏９�wwwww --  &new{2013-08-01 (木) 21:31:02};
//-面と縁、どっちが多い？ --  &new{2013-08-03 (土) 09:32:35};
//-っぷ --  &new{2013-08-08 (木) 19:36:51};
//-↑自分で数えやがれ --  &new{2013-08-08 (木) 20:42:26};
//-無理やて~ --  &new{2013-08-18 (日) 10:54:58};
-旧基準でいうと表のおに以外が最高難易度っていうのがようやく分かった。 --  &new{2013-08-27 (火) 17:18:12};
-1本目と4本目ってホントに0.5秒なのか? --  &new{2013-09-09 (月) 15:11:07};
//-↑５面やと思う --  &new{2013-09-22 (日) 01:23:01};
-本当に0.5秒なら20入れたら秒速はおよそ40か…こうなると23とか入れる人は相当エグいという事になるな… --  &new{2013-10-08 (火) 14:58:31};
-20までは結構入るけどそれ以上は無理 --  &new{2013-10-11 (金) 07:24:09};
-譜面作成者はもしかして不明？ --  &new{2013-10-16 (水) 17:18:44};
//-この曲で『ケチャドン2000』って解禁できる? --  &new{2013-11-09 (土) 17:45:15};
//-↑全難易度可能　今更そんな質問しないでくれ --  &new{2013-11-09 (土) 17:47:05};
//-↑ゴメンネ。 --  &new{2013-11-09 (土) 17:49:46};
-真打配点は1200点。 --  &new{2013-11-11 (月) 17:40:16};
-↑追加しました。 --  &new{2013-11-11 (月) 21:39:42};
-短連打得意でも長連打ゴミでスコア稼げない --  &new{2013-12-01 (日) 20:03:33};
//-やっぱ神譜面だわ --  &new{2013-12-28 (土) 11:57:29};
//-↑6そういうなよｗ --  &new{2013-12-31 (火) 01:13:08};
//-旧筐体129万の動画がうｐされてやがるｗｗhttp://www.youtube.com/watch?v=3vibllz3oFs --  &new{2014-01-12 (日) 21:16:41};
//-↑これは残る --  &new{2014-01-24 (金) 22:52:11};
-連打秒数が[[ここ>連打秒数表]]と違うんだけど。 --  &new{2014-01-31 (金) 17:35:30};
-風船割るコツとかありますか？ --  &new{2014-02-22 (土) 13:36:49};
-以前苦戦した ●●●○○●● を意識するあまり●●●○○○●ができなくなってしまった。3-3はできるが --  &new{2014-02-24 (月) 15:24:13};
-風船は少なくともロール1振り8打叩ける実力がほしいかな(2回も振る時間はないから)。それかダブル --  &new{2014-02-25 (火) 17:25:23};
//-段位道場六段に挑むならこの曲はフルコンしておきたい所。 --  &new{2014-03-12 (水) 13:17:54};
//-↑言うなら金合格な。 --  &new{2014-03-12 (水) 13:40:06};
//-↑6段赤でも裏切るなフルは実質必須。3曲の中でこれだけ場違いで5段と変わらないレベル --  &new{2014-03-12 (水) 15:49:38};
