[[難易度表/おに/聖者の行進]]

- 作成乙。曲自重。 --  &new{2008-08-30 (土) 12:34:16};
//- この曲なんか山ちゃんみたいな声が聞こえる --  &new{2008-09-22 (月) 11:46:47};
//- この曲は12分音符だけだから楽勝だと思ったら、68〜71小節では16分音符も出てくる。なんで？ --  &new{2008-10-01 (水) 20:22:07};
//- ていうか実際にこの曲聞いたことあるけどブチ壊しじゃんｗｗナムコ馬鹿じゃねーの？ --  &new{2009-04-30 (木) 16:26:00};
//- つーか聞いたこと無い奴いんのかよ…アレンジもわからないの？バカなの？ --  &new{2009-04-30 (木) 16:48:01};
//- ラップアレンジはなかなかいいし太鼓の達人らしいじゃないか --  &new{2009-04-30 (木) 18:35:38};
- フル難易度は意外と高くないですか？ -- &new{2009-09-21 (月) 22:17:15};
- フルコン難易度というか達人譜面が詐称。 --  &new{2009-11-03 (火) 20:21:32};
- 最後の16分と12分の打ち分けが出来ず苦労した… --  &new{2009-11-03 (火) 21:23:44};
- 白鳥、カレカノと同じくクラシックぽくないクラシックの一つ --  &new{2010-02-17 (水) 20:40:33};
//-夜想曲よりはマシだけど十分強い --  &new{2010-03-05 (金) 14:52:43};
//-個人的には夜想曲よりフルに苦労した --  &new{2010-04-15 (木) 16:47:50};
-是非サントラに収録を --  &new{2010-04-15 (木) 17:55:40};
//-糞曲 --  &new{2010-06-21 (月) 22:04:29};
//-ゴミ歌詞良譜面 --  &new{2010-06-21 (月) 22:09:32};
//-↑お前がゴミ --  &new{2010-06-21 (月) 22:24:54};
//-↑いやこの歌詞なめてるでしょｗ --  &new{2010-06-22 (火) 01:16:34};
//-↑わざわざここで言わなくても。だいたい、これをごみだと思うんならきさまやさいたま、はたラクもごみになるぜ。俺はこの曲はいい曲だと思うけどな --  &new{2010-06-22 (火) 01:39:47};
//-歌詞とサンプリングの違いも分からない男の人って… --  &new{2010-06-22 (火) 01:49:56};
//-↑何故男と決め付けるｗｗｗｗ --  &new{2010-06-22 (火) 10:02:16};
//-俺もいい曲だと思うぞ。ゴミとか言うやつは太鼓スンナ --  &new{2010-06-22 (火) 13:59:41};
//-この曲好きなんだがフルできる気配がない… --  &new{2010-06-24 (木) 18:29:52};
//-確かにこれがゴミ歌詞だったら２０００はどうなるのｗ --  &new{2010-06-24 (木) 19:15:22};
//-いつまで引っ張るのやら --  &new{2010-06-24 (木) 20:43:25};
//-俺この曲好きだわ --  &new{2010-06-26 (土) 15:11:18};
-分岐条件が初心者どんだーにとってマジキチ --  &new{2010-06-26 (土) 18:56:32};
-初心者は達人譜面は無理だから問題ないだろう --  &new{2010-06-26 (土) 19:04:38};
-なんか最近ぽた２のやつ復活多くね？Wii2にせよDS3にせよ --  &new{2010-06-27 (日) 11:22:11};
//-一番人気のポルカとルリ序が放置されてるってのが謎すぎるが --  &new{2010-06-29 (火) 11:15:59};
//-↑それはぽた２の価値をあげるためだろJK。 --  &new{2010-06-29 (火) 16:24:46};
-DS3では520コンボになったらしい。弱体化？ --  &new{2010-06-30 (水) 12:08:45};
-DS3は537コンボ。 --  &new{2010-07-01 (木) 20:28:36};
//-なんかSOUL'd OUTに声が似てるよね --  &new{2010-07-05 (月) 20:29:21};
//-やばいこの曲むかつくけと譜面が楽しすぎる…。 --  &new{2010-07-11 (日) 11:40:44};
//-UMDの管理を疎かにしてたせいでこの曲選ぶとフリーズする --  &new{2010-07-25 (日) 12:37:41};
//-普通譜面と玄人譜面は、簡単ですね。 --  &new{2010-07-25 (日) 17:54:25};
//-糞曲良譜面 --  &new{2010-07-27 (火) 23:10:58};
//-最悪の糞曲だが良譜面 --  &new{2010-08-06 (金) 20:43:37};
-DS3でやってみたがこれって分岐の回数が２回しかないんだな --  &new{2010-08-12 (木) 11:51:15};
//-糞曲はない --  &new{2010-08-12 (木) 21:08:04};
//-曲は古きよきクラシックだし悪くない。アレンジも悪くないけど声と歌詞がゴミ --  &new{2010-08-12 (木) 21:20:58};
//-クラシック・・・確かにクラシックか --  &new{2010-08-12 (木) 21:27:41};
//-曲の途中に横浜駅への道を尋ねてるように聞こえる所があるw --  &new{2010-09-02 (木) 13:56:23};
//-↑Tell me where Yokohama station please? --  &new{2010-09-02 (木) 14:49:13};
//-いい曲 --  &new{2010-09-04 (土) 20:34:54};
//-糞曲良譜面の典型例 --  &new{2010-09-04 (土) 20:39:43};
-PSPあと200点・・・・・・・・・・・・・・・・・・・・・ --  &new{2010-10-11 (月) 18:02:51};
//-ハピハピの強化版。 --  &new{2010-10-22 (金) 17:16:38};
//-これの歌詞太鼓の事しか言ってない… --  &new{2010-11-06 (土) 07:12:22};
//-ポップンのアレンジの方が好き --  &new{2010-11-08 (月) 17:20:18};
//-太鼓の　北海道ビーフ！ --  &new{2011-01-05 (水) 20:44:12};
//-↑ぜんっっっっっっっっっっっっっっっっっっっっっっっっっっっぜんおもしろくないよ^^^^^^^^^^^^^^^^^p^p^ --  &new{2011-01-14 (金) 11:30:39};
//-ノルマ落ちしたとき最期(笑)に笑ってる奴がいるからムカツク。 --  &new{2011-03-25 (金) 17:09:46};
-★８でもかなりキツい譜面…★９下位 --  &new{2011-08-25 (木) 23:21:44};
-↑DSなら★8の真ん中くらいだろ --  &new{2012-05-03 (木) 01:16:43};
//-玄人譜面の最後うぜぇ… --  &new{2012-05-09 (水) 23:45:32};
//-達人　TOKIOビーフ！ --  &new{2012-06-24 (日) 11:56:02};
-この曲、途中で横浜ステーションって言ってるよね？ --  &new{2012-07-14 (土) 23:09:59};
//-歌詞書いてほしい --  &new{2012-08-04 (土) 21:40:14};
//-曲選択画面の時聞いてると最初「たいこの　たつじん　たのしいリズムゲー」って言ってるよ --  &new{2012-08-28 (火) 23:57:20};
-↑2　２回確認。 --  &new{2012-11-26 (月) 21:14:25};
-★×8残留でした。 --  &new{2012-11-29 (木) 01:39:19};
//-北海道ビーフ復活おめでとう --  &new{2012-11-29 (木) 16:47:29};
//-ラップアレンジって誰得 --  &new{2013-01-04 (金) 08:15:54};
//-糞曲神譜面の代表。 --  &new{2013-01-05 (土) 16:30:47};
-オート動画に変更。 --  &new{2013-05-28 (火) 23:30:23};
-この譜面でシャッフル耐性結構強くなれるな。特にでたらめ。 --  &new{2013-06-26 (水) 20:55:00};
//-太鼓の ホッカイロビーム！ 達人 時のビール！ --  &new{2014-02-16 (日) 10:57:44};
//-↑クッソこんなので吹くとはwwww --  &new{2014-03-25 (火) 00:29:36};
//-↑ホッカイロじゃなくて北海道。 --  &new{2014-04-01 (火) 21:37:25};
-二回目の達人譜面への分岐条件ってどんな感じですか？ --  &new{2014-04-19 (土) 06:59:47};
-ぽたつーで２回目の分岐まで不可出さずに通したのに玄人に落とされたんだけどwww --  &new{2014-06-29 (日) 17:27:55};
-↑可の出しすぎ --  &new{2014-06-29 (日) 18:12:42};
