[[難易度表/むずかしい/大空と太鼓の踊り]]

-物量譜面。とにかく16分混じりの8分が長く続く。 --  &new{2013-08-28 (水) 11:25:13};
-物量の中に複合もそれなりにある。単純かぁ？みたいに油断してるとスッパリ切られるので気をつけて。 --  &new{2013-08-28 (水) 15:22:29};
-物量とリズム難で、難易度はむずかしいでもかなりの上位だと思われ --  &new{2013-08-30 (金) 15:38:59};
-譜面が知りたい --  &new{2013-08-31 (土) 01:00:28};
-加えて譜面が少し遅い　0.9倍かかってるっぽい --  &new{2013-08-31 (土) 14:41:23};
-↑0.95倍くらいじゃね？ --  &new{2013-09-01 (日) 11:41:58};
-遅くなるスピードは違うけどマスブチ担当のキルミーと同様か --  &new{2013-09-01 (日) 12:17:43};
-ドドカカカカカ --  &new{2013-09-02 (月) 18:36:38};
-↑5 動画を追加しました。 --  &new{2013-09-05 (木) 00:35:39};
-かなりキツめの物量 --  &new{2013-09-05 (木) 06:52:47};
//-おに☆8に違いないだろバカ --  &new{2013-09-28 (土) 06:48:28};
-真打の配点を追加。 --  &new{2013-09-30 (月) 22:40:19};
//-↑×２　調べると鬼は☆９でしたよ。 --  &new{2013-10-11 (金) 22:05:28};
//-↑この譜面がおにの★×8に匹敵するって意味じゃない？ --  &new{2013-10-11 (金) 22:32:02};
//-これおに★×7か8でも不思議じゃない、確かに --  &new{2013-10-12 (土) 06:37:15};
-キャプチャ動画に変更 --  &new{2013-10-22 (火) 17:46:58};
//-鬼だと★４くらい --  &new{2013-10-28 (月) 18:00:47};
//-↑密度高いし☆6か7だと思う --  &new{2013-10-28 (月) 18:30:12};
-リズム崩しが鬼より鋭い気がする --  &new{2013-11-16 (土) 09:51:10};
-広場の大会でこれのむずかしさに気づいた時にはもう遅かった。 --  &new{2013-11-18 (月) 08:19:43};
//-大会でこれはキツイ（可量産） --  &new{2013-11-18 (月) 19:25:07};
//-これCS収録しないかなー --  &new{2013-11-22 (金) 22:26:04};
-全良のキャプチャ動画に変更。 --  &new{2013-12-02 (月) 17:48:13};
//-ムズ！！！これ一回もフルコンいってない！！！ --  &new{2013-12-03 (火) 18:01:05};
//-単色が逆にむずい --  &new{2013-12-03 (火) 18:15:50};
//-↑2　全国大会が終わらない限りCS収録は無いと思う --  &new{2014-01-25 (土) 21:03:15};
//-たしかにおにレベルの6の曲とこの譜面を比べるとおにレベルの6の曲が簡単に見えます。 --  &new{2014-02-23 (日) 10:45:59};
//-女々しくてのおにレベルが簡単に見えるくらい難しいです。 --  &new{2014-02-23 (日) 11:04:37};
//-きたさいたまとかとは違ってリズムが取りにくいのもむずい理由か？ --  &new{2014-04-16 (水) 08:51:39};
//-↑6 CS収録されましたよ。やったね！ --  &new{2014-06-09 (月) 13:02:37};
-HS0.95なのかHS0.92なのかハッキリしろ --  &new{2014-09-16 (火) 18:02:01};
-そんなに難しそうじゃないけどな 5連打はエンドリにもあるし --  &new{2015-04-17 (金) 13:40:16};
-↑じゃあやってみ --  &new{2015-04-17 (金) 14:09:41};
-↑2問題はその5連打がどこにあるか、なんだがな --  &new{2015-05-23 (土) 01:01:36};
-リズム崩しが鋭いのはマジ、難しい最難関5に入る --  &new{2016-08-11 (木) 03:23:26};
