[[難易度表/おに/ハンロック]]

-ハンガリー舞曲第6番のアレンジだね --  &new{2017-10-27 (金) 09:53:17};
-55小節、213の24分はかなり強烈なので注意。 --  &new{2017-10-27 (金) 11:21:21};
-緩急の付け方のせいで最後の加速がもっと速く感じる --  &new{2017-10-27 (金) 13:48:52};
-★10の表譜面では最もコンボ数が少ない --  &new{2017-10-27 (金) 14:29:47};
//-逆詐称気味？ --  &new{2017-10-27 (金) 15:14:46};
//-☆10下位寄りの中位といったところか、なかなか難しい --  &new{2017-10-27 (金) 16:35:16};
-穏急が結構激しいから、慣れないうちは苦戦するかも  まぁチャーリーほどじゃないけど --  &new{2017-10-27 (金) 16:42:02};
-編曲は田島さんかな？ --  &new{2017-10-27 (金) 19:25:48};
-スタッフロールに田島さんのクレジットがあるから確定でいいんじゃないすかね --  &new{2017-10-27 (金) 20:04:16};
-↓の譜面の52小節、●○●●○「○」●○ですね。 --  &new{2017-10-27 (金) 21:01:37};
-52小節目の譜面が違います --  &new{2017-10-28 (土) 08:48:54};
//-三瀬川裏のような超局所難譜面 --  &new{2017-10-28 (土) 22:11:23};
-近年のクラシック☆10にしては弱い --  &new{2017-10-29 (日) 14:20:05};
-↑　チャーリー　プチポチ　ドナウ裏が強すぎただけさ… --  &new{2017-10-29 (日) 18:06:49};
-プチポチがACに来る前に続編らしきものが出てしまったな --  &new{2017-10-29 (日) 18:32:54};
-譜面密度お願いします --  &new{2017-11-04 (土) 00:53:39};
-楽しい☆１０ --  &new{2017-11-04 (土) 16:08:00};
-↑5 ジャンルは違うけどEkiBENやX-DAYよりは強い --  &new{2017-11-15 (水) 10:15:33};
-↑十露盤くらいはある --  &new{2017-11-19 (日) 00:48:58};
-51、52小節が慣れるまで結構時間かかる。個人の意見だけど。 --  &new{2017-11-19 (日) 19:08:00};
-昔似たような譜面があったような...BPMの都合上追い越しが発生する譜面 --  &new{2017-11-20 (月) 01:48:56};
-↑ハンガリー舞曲5番だっけ？ --  &new{2017-11-20 (月) 14:39:11};
-☆10表譜面で一番コンボ数が少ない --  &new{2017-11-27 (月) 21:04:42};
-千鼓千鼓を美強化したような譜面 --  &new{2017-11-27 (月) 23:22:10};
-↑「美」ねぇ。 --  &new{2017-11-28 (火) 01:19:54};
-ココロボ以下か --  &new{2017-11-30 (木) 05:13:12};
-コレを逆詐称っていう人っている？ --  &new{2017-12-10 (日) 23:23:22};
