[[難易度表/おに/拝啓、学校にて…]]
//-今日、ようやくクリアしました。でも、初プレイはちょうど1年前で1度きり。 --  &new{2009-12-20 (日) 21:12:54};
- 復活おめでとう！ --  &new{2010-06-10 (木) 11:45:00};
//-この曲は読めなかった --  &new{2010-06-11 (金) 08:37:56};
//-裏が無かったら発狂する --  &new{2010-06-11 (金) 15:54:21};
//-↑とてつもなく同意。 --  &new{2010-06-12 (土) 13:53:47};
//-↑2　裏があってのこの曲だからな… --  &new{2010-06-16 (水) 19:01:47};
//-俺は裏しかやらないですもん。(表２裏10回くらい) --  &new{2010-06-20 (日) 21:11:01};
//-↑6　はいけい、がっこうにて… --  &new{2010-06-25 (金) 17:17:48};
//-↑座布団1枚ｗ --  &new{2010-06-25 (金) 17:27:59};
//-タイトルの()内要らなくね? --  &new{2010-07-11 (日) 21:32:39};
//-復活 --  &new{2010-08-03 (火) 23:05:52};
//-復活ｷﾀ〜(ﾟ∀ﾟ)！ --  &new{2010-08-25 (水) 16:38:31};
//-裏が無かったら嫌だな…。 --  &new{2010-08-27 (金) 17:11:09};
//-この曲の復活は本当に感謝です・・・まだしらない人にも叩いてもらいたいですね --  &new{2010-08-31 (火) 21:04:12};
//-AC11の時この曲一回もやってなかったから復活うれしい --  &new{2010-09-02 (木) 22:29:44};
//-僕は、この譜面は稼働終了前に1回だけやった。そして、13稼働後に11で再びプレイしてノルマ超えた。 --  &new{2010-09-02 (木) 22:32:55};
//-↑２ 本当に。良い曲ですよね。 --  &new{2010-09-08 (水) 22:53:15};
-そういえば11のときの選曲画面で鉄拳5キャラクターソングとかの奴が14でなくなっている。 --  &new{2010-09-12 (日) 21:45:38};
-↑わかりにくいから無くなったんだと思う --  &new{2010-09-12 (日) 21:47:13};
//-↑2そういやぁなかった。 --  &new{2010-09-12 (日) 21:57:38};
//-響けバチお拝啓のロング３曲はどれも文字数が同じ。また！(拝啓は、)の位置も同じ。 --  &new{2010-09-14 (火) 17:29:45};
//-ジャック6 --  &new{2010-09-14 (火) 17:44:45};
//-↑ほんとだな！
//~拝啓、学校にて…
//~響け！太鼓の達人
//~風雲！バチお先生 --  &new{2010-09-21 (火) 06:21:38};
-これ鉄拳シリーズだったの？意外。 --  &new{2010-09-27 (月) 22:37:05};
//-風間 仁 --  &new{2010-10-29 (金) 00:18:48};
-曲idはcna3、これで椎名豪確定 --  &new{2010-11-03 (水) 05:06:17};
//-本気でWii3収録希望！！ --  &new{2010-11-03 (水) 19:46:56};
//-表は犠牲になったのだ… --  &new{2010-11-04 (木) 17:09:15};
//-確かに俺も表譜面は犠牲になったが、今ではフルコンいけるようになった。 --  &new{2010-11-12 (金) 21:47:23};
//-三島一八 --  &new{2010-11-25 (木) 20:34:33};
-wii3収録決定。裏も出るらしい --  &new{2010-11-28 (日) 16:59:54};
//-人気投票で上位になれなかったらＣＳ収録はされなかっただろうな。俺は収録されて嬉しいけど。 --  &new{2010-11-29 (月) 01:58:29};
//-飛鳥ぁ〜 --  &new{2011-01-09 (日) 17:25:10};
//-まさかのしじみコンボｗｗ　修造理解ｗ --  &new{2011-03-26 (土) 21:22:13};
//-空耳で庶民派って聞こえるとこがあるｗｗｗｗ --  &new{2011-04-24 (日) 20:53:28};
//-↑この前、このサイトの曲の通称に、拝啓は''庶民派''と入れたのですが、後日弾かれました。 --  &new{2011-04-24 (日) 22:26:10};
//-空耳と通称の区別くらい以下略 --  &new{2011-04-24 (日) 22:44:52};
//-↑言いたいことは最後まで言ってくれ。 --  &new{2011-04-25 (月) 18:31:24};
//-↑5ちなみに「ヒカリノカナタヘ」も --  &new{2011-04-25 (月) 18:58:29};
//-443コンボ・・・ --  &new{2011-05-10 (火) 23:16:34};
//-↑松岡修造と関係ないけど、シジミコンボ。 --  &new{2011-05-11 (水) 21:08:13};
//-同じしいなさんの曲で無慈悲も443 --  &new{2012-03-20 (火) 20:18:52};
//-むずかしいを223コンボ、ふつうを187コンボにしてほしかった --  &new{2012-04-26 (木) 23:00:02};
//-「前略、道の上より」に似てる気がするww --  &new{2012-09-08 (土) 19:07:16};
//-↑俺もオモタwwwww --  &new{2012-09-11 (火) 20:02:33};
//-↑873　激しく同意! --  &new{2013-01-19 (土) 15:14:46};
//-表と裏とでは歌詞の「解けない方程式」の「方程式」の歌い方が違うのに気づいた --  &new{2013-02-11 (月) 13:14:18};
//-↑どういう違いですか --  &new{2013-02-17 (日) 16:20:13};
//-↑表は「〜しきー」、裏は「〜しーきー」と歌っている違い --  &new{2013-04-27 (土) 20:21:57};
//-どうあがいても、ヒメコの声だ。当たり前だが。 --  &new{2013-07-27 (土) 19:48:54};
-表裏両方、オートに変更。 --  &new{2013-10-11 (金) 15:53:59};
