[[難易度表/ふつう/Eternal bond]]

-個人的にコンボカッターは、8分音符の●●○○○●●○○より●●●●●○○。複合において、同じ色が5個以上続くと迷いやすい。 --  &new{2013-07-27 (土) 19:30:22};
-8分の5連打複合は●●●●○・●●○○○・●●○●○・●●●○○の4種類。全てゴーゴーにある。 --  &new{2013-07-28 (日) 12:43:28};
-ゴーゴー以外は平凡っておかしくない？ --  &new{2013-07-29 (月) 22:27:42};
-↑8分の●○●や○○●●が多いしね。 --  &new{2013-07-29 (月) 22:32:49};
-ゴーゴー以外も一部の★×6よりは強い気がする。ゴーゴーは一部のむずかしい★×4よりもムズイけど…。 --  &new{2013-07-29 (月) 22:41:39};
-動画があったので追加。 --  &new{2013-07-30 (火) 21:55:19};
-最近のエトウのふつう譜面は、かんたんとのコンボ差は無いけど難易度差が大きい曲が多いのか（例：スーハーとこれ）。 --  &new{2013-08-20 (火) 16:24:00};
-↑言われてみればコンボ差だけならいつものふつうコースだね（62コンボ差）。 --  &new{2013-08-20 (火) 16:26:02};
-★×7の中でも圧倒的に難しい紫薔薇のBPM250地帯を取り除いたような譜面。 --  &new{2013-08-23 (金) 01:50:17};
-詐称じゃね？ --  &new{2013-09-06 (金) 19:37:15};
-真打のタグの編集のついでに、等速での配点の公差を144→145に訂正 --  &new{2013-10-08 (火) 17:39:19};
-譜面をうp。 --  &new{2013-12-15 (日) 19:59:47};
-ふつうコースにしてはすごい物量譜面だね。 --  &new{2013-12-15 (日) 20:47:39};
-スゴ得コンテンツ向け太鼓の達人ではナムコオリジナル。スゴ得向けでは初のナムオリ曲となる(ボーカロイド使用曲でも初)。 --  &new{2014-06-07 (土) 16:07:42};
-最近のふつう★×6はぶっ飛んでるな --  &new{2016-04-24 (日) 20:06:30};
-↑3年前に既にあったのですがそれは --  &new{2016-12-25 (日) 20:56:52};
-↑ 最近=ここ数年。 --  &new{2016-12-25 (日) 23:18:38};
-意外と簡単コースとは62コンボしか違わない --  &new{2017-03-09 (木) 09:32:07};
-詐称 --  &new{2018-07-09 (月) 16:47:30};
-いや、妥当。16分無いし、 --  &new{2018-07-09 (月) 19:52:22};
-↑これが妥当なら現行★×7の3~4割が降格していいと思うんだが... --  &new{2018-07-09 (月) 20:12:21};
-↑実際現行の★×7は3&#12316;4割が★×6相当だったりする。 --  &new{2018-07-09 (月) 20:21:21};
-ふつう★×7にしろ★×6にしろ結構逆詐称多い。その代わり、地雷の破壊力も大きい。こいつはまだしも、KUSANAGI、風神やガラクタとかは・・・ --  &new{2018-07-09 (月) 21:16:04};
-AC16の初項は2710 --  &new{2020-03-27 (金) 20:15:06};
-↑反映 --  &new{2020-03-27 (金) 23:18:51};
