[[難易度表/おに/ダンシング・ヒーロー(Eat You Up)]]

-体力譜面だな --  &new{2018-03-15 (木) 17:38:21};
-☆7にしては強い？ --  &new{2018-03-15 (木) 20:01:01};
-単純な譜面だからそこまで強くない --  &new{2018-03-15 (木) 21:15:26};
-むしろ弱く感じた --  &new{2018-03-15 (木) 21:19:02};
-譜面は★6   平均密度は★8   間をとって★7といった感じかな？ --  &new{2018-03-16 (金) 12:26:02};
-休みが全く無いね --  &new{2018-03-17 (土) 15:08:50};
-にーさんっぼい --  &new{2018-03-17 (土) 16:16:16};
-https://youtu.be/Hrjdv5NDRuE  原キーの動画見つけましたよー --  &new{2018-03-17 (土) 21:40:47};
//-キャプチャじゃなかったらそりゃ原曲キーのままでも回避できる動画はあるだろうな他にももっと --  &new{2018-03-18 (日) 00:20:09};
-初出が1985年ってことはリンダリンダを抜いてJ-POPでは最も古い曲になった？ --  &new{2018-03-18 (日) 20:29:08};
-↑前略が1984年リリース --  &new{2018-03-18 (日) 20:54:50};
-ブルー版の中ではってことだろ --  &new{2018-03-18 (日) 21:05:45};
-原曲はDDR4thに収録されていた --  &new{2018-03-18 (日) 23:13:01};
-↑4 2016年バージョンだからそんなに古くない --  &new{2018-03-19 (月) 00:18:51};
-良譜面 楽しすぎる --  &new{2018-03-20 (火) 23:18:54};
-プレイ動画のリンクが切れてる。誰か変えてください。 --  &new{2018-03-24 (土) 19:44:08};
-☆8の逆詐称って感じの譜面 --  &new{2018-03-31 (土) 14:29:27};
-↑ つまり、★7としてはやや強め、ということですな。イケナイ太陽(旧★8、新★7)が出来ればこれができそうな感じの譜面。 --  &new{2018-03-31 (土) 17:23:16};
-ピッチ上げ削除されてます --  &new{2018-04-02 (月) 22:51:43};
-↑差し替えました --  &new{2018-04-04 (水) 11:21:23};
-単調な譜面だけど楽しい --  &new{2018-06-12 (火) 14:08:13};
-海外アーティストの曲の日本語カバー曲が入ったのっていつ以来だ？ --  &new{2018-06-12 (火) 22:14:35};
-↑ ロコローション以来か？ --  &new{2018-06-12 (火) 22:33:39};
-↑ モアナ以来 --  &new{2018-06-12 (火) 22:39:56};
-111110112020102←このカッが、音が浮いてるからどうしても気になる --  &new{2018-09-20 (木) 15:38:33};
//-ドラゲナイと同じ一発屋だけど知名度はあるからなかなか消えない曲になりそう --  &new{2019-05-01 (水) 02:05:19};
//-SEKAI NO OWARIを一発屋という人初めて見た --  &new{2019-05-01 (水) 07:20:07};
-このBPM帯にしては比較的全良しやすい譜面 --  &new{2019-06-30 (日) 07:56:51};
//-残念ながら太鼓の達人では定番曲のポジションは手に入れられなかった模様 --  &new{2019-09-20 (金) 02:03:33};
-全良しないと極にならない模様 --  &new{2020-06-21 (日) 20:25:26};
-因みに可1だと桃雅になるので紫雅を飛ばして極になる --  &new{2020-06-21 (日) 20:26:08};
