[[アーティスト別収録曲]]

-一応まとめた。もっとあるので追加宜しくお願いします。 --  &new{2011-10-16 (日) 21:56:55};
-並べ方はどうする？ --  &new{2011-10-16 (日) 21:57:28};
-↑あいうえお順でいいと思う --  &new{2011-10-16 (日) 22:00:01};
-コブクロ、大塚愛、倖田來未 --  &new{2011-10-16 (日) 23:05:03};
-ファンモン、Superfly、BUMP OF CHICKENとか --  &new{2011-10-16 (日) 23:50:26};
-とりま一曲しかないアーティストはその他の部類で　　　アニメ別と同じように --  &new{2011-10-17 (月) 00:32:02};
-あと、アジアンカーフージェネレーション　　DOES　リップスライム　　　　　　一曲しかないアーティストなら　例　俺ら東京さ行くだ(吉幾三)って感じがいい --  &new{2011-10-17 (月) 00:36:16};
-YMCKとかは？ --  &new{2011-10-17 (月) 00:42:56};
//-もっと編集しよーー --  &new{2011-10-17 (月) 17:25:58};
-何故ページ名からJ-POPを抜いたんだろうか --  &new{2011-10-17 (月) 22:59:09};
-1曲しかないアーティストの曲はその他にしていいんじゃない？ --  &new{2011-10-17 (月) 23:42:02};
-↑2　アニメなどの、J-POP以外のジャンルも含まれるから。ところで、対象はCD化された版権曲限定ですか？ --  &new{2011-10-18 (火) 21:21:12};
//-シドが2曲で書かれて、BUMPが3曲で書かれないのは差別だ！いや、キャベツだ！ --  &new{2011-10-22 (土) 21:32:12};
//-↑BUMPってカルマと天体観測の他に何が収録されてんの？3曲なんて初耳なんだが --  &new{2011-10-23 (日) 22:58:02};
//-↑メーデー --  &new{2011-10-23 (日) 23:13:20};
//-↑え！？何で収録されてんの？ＡＣでは見たことないんだが --  &new{2011-10-24 (月) 18:02:23};
//-↑AC11に入ってるよ --  &new{2011-10-24 (月) 19:18:54};
//-↑5　まだ未完成だから仕方が無い。というか更新しようとする人がいなさ過ぎる。 --  &new{2011-10-24 (月) 19:29:47};
//-完全に最初に作った人のエゴだよな。 --  &new{2011-10-24 (月) 23:51:10};
//-もはや誰得ページだよ --  &new{2011-10-25 (火) 00:01:08};
//-↑俺得 --  &new{2011-10-25 (火) 00:12:34};
//-↑3 ページ作成者≠作成提案者 --  &new{2011-10-25 (火) 13:46:14};
-T.M.RevolutionとL’Arc〜en〜cielの曲も。 --  &new{2011-10-26 (水) 16:27:57};
-BOOMは？ --  &new{2011-10-30 (日) 22:05:41};
-大塚愛の曲が1つ足りない。CS6にあるやつ。 英語の曲名。 --  &new{2011-11-04 (金) 16:20:18};
-携帯じゃ編集出来ないから！BUMP OF CHICKEN『天体観測(wii2とか)』『カルマ(PSP2)』『メーデー(ac11)』よろしく！ --  &new{2011-11-13 (日) 17:03:02};
-ファンモンとSuperflyは？ --  &new{2011-11-13 (日) 18:13:38};
//-なんだかんだでオレンジレンジが一番多いｗｗｗ --  &new{2011-11-22 (火) 23:04:21};
-一つしかいないアーティストって誰いる？ --  &new{2011-11-23 (水) 02:54:04};
-XJAPAN、嵐、一青窈…その他もろもろ --  &new{2011-11-27 (日) 21:34:45};
-いくつか追加しときました。時間があればまた編集します。 --  &new{2011-12-02 (金) 00:23:04};
-GLAYの曲ってある --  &new{2012-01-09 (月) 19:16:51};
-B'zとかいるぜ --  &new{2012-01-13 (金) 20:03:02};
