[[難易度表/かんたん/勇気りんりん]]

-★×1ではないと思う。 --  &new{2010-11-26 (金) 11:15:25};
-21~27が鬼畜　ほかもかんたん★×1では難しいほう。 --  &new{2010-11-27 (土) 11:18:58};
-↑Wii2の方が2コンボ多いから、多分22と26の8分はWii2だけだと思う --  &new{2010-11-27 (土) 14:16:12};
-↑4分音符で●と○の交互はACにもある？だとしたらどのみち詐称だが --  &new{2010-11-27 (土) 14:22:41};
-★×3相当 --  &new{2010-12-19 (日) 17:52:04};
//-でも、もりのくまさんよりは簡単じゃない？ --  &new{2011-06-05 (日) 15:45:26};
//-↑もりくまよりも難しい。異論は認めない --  &new{2011-06-05 (日) 15:50:02};
-↑3 さっき調べたがWii2ではACと同じ譜面にならない模様 --  &new{2011-07-09 (土) 17:18:48};
//-下手な★３より難しいので注意。 --  &new{2012-05-26 (土) 18:43:02};
//-★２でも難しいけど…。 --  &new{2012-07-16 (月) 14:27:13};
-ACでも4分のドカドカはありました --  &new{2013-05-06 (月) 19:28:08};
//-ｘ --  &new{2013-06-10 (月) 16:06:15};
//-２１１２１０ --  &new{2013-06-10 (月) 16:07:20};
//-０９３９３１７１３９」 --  &new{2013-06-10 (月) 16:08:13};
//-少なくとも★×1は酷いね。 --  &new{2013-06-10 (月) 16:25:27};
-表の上の文は余り重要でないと判断し、削除しました。他のコースも同様に行います。 --  &new{2013-09-26 (木) 21:54:40};
-☆1→☆2に昇格したけどそれでも詐称気味 --  &new{2020-12-13 (日) 00:58:31};
