[[新筐体BPM順>BPM順/新筐体]]
//-追加するなら正しく追加しろよ。リンクが正しくなってないことぐらい、プレビュー等見ればわかるだろうに・・・。 --  &new{2013-07-13 (土) 14:53:20};
//-誰だよ〆ドレー移動させたやつ、良いことするじゃねぇかオイ --  &new{2013-07-21 (日) 22:58:15};
-Angel Haloを追加。 --  &new{2013-09-03 (火) 15:56:33};
-てんぢく2000を追加。 --  &new{2013-10-02 (水) 15:41:44};
-calculatorは166に含むのか、300に含むのか…。 --  &new{2013-10-17 (木) 13:35:28};
-↑ 基本BPMだから166 --  &new{2013-10-17 (木) 13:46:29};
-2013/10/16に収録された曲を追加。 --  &new{2013-10-18 (金) 15:43:05};
-練習曲って167？177じゃない？？ --  &new{2013-10-26 (土) 16:13:42};
-↑ 167の方が多いからこのままでいい --  &new{2013-10-26 (土) 16:29:28};
-時空庁時空1課を追加。 --  &new{2013-11-22 (金) 16:04:56};
-このページは全曲版があるからもう要らないような --  &new{2014-01-06 (月) 16:55:31};
-このページ消してもいいですか？ --  &new{2014-01-27 (月) 16:57:11};
//-カリキュはいずこ？ --  &new{2014-02-01 (土) 22:56:35};
//-そつおめしき・・・ --  &new{2014-02-24 (月) 05:18:16};
-↑2・3あっちとの違いは111〜179の新筐体収録曲もあること。だから消さないほうがいいと思う。 --  &new{2014-03-05 (水) 21:41:44};
-2013/12/11に収録された曲を追加。あとはまた今度。 --  &new{2014-03-05 (水) 21:42:42};
-ついでにサヨナラ曲(もってけ、晴れハレ、999)を削除。 --  &new{2014-03-05 (水) 21:43:37};
-↑3 わかりました。 --  &new{2014-03-07 (金) 16:12:52};
-↑2 消さないで注釈を付けるか、背景をグレーにする方がいいと思う。 --  &new{2014-03-07 (金) 16:16:59};
-BPM変化がある曲は基本BPMを基準としています。 --  &new{2014-03-10 (月) 19:32:33};
-↑2了解です。 --  &new{2014-03-14 (金) 13:16:30};
-ページ名を変更しました。 --  &new{2014-03-15 (土) 16:16:46};
-カゲロウデイズはBPM200となっていたのでこちらの表に足しておきました --  &new{2014-03-19 (水) 09:23:22};
