//ムラサキ時に収録されていた情報を残すため、灰色表示の部分を削除しないでください。
*太鼓の達人 ムラサキVer. の収録曲(V9.05) [#title]
-旧曲 ''403''  ＋ 新曲 ''51'' ＋ 隠し曲・ドンチャレ解禁曲・期間限定解禁曲・ごほうびショップ解禁曲 ''49'' − サヨナラ曲 ''136'' ＝ SIZE(20){''321''} 曲

|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%J-POP%%%};>#jpop]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(darkgray):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(magenta):~[[&color(black){%%%どうよう%%%};>#doyo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
|''17'' 曲&br;(約5.3%)|''26'' 曲&br;(約8.1%)|''19'' 曲&br;(約6.0%)|''2'' 曲&br;(約0.6%)|''20'' 曲&br;(約6.2%)|''18'' 曲&br;(約5.6%)|''69'' 曲&br;(約21.5%)|''150'' 曲&br;(約46.7%)|

-[[システム詳細>ACの歴史(新筐体)#murasaki]]
-[[アップデート履歴(ムラサキ)>太鼓の達人 新筐体 アップデート履歴/ムラサキ]]
-[[ドンチャレのお題(ムラサキ)>過去のドンチャレのお題/ムラサキ]]
-[[段位道場(ムラサキ)>過去の段位道場#murasaki]]
-[[ごほうび一覧>過去の新筐体のごほうび一覧#newacmurasaki]]
-[[段位・称号の一覧]]
--[[段位・称号の一覧/称号対象曲]]
-[[現収録曲>太鼓の達人 新筐体の収録曲]]

**収録曲リスト [#list]
-凡例~
''新''・・・新曲~
''隠''・・・隠し曲(どんポイントや特定の称号で解禁)~
''ド''・・・ドンチャレ解禁曲(翌月1日にデフォルト化)~
''シ''・・・ごほうびショップ解禁曲~
''日付''・・・ムラサキVer. 稼働中の追加曲(移行時除く)~
''日付サ''・・・サヨナラ曲~
''日付限定''・・・期間限定曲~
背景が灰色(COLOR(#ccc){■})の曲・・・''現在はプレイできない楽曲''

// サヨナラになった曲は、大型アップデートが行われるまで表から削除するのはおやめください。
// 新バージョンに移行した際、前バージョンのページが作成されてから表の整理(曲順整理・サヨナラ曲削除など)を行ってください。

|>|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
|>||''曲名''|BPM((※があるものは細かなBPM変化がある))|BGCOLOR(#f30):COLOR(#111):''かん&br;たん''|BGCOLOR(#8c2):COLOR(#111):''ふつう''|BGCOLOR(#3ab):COLOR(#111):''むずか&br;しい''|BGCOLOR(#f2c):COLOR(#000):''おに''|BGCOLOR(#63e):COLOR(#fff):''おに&br;(裏)''|h
|>|>|>|>|>|>|>|>|BGCOLOR(cyan):''J-POP''&aname(jpop);|
|BGCOLOR(#ccc):''15/7/1&br;~&br;17/3/14''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''R.Y.U.S.E.I.''|BGCOLOR(#ccc):128|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/R.Y.U.S.E.I.]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/R.Y.U.S.E.I.]]|BGCOLOR(#ccc):[[★×7>難易度表/むずかしい/R.Y.U.S.E.I.]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/R.Y.U.S.E.I.]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''15/7/1&br;~&br;18/3/14''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''あなたに恋をしてみました''|BGCOLOR(#ccc):137|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/あなたに恋をしてみました]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/あなたに恋をしてみました]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/あなたに恋をしてみました]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/あなたに恋をしてみました]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''15/7/1&br;~&br;18/3/14''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''華振舞''&br;　　SIZE(11){和楽器バンド}|BGCOLOR(#ccc):162|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/華振舞]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/華振舞]]|BGCOLOR(#ccc):[[★×7>難易度表/むずかしい/華振舞]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/華振舞]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''15/7/1&br;~&br;18/3/14''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''愛唄''|BGCOLOR(#ccc):85|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/愛唄]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/愛唄]]|BGCOLOR(#ccc):[[★×2>難易度表/むずかしい/愛唄]]|BGCOLOR(#ccc):[[★×3>難易度表/おに/愛唄]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''15/4/1&br;~&br;18/3/14''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''君に桜ヒラリと舞う''|BGCOLOR(#ccc):132-150|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/君に桜ヒラリと舞う]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/君に桜ヒラリと舞う]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/君に桜ヒラリと舞う]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/君に桜ヒラリと舞う]]|BGCOLOR(#ccc):-|
|''15/4/27''|''新''|''さちさちにしてあげる♪''&br;　　SIZE(11){小林幸子}|160|[[★×3>難易度表/かんたん/さちさちにしてあげる♪]]|[[★×6>難易度表/ふつう/さちさちにしてあげる♪]]|[[★×7>難易度表/むずかしい/さちさちにしてあげる♪]]|[[★×7>難易度表/おに/さちさちにしてあげる♪]]|[[★×10>難易度表/おに/さちさちにしてあげる♪(裏譜面)]]|
|BGCOLOR(#ccc):''17/12/6&br;サ''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''Follow Me''|BGCOLOR(#ccc):143|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/Follow Me]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/Follow Me]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/Follow Me]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/Follow Me]]|BGCOLOR(#ccc):-|
||''新''|''Dragon Night''&br;　　SIZE(11){SEKAI NO OWARI}|124※|[[★×3>難易度表/かんたん/Dragon Night]]|[[★×4>難易度表/ふつう/Dragon Night]]|[[★×5>難易度表/むずかしい/Dragon Night]]|[[★×8>難易度表/おに/Dragon Night]]&br;SIZE(10){譜面分岐}|-|
