[[難易度表/むずかしい/デッド・オア・ダイ]]

-コンボ数は少なめだね。夜桜と同じコンボ数かな？ --  &new{2019-06-01 (土) 11:15:30};
-700近なら少なくはないと思うけど。比率も63%と、このタイプにしては低くない(チャーリーなんて56%)。 --  &new{2019-06-01 (土) 11:24:28};
-おにの印象と、演奏時間による密度の自重が理由かな。(むずかしい☆8の平均密度は4.5打/秒) --  &new{2019-06-01 (土) 12:42:57};
-譜面画像つくってくれた方、本当にありがとうございます。皆待ち望んでました。 --  &new{2019-06-01 (土) 12:51:27};
-BPM240でこの内容は危険しか感じんわ。ラス殺しなんて白鳥表以上だぞ。 --  &new{2019-06-01 (土) 13:14:49};
-ラストは（Purple Rose Fusionでは自重していた）16分複合あり　さすがエトウ --  &new{2019-06-01 (土) 13:15:21};
-これおに★×9下位はあるだろ… --  &new{2019-06-01 (土) 13:27:01};
-冷凍庫よりかは簡単と思ってたけど見た目BPM60地帯のせいで冷凍庫より難しいかも。議論所で強にされるレベルか。 --  &new{2019-06-01 (土) 13:30:43};
-いや、見た目BPM60やラス発狂を抜きにしても、互角ぐらいあると思う。冷凍庫の序盤みたいな付点配置は少ないとはいえ、3打とはいえこの量の16分、75小節には高速（BPM変化あり）偶数打16分。8分の偶数連打もそこそこあるしね。 --  &new{2019-06-01 (土) 14:18:34};
-平地に限定しても冷凍庫並みの上に酷い難所があるなら、難関寄りとかじゃなく難関入りも十分ありうるだろうな。 --  &new{2019-06-01 (土) 14:23:31};
-≠MMのゴーゴーがちょっとマシな(なってるかな？)感じになった譜面が1曲通して続く感じかな？そうするとやっぱり難関より、難関いりも考えられるかも。16分がある分トイマチックや束ね糸よりスペックは高いし。(譜面が難しいかどうかは個人差) --  &new{2019-06-01 (土) 20:29:39};
-この譜面は普通に冷凍庫松超えてますね。これに匹敵する譜面として、旧方式議論でおに☆9-相当とされていたカオスタイムが考えられたので、おに☆9下位レベル、ラストの発狂だけ見ればおに☆9中位に入るレベルです。松☆8適正は選曲しないことをお勧めします --  &new{2019-06-02 (日) 23:28:19};
-↑やってみよう<≠MM<これ、カオスタイム<ともに --  &new{2019-06-03 (月) 07:00:41};
-↑言わずもがなやってみようと、ともにはおに。 --  &new{2019-06-03 (月) 07:01:07};
-何でこの速さで複合があるんだ --  &new{2019-06-03 (月) 07:03:29};
-相変わらずエトウ譜面は風船重いな --  &new{2019-06-03 (月) 07:19:41};
-デフレ気味のむずかしい以下に一石投じてきた感じ --  &new{2019-06-03 (月) 13:25:56};
-↑5個人的にはともに鬼とカオスが逆だと思う。 --  &new{2019-06-03 (月) 18:22:21};
-↑譜面難易度ならそうですね。ゲージはむずかしいとおにでわけたのでクリア難易度はあれです。 --  &new{2019-06-03 (月) 18:44:18};
-ラストは★9上位あると思う、最後に5連打置いてるのきつすぎる --  &new{2019-06-04 (火) 19:09:17};
-注意文がどんどん増えてるのを見て最初に8分が多くて…とか、☆8の平均やや上とか言ってた事が信じられない。 --  &new{2019-06-09 (日) 20:46:36};
-少なくとも白鳥表よりは確実にムズい --  &new{2019-06-09 (日) 21:35:35};
-↑2最初に平均と言い出した人の主観がアテにならなかった、それだけのこと。よくある話。 --  &new{2019-06-10 (月) 19:56:25};
-でたらめをかけたら譜面自体はおに☆9でも強めの隔離枠と化す。 --  &new{2019-06-16 (日) 15:10:08};
-天井点894,170点＋連打 --  &new{2019-07-05 (金) 07:09:35};
-譜面そのものは★9中クラス --  &new{2019-07-29 (月) 23:10:33};
-おにが隔離枠(最難関)以外の曲で唯一むずかしいが最難関に入っている譜面 --  &new{2019-11-03 (日) 00:22:46};
-16分の単色ならまだなんとかなるんだ…(でたらめでやった時感) --  &new{2019-12-23 (月) 16:36:53};
-↑2 森羅万象が来たので２つになりましたね --  &new{2020-02-26 (水) 12:30:18};
-白鳥おに表の8分とむずかしい裏の16分を絶妙に混ぜてさらに難しくした譜面だな --  &new{2020-04-14 (火) 10:29:37};
-名だたる全良狙い系ドンだーが返り討ちにあった結果未だにマジのガチで全良者出てないのホント草 --  &new{2020-05-29 (金) 01:23:49};
-ざっとグリーンと虹のトップ10見たけど本当にいないのか…連打スルーで全良とってる人がいるかは分からんけど --  &new{2020-06-05 (金) 23:41:08};
-ニジイロの配点追加 --  &new{2020-07-09 (木) 14:19:56};
-↑3達成の時期は不明ですが、今日の午前7:00時点のひろばにて全良者確認。 --  &new{2020-12-11 (金) 21:45:45};
-16分kddに何とか触れられるようになったありがたい譜面。 --  &new{2021-08-31 (火) 19:45:43};
-真打の天井点追加 --  &new{2021-10-23 (土) 01:41:08};
-なんでこれ全然全良者出なかったんだろ --  &new{2022-04-04 (月) 22:02:21};
-70小節目以降は精度難 --  &new{2022-04-27 (水) 21:45:20};
