[[難易度表/おに/情熱大陸]]

////-期待w --  &new{2011-04-15 (金) 18:47:19};
//-あんまり話題にならないけど期待　バラエティは良曲良譜面が多いし --  &new{2011-04-15 (金) 20:29:20};
//-いつか収録されないかと思っていたら遂に実現ｗ --  &new{2011-04-15 (金) 22:13:46};
//-なんだかんだで★７くらいなんじゃないかと予想してみる --  &new{2011-04-15 (金) 22:17:08};
//-むしろなんで今まで無かったんだ --  &new{2011-04-15 (金) 22:47:35};
//-これは期待 --  &new{2011-04-16 (土) 01:02:26};
//-実際ピアノの譜面で弾き応えあったから☆８〜９ぐらいあってもいいんじゃね？ --  &new{2011-04-16 (土) 14:22:07};
//-16分と12分が主体となって難しくなりそうだな --  &new{2011-04-16 (土) 15:04:26};
//-時期が時期だから無いだろうけどff12のアレが良かった　こっちも嬉しいけど --  &new{2011-04-16 (土) 18:17:06};
//-この曲てっきり旧作にすでに入ってるものかと思ってた・・・ --  &new{2011-04-16 (土) 22:33:24};
//-龍馬伝とか、大改造ビフォーアフターとか、こういうの多いね。 --  &new{2011-04-16 (土) 23:43:46};
-DS3でクープラン、wii3で宇宙SAMURAI、PSPDXで情熱大陸か。バイオリン曲最近多いね。 --  &new{2011-04-17 (日) 17:19:25};
-↑Wii2でもグリーゼ、そのずっと前にはバチおがある それを考えると増えてきたかもね --  &new{2011-04-18 (月) 00:04:43};
//-簡単から、☆３､☆４､☆６､☆８と予想してみる --  &new{2011-04-18 (月) 12:42:15};
//-こんな曲いらんｗ --  &new{2011-04-19 (火) 12:44:56};
//-大改造の次作みたいなものでしょ --  &new{2011-04-19 (火) 13:45:55};
//-☆9か☆10だったらいいな --  &new{2011-04-21 (木) 17:38:17};
//-リフォームの次は情熱大陸か。TVの名曲だね。指みたいに難曲として化けるかな… --  &new{2011-05-12 (木) 17:41:00};
//-これは神曲。↑２ ★７くらいがちょうどいい --  &new{2011-05-23 (月) 21:20:10};
//-連打譜面になりそうだな。 --  &new{2011-05-25 (水) 08:22:18};
//-曲を聞くだけだとなんとなく軽井沢みたいな譜面になりそうだ。★の数は別として(個人的には★7〜9のどれかだとは思うけど)。 --  &new{2011-05-25 (水) 10:00:17};
//-マジ楽しみ。★８希望。１２分、(２４分)が多くくるね --  &new{2011-05-27 (金) 18:59:47};
//-↑指には12分ラッシュがあったなぁ…まぁ太鼓は指より12分自体の脅威が小さいけど、はたしてどう作ってくれるか… --  &new{2011-05-27 (金) 19:23:30};
//-俺この曲大好きww　葉加瀬太郎が好きなのではないですよww --  &new{2011-06-02 (木) 03:23:23};
//-まさかの収録決定ｗｗｗ --  &new{2011-06-02 (木) 05:49:02};
//-もうYouTubeに譜面が上がってる --  &new{2011-06-02 (木) 11:07:03};
//-一部の発狂のせいでフルコン難易度めちゃくちゃやばい --  &new{2011-06-03 (金) 02:10:55};
//-偶数連打入れられそうだから☆9にも十分なるよ〜な --  &new{2011-06-18 (土) 06:12:44};
//-おお、バラエティの★8!もうそれだけで期待できる。 --  &new{2011-07-13 (水) 21:53:15};
//-神曲神譜面 --  &new{2011-07-15 (金) 01:45:31};
//-良譜面でした --  &new{2011-07-15 (金) 01:48:09};
//-難易度的には、まあ逆詐称ではないが…下の上ってとこ? --  &new{2011-07-15 (金) 01:53:51};
//-誰か譜面作成お願いします --  &new{2011-07-15 (金) 21:54:15};
//-指と曲違った　でもこーゆぅふめんすき　聴いててきぶんがとてもいい --  &new{2011-07-15 (金) 22:30:14};
//-劣化版メヌエットかな --  &new{2011-07-15 (金) 23:12:15};
-これを見ると、太鼓は指に比べると独自のリズム解釈をして譜面作ってんだなーと実感させられる。指はヴォーカルやメロディにすごく素直。 --  &new{2011-07-18 (月) 01:34:12};
-見た目はラクそうなんだけども…ってか。結構リズム難でやりにくいな。 --  &new{2011-07-18 (月) 12:11:12};
-↑2 指は音が少なくても同時押しとかで難しくできるからな 太鼓はいかに叩いていて楽しいリズムを作れるかが勝負どころなんだよな --  &new{2011-07-19 (火) 00:46:34};
//-楽しいんだが --  &new{2011-07-21 (木) 00:29:38};
-16,24,40小節が精度崩し --  &new{2011-07-21 (木) 15:19:41};
//-もしかしてアレンジしたならバイオリンは宇宙SAMURAIの人だったりして。 --  &new{2011-07-21 (木) 22:29:36};
-精度が取りにくいですねｗ --  &new{2011-07-25 (月) 19:58:18};
//-かなり良い譜面。ＡＣが楽しみ。移植されないとかなったら号泣していいレベル --  &new{2011-07-27 (水) 02:11:24};
-相も変わらずナイスなバラエティ★8。今回は無理に詰め込まなくとも完成度と難易度を両立できることを実証してくれた。 --  &new{2011-08-03 (水) 17:40:40};
//-ゴーゴーにたどり着くとホッとする --  &new{2011-09-13 (火) 23:54:42};
//-○●●●○○○の形が○●●●○＋○○で叩けばいいことに気づいたときは感動したｗ --  &new{2011-09-17 (土) 01:45:29};
//-↑2ウィニングランだもんな、あのゴーゴー。あそこだけ見れば実質★7程度。まあ道中は★8中位以上あるわけだが。 --  &new{2011-09-18 (日) 22:56:44};
//-倍速にするとホント楽 --  &new{2011-09-24 (土) 13:31:03};
//-逆詐称じゃね --  &new{2011-09-28 (水) 00:17:55};
//-ゴーゴーは糞譜面 --  &new{2011-09-28 (水) 00:44:33};
//-↑ドラムの音に譜面をあわせているのではないでしょうか。 --  &new{2011-09-28 (水) 16:28:45};
//-イントロ(？)の譜面が神の領域行ってる。初プレイ時ノリノリになれたｗ --  &new{2011-09-28 (水) 18:52:32};
//-地味にテレビ番組の曲って良譜面多いんだよなｗｗキューピーといいビフォーアフターといい --  &new{2011-10-01 (土) 01:36:26};
//-基本的には悪くない譜面だが、1，5，29は背景のドラムが24分で鳴ってるんだから24分で採譜すべきだったように思う。このくらいのBPMでは24分入った方が楽しいし、良いアクセントになるし、メリハリも付く。 --  &new{2011-10-01 (土) 01:53:26};
//-裏譜面に期待 --  &new{2011-10-01 (土) 04:44:24};
//-ゴーゴーは●_●●○_●○●_●●○_●●|●_●●○_●○●○●●○_●●|の繰り返しの方がいい --  &new{2011-10-05 (水) 21:07:18};
//-分業フルで９３万乗った。 --  &new{2011-10-14 (金) 20:07:04};
//-誰だ詳細で取りずらいとか恥さらしてる奴は --  &new{2011-10-14 (金) 20:39:40};
//-なんでＡＣに収録されないんだよ --  &new{2011-11-22 (火) 22:12:07};
//-これはいい神曲良譜面。２４分の音を拾ってたら神譜面だった。 --  &new{2011-11-29 (火) 21:07:28};
//-新ＡＣ入ってほしいなぁ --  &new{2011-12-18 (日) 23:33:08};
