[[難易度表/ふつう/怒槌]]

-表譜面で500コンボ台は初かな？ --  &new{2017-10-14 (土) 20:50:42};
-↑ 初だね。表譜面だと歴代3位。 --  &new{2017-10-14 (土) 20:57:44};
-真打配点追加 --  &new{2017-11-06 (月) 14:01:01};
-配置が分かり易いから、むずかしい換算で★×5くらいだな。 --  &new{2017-12-01 (金) 20:28:35};
-きまぐれやでたらめをかけてやると8分複合のいい練習になりそう。 --  &new{2017-12-03 (日) 00:29:35};
-おにだと★3上位くらいかな --  &new{2017-12-13 (水) 20:36:33};
-コンボ数〆越えか…多いな --  &new{2017-12-31 (日) 00:32:41};
-↑2　おに★×3なら確実に詐称だと思う。 --  &new{2018-02-25 (日) 11:03:44};
-せめて、鬼★4中位くらい？でも物量的に鬼★5でもいいかも --  &new{2018-02-25 (日) 12:08:49};
-こんなむずかしい★×4あったらたまらんわ --  &new{2018-02-25 (日) 13:21:53};
-一部の複合がふつうではあり得んレベル --  &new{2018-02-25 (日) 16:40:02};
-言うほど強くないでしょ。複合簡単だし。 --  &new{2018-02-25 (日) 16:43:54};
-むずかしいなら最高でも☆5〜☆6下位やな --  &new{2018-02-25 (日) 17:50:47};
-↑2 BPM200でこの物量はエグいだろ --  &new{2018-02-25 (日) 17:51:57};
-↑エグいと感じない人もいるでしょ --  &new{2018-02-25 (日) 23:08:58};
-↑8分長複合が大量に流れるふつう★7は普通に上位レベル。おまけにこの譜面はBPMとコンボ数のお陰でさらに難しさを引き出してる。 --  &new{2018-02-26 (月) 09:11:21};
-てかこれより難しいふつう★7は10個もないと思うゾ(新基準の中で) --  &new{2018-02-26 (月) 09:15:49};
-↑ フラワーとエビエビはどうなん? --  &new{2018-02-26 (月) 11:07:07};
-↑ 後、鳩とか? --  &new{2018-02-26 (月) 11:11:51};
-フラワーは長複合以外弱いからはっきり言って弱め。蝦蝦と鳩は多分同レベルかな。プチポチが一番異常。 --  &new{2018-02-26 (月) 14:18:18};
-×はっきり言って弱め ○はっきり言って下位レベル --  &new{2018-02-26 (月) 14:19:53};
-これむずかしいで軽く黒薔薇あたりまで行きかねない --  &new{2018-02-26 (月) 16:33:40};
-↑黒薔薇むずかしいなんて実質★5〜6下位くらいだから普通にあり得る というかこっちの方が難しい --  &new{2018-02-26 (月) 16:44:54};
-↑4 プチポチもふつうとしては異常だけどinfinite、幽玄、ドンカマ、紫薔薇がもっと異常だからそれらに比べるとどうしても陰が薄いんだよな --  &new{2018-02-26 (月) 21:02:45};
-↑ そんなんと比べられたらキリが無くない? --  &new{2018-02-26 (月) 21:09:05};
-鳩見た後にこれ見たらめっちゃ弱く見える --  &new{2018-02-26 (月) 21:34:24};
-相対的に見て1番ヤバいのがこの譜面 --  &new{2018-04-12 (木) 11:51:16};
-むずかしい★７(下位)に匹敵する、、 --  &new{2018-05-14 (月) 18:53:30};
-infinite、幽玄、第六天魔王は譜面自体はふつうで鬼★×８と遜色と無いからなあ、比較したらあかん --  &new{2018-12-18 (火) 13:38:09};
-8分17連打複合には驚くけど、ふつうの範疇に収まる難しさかなとは思う --  &new{2018-12-18 (火) 17:34:27};
-単純だし普通で収まると思う --  &new{2019-01-14 (月) 10:24:31};
-繰り返しが多いし、松だと★×6下位だと思う。 --  &new{2019-01-24 (木) 07:51:10};
-この曲の練習曲として黒薔薇むずかしいをおすすめしたいですね。そもそもこのレベルのふつう☆7適正者なら、こちらはまだとしてもあちらは充分叩けますから。 --  &new{2019-02-11 (月) 20:34:31};
-500コンボ超えをしてみたいって人にはわりとオススメ --  &new{2019-08-29 (木) 18:36:26};
-ゴーストルール(むずかしい)の技術面を弱くした代わりに体力面を強化したような譜面か --  &new{2019-11-03 (日) 18:11:39};
-ニジイロver.の初項は1930 --  &new{2020-04-07 (火) 20:56:11};
