[[難易度表/おに/愛をとりもどせ！！]]

//-すわｗｗｗ --  &new{2010-02-24 (水) 17:55:48};
//-なぜすわひでおwwww --  &new{2010-03-02 (火) 13:53:19};
//-ソウル4とこれ、どっちが難しいんだろう… --  &new{2010-03-04 (木) 16:43:09};
//-微笑み忘れた頃など、イカ玉がおいしそう…なんて聞こえるからどうだっていう。 --  &new{2011-01-31 (月) 17:26:35};
-むずかしい→http://www.youtube.com/watch?v=aiVDaAHAaAg --  &new{2011-02-20 (日) 13:39:23};
-↓の譜面、普通と玄人譜面がそれぞれ283と333コンボしかないな…どこが間違ってたんだろう？ --  &new{2011-05-20 (金) 21:35:01};
//-&color(#ff0000){愛};&color(#ff0033){を};&color(#ff0066){と};&color(#ff0099){り};&color(#ff00cc){も};&color(#ff33ff){ど};&color(#ff66cc){せ};&color(#ff6699){！};&color(#ff6666){！}; --  &new{2011-06-06 (月) 17:14:32};
//-↑また凝ってるな --  &new{2011-06-06 (月) 18:59:25};
-↑　このページが違うんじゃね？ --  &new{2011-06-26 (日) 11:59:40};
-AC8で105万超えるには秒速何打必要? --  &new{2011-07-09 (土) 19:56:41};
-↑秒速93打 ( 106 連打 / 1.139 s ) --  &new{2011-07-23 (土) 00:19:04};
-どこが逆詐称なのかわけがわからないよ --  &new{2012-12-25 (火) 18:03:53};
-あれ！？遂に降格したのか。 --  &new{2013-03-25 (月) 22:26:29};
-iOSだが達人譜面で7、それ以外だと逆詐称で6程度では。 --  &new{2013-03-28 (木) 20:00:07};
-iOSで★×7に降格し配点も変わったが、相変わらず基本天井点到達不可能な曲。 --  &new{2013-03-28 (木) 21:12:52};
-100万点到達には86打必要であり、必要な秒速は77.65打 ( 86 連打 / 1.108 s ) --  &new{2013-03-28 (木) 21:15:40};
//-本当にソウルキャリバー2より簡単って言われてたの？こっちの方が難しいと思うけど --  &new{2013-05-03 (金) 16:08:07};
//-折角だしDD北斗の拳バージョンも収録してくれw --  &new{2013-05-06 (月) 20:37:09};
//-↑2 AC7・PSP1当時は星の数がソルキャリII＞この曲だった。逆転したのはAC11亜のときのみで、AC8と＋では同じ。 --  &new{2013-08-08 (木) 22:26:55};
//-玄人のコンボ数・・・ --  &new{2013-12-19 (木) 17:04:47};
//-AC4の時点からこんな良譜面だったのか --  &new{2014-01-10 (金) 15:34:53};
//-★7になったことで、ケンシロウの胸の傷の数と同数になった。北斗七星とも。 --  &new{2014-02-21 (金) 19:56:52};
//-↑2　な阪無 --  &new{2015-01-31 (土) 15:01:34};
//-これは本人音源だよ --  &new{2016-02-01 (月) 18:10:51};
//-↑なんの根拠もないことを書いてはいけないと書いてあるんだけど。 --  &new{2016-02-02 (火) 07:06:00};
-普通譜面を追加 --  &new{2016-09-02 (金) 03:28:26};
//-新筐体だったら天井スコアが98万点くらいかな --  &new{2017-03-21 (火) 13:35:22};
-CS5だと開幕達人がやけに難しく感じる --  &new{2018-06-06 (水) 20:55:56};
//-友人がこの曲のカバーの声が大蛇丸とか言い出したせいで大蛇丸にしか聴こえなくなってしまって困ってる --  &new{2020-01-04 (土) 23:13:58};
-新譜面は☆6としてみると天井点が非常に高い部類になる。 --  &new{2020-02-11 (火) 16:24:04};
//-↑無理矢理バグ配点を正当化しようとしなくていいよ --  &new{2021-03-10 (水) 18:35:35};
//-↑ じゃあ3DS3におけるギガンティック表の配点にも同じことが言えますね。そう言ってるのと同じです。あくまでも参考として言ってるだけですから、そういう言い方は好ましくないと思います。ちなみに私は↑2とは別人です。 --  &new{2021-06-12 (土) 23:06:22};
//-落ち着けよ --  &new{2021-06-12 (土) 23:28:50};
//-日本語喋ってくれ --  &new{2021-06-12 (土) 23:40:57};
//->>あくまでも参考として言ってるだけですから    予防線張ってて草ァ！ --  &new{2021-06-12 (土) 23:41:13};
-必要である。(迫真) --  &new{2021-10-16 (土) 20:41:14};
