[[難易度表/ふつう/エンジェル ドリーム]]

//-一番乗りで乙！ --  &new{2010-01-12 (火) 19:30:19};
//-プレイ動画の人すごいなー。ｗ --  &new{2010-01-24 (日) 09:49:01};
//-この曲が★7だったのは最早黒歴史 --  &new{2010-01-24 (日) 12:46:22};
-プレイ動画伸びてるな〜 --  &new{2010-01-24 (日) 15:36:18};
-★6の標準曲にすればよくね？ --  &new{2010-01-24 (日) 19:04:30};
-AC10では★×7ですか・・・。初項と公差調べに行ってきます・・。 --  &new{2010-01-30 (土) 21:08:13};
-★7のオマケ曲が★6の定番曲になった訳ね。 --  &new{2010-01-31 (日) 19:52:18};
//-☆7→☆6でも、やや逆詐称曲。 --  &new{2010-02-02 (火) 21:39:20};
//-これがさいたまより格下だったのか。信じられない。 --  &new{2010-07-28 (水) 17:48:47};
//-↑あ、逆だった。ー --  &new{2010-08-18 (水) 07:48:06};
//-↑3の人だが、よく考えれば★×6妥当。 --  &new{2010-09-06 (月) 22:00:32};
//-↑どこが妥当？逆詐称でしょう。 --  &new{2010-11-14 (日) 19:21:19};
-天井632590点 --  &new{2010-11-14 (日) 19:42:34};
//-普通、後の裏の簡単 --  &new{2011-09-24 (土) 06:43:36};
//-★×4妥当 --  &new{2012-06-26 (火) 19:27:43};
//-友達のカードで｢風のファンタジー｣を出すのを手伝うときに、4回プレイした譜面｡1クレ目は、きせかえを｢ゆうしゃ｣にし忘れた・・・ --  &new{2013-04-20 (土) 19:17:31};
//-↑9 自分も★×4で良いと思う。 --  &new{2013-07-24 (水) 20:59:48};
-詳細を一部直しました --  &new{2013-07-24 (水) 22:11:31};
-すみません、携帯から編集したため、誤ってページを削ってしまいました。バックアップから復旧させてください。&br;ここで紹介されている譜面の難易度は★×5であるが、という記述を削除しようとして失敗しました。 --  &new{2013-07-24 (水) 22:15:32};
-↑　修正しました。 --  &new{2013-07-24 (水) 22:33:11};
//-↑ご迷惑おかけしました。いや・・・譜面をジト見していたら★が5つしかなかったもので・・・・ --  &new{2013-07-24 (水) 22:35:09};
//-譜面画像が間違っていたんでしょう --  &new{2013-07-24 (水) 22:36:14};
//-下の譜面が''ふつう★×5''です。 --  &new{2013-08-24 (土) 17:28:21};
//-★×6妥当 --  &new{2013-09-16 (月) 01:57:08};
-全良のキャプチャ動画に変更。 --  &new{2013-11-27 (水) 00:44:28};
-なんでAC10では★×7だったんだろう。 --  &new{2013-11-27 (水) 00:45:03};
-↑基準が甘かったからだと思う。 --  &new{2014-02-12 (水) 16:34:01};
//-６でも降格足りん。５で良い。 --  &new{2016-02-05 (金) 19:50:55};
