[[難易度表/おに/Calamity Fortune(裏譜面)]]

//-段位道場だと確実に達人レベルだな --  &new{2019-10-17 (木) 18:44:28};
-平均密度5位ってマ？ --  &new{2019-10-17 (木) 18:48:05};
-冗談でもなくマジで休憩が2分間一切存在しないの笑う --  &new{2019-10-17 (木) 18:50:47};
//-Coquetteの超強化版みたい --  &new{2019-10-17 (木) 18:51:53};
-フルコン称号「常識に囚われないドンだー」 --  &new{2019-10-17 (木) 19:01:11};
-↑3まだ暫定ですが、一応平均密度は約9.376打/秒前後と言われている(雑談所より)ので、平均密度5位はほぼ確定でしょう --  &new{2019-10-17 (木) 19:01:13};
-9.383打/秒だと思ふ --  &new{2019-10-17 (木) 19:18:36};
-コンボ数でも10位w --  &new{2019-10-17 (木) 19:25:02};
-↑2それは最大コンボ数-1をしてないのでは？とりあえず[[太鼓ギネス/音符について#density]]を見てくれ --  &new{2019-10-17 (木) 19:30:45};
-↑1  1216/129.60=9.3827…≒9.383打/秒 --  &new{2019-10-17 (木) 19:36:03};
-↑なるほど。雑談所には129.69秒とあったから、演奏時間はまだ確定じゃないのか。 --  &new{2019-10-17 (木) 19:39:16};
-↑1  個人としてはBPM200の108小節分と同じだと思ってる --  &new{2019-10-17 (木) 19:47:27};
-バラエティでは二位のコンボ数 --  &new{2019-10-17 (木) 19:48:40};
-↑4間に合わせで加筆。ただし、バラエティ最難関譜面の記述は見送りました。 --  &new{2019-10-17 (木) 19:51:09};
//-個人的には星屑裏以上のインパクトがあった --  &new{2019-10-17 (木) 20:50:18};
//-技術よりのダンガン裏？ --  &new{2019-10-17 (木) 21:08:16};
-48〜56小節あたりはthinking裏に近い --  &new{2019-10-17 (木) 21:22:15};
-こんな譜面でも初日の午前中に全良者出てしまうのが恐ろしい.... --  &new{2019-10-17 (木) 21:30:56};
//-最難関？難関？ --  &new{2019-10-17 (木) 22:33:49};
-LeaFの本気 --  &new{2019-10-17 (木) 22:34:18};
-どこの音拾ってるのこの譜面？ --  &new{2019-10-17 (木) 22:51:41};
-メロディとブレイクビーツでは --  &new{2019-10-17 (木) 23:09:28};
-序盤の追い越し小カツ、8OROCHI裏っぽい --  &new{2019-10-17 (木) 23:21:03};
-↑8 バラエティコンボ数AC1位とした方が良いかと、あの曲長すぎる1位は実質別枠 --  &new{2019-10-18 (金) 00:30:56};
-複合の難易度下げた代わりにHS変化付けたダンガンノーツみたい。表裏の強化パターンも似てるし… --  &new{2019-10-18 (金) 08:44:00};
-とりあえず24分と32分とソフランぶち込めば難しくなるんや --  &new{2019-10-18 (金) 08:48:59};
-表裏の関係はオロチやダンガンノーツっぽい --  &new{2019-10-18 (金) 09:14:36};
-↑ リミッターを外した表譜面的な感じ？ --  &new{2019-10-18 (金) 10:49:01};
-平均密度:BPM200の108小節分でコンボが1217だから、(1217-1)/(108×240/200)=9.3827...で確定ですね。 --  &new{2019-10-18 (金) 10:59:57};
-演奏時間は108×1.2=129.6(秒) --  &new{2019-10-18 (金) 11:02:17};
-気焔万丈神楽抜いた --  &new{2019-10-18 (金) 11:02:58};
-前半で表裏☆10だけどオロチレベルかなとか思ったら32分地獄すぎた --  &new{2019-10-18 (金) 11:16:15};
-表と裏のフルコン称号逆でも良い気が… --  &new{2019-10-18 (金) 12:21:35};
-↑たしかに --  &new{2019-10-18 (金) 12:28:31};
-56〜62小節の連続ゴーゴーギミックって今まであったっけ --  &new{2019-10-18 (金) 15:06:53};
-↑こんなに短くはないがジブリ等のアイマス曲には多用されてる --  &new{2019-10-18 (金) 15:39:24};
-プチポチを抜いてナムコオリジナル以外の曲で平均密度最大更新 --  &new{2019-10-18 (金) 16:23:33};
-この速さで32分複合はヤバいww --  &new{2019-10-18 (金) 18:38:35};
-83小節みたいなソフランに名前あったんだ --  &new{2019-10-18 (金) 20:09:53};
-縁の32分とかいうハウス勢殺しほんとひで でも譜面好き --  &new{2019-10-18 (金) 21:10:58};
//-バラエティ全曲フルコンボはここで途切れましたとさ.... --  &new{2019-10-18 (金) 22:00:08};
//-バラエティ全曲フルコンボはここで途切れましたとさ.... --  &new{2019-10-18 (金) 22:00:12};
-↑2 編集者が作った造語だと思われる --  &new{2019-10-19 (土) 01:40:13};
-84小節目の32分以降はHS2.4で確定 --  &new{2019-10-19 (土) 02:06:32};
-83小節目からのHS変化は休符から数えて0.05833333...ずつ増えていると予想 --  &new{2019-10-19 (土) 02:16:40};
-なんかこの曲の裏表の関係オロチと似ている --  &new{2019-10-19 (土) 12:56:37};
//-表はオロチとダンガンの間で裏もオロチとダンガンの間な感じ --  &new{2019-10-19 (土) 13:07:45};
//-Coquetteと壇ノ浦の中間くらいの難易度 --  &new{2019-10-19 (土) 13:17:57};
//-壇ノ浦超えている気が --  &new{2019-10-19 (土) 13:52:25};
//-↑1, ↑2, ↑3　注意書き読め --  &new{2019-10-19 (土) 13:52:57};
//-超人以上達人未満感 --  &new{2019-10-19 (土) 14:39:51};
-↑4 ↑6あれを手短に表現するにどう言えばいいか迷った結果です(編集者) --  &new{2019-10-19 (土) 15:28:05};
//-↑2個人的に疾風怒濤裏よりきつい --  &new{2019-10-19 (土) 16:15:58};
-↑ 「スクロールグラデーション」っていう言い方もある --  &new{2019-10-19 (土) 16:24:28};
//-疾風怒濤より全然難しくね？ --  &new{2019-10-19 (土) 17:41:12};
//-↑1 疾風怒濤の何倍も簡単 --  &new{2019-10-19 (土) 18:16:10};
-さすがLeaFだわ --  &new{2019-10-19 (土) 18:40:23};
-32分を表現するためにBPM下げてるんだろうけど、83〜84小節に関しては普通の16分のddkddkddk…の部分から既にBPM下がってる気がする…なんでだろ --  &new{2019-10-19 (土) 22:28:31};
-(*｀・∀・´*)この幻想郷では常識に囚われては いけないのですね！ --  &new{2019-10-20 (日) 01:54:04};
-最後あんなに休憩あって平均9打超えるって… --  &new{2019-10-20 (日) 12:00:28};
-↑平均密度高い曲は休憩結構あるぞ　弾丸、リベリオンの最後、幽玄の最初とか --  &new{2019-10-20 (日) 13:07:07};
-↑これはそれらに比べて休憩が特に顕著な気が --  &new{2019-10-20 (日) 16:37:23};
-ラストもラストの空白は休憩と言うんですかね… --  &new{2019-10-20 (日) 17:09:51};
-BMSのリンクとか追加しないで太鼓の動画のリンク貼れよ --  &new{2019-10-20 (日) 19:57:30};
-↑広告無し動画が上がってないんやろ --  &new{2019-10-20 (日) 20:44:07};
//-確実にバラエティ最難関ですよねこれ --  &new{2019-10-20 (日) 21:05:00};
//-まあ個人差を抜きにしても大抵の人は最難関かと --  &new{2019-10-21 (月) 15:37:04};
-↑4 無理やり休憩を見つけるとしたらあとは39-とかかな？ --  &new{2019-10-21 (月) 17:51:15};
//-Dreadnought裏と同等だと思う --  &new{2019-10-21 (月) 23:12:39};
//-↑確かに似てる --  &new{2019-10-22 (火) 13:00:56};
-ラスゴー入魂してると踊り子がワイワイなってすごい楽しい(小並感) --  &new{2019-10-22 (火) 16:32:09};
//-↑3 Dreadnought裏と同等は流石にない 2、3レベルぐらい違う --  &new{2019-10-23 (水) 13:09:48};
//-↑強化版って感じかな? --  &new{2019-10-23 (水) 17:53:19};
//-アルパカパカパカちょっとオカピー --  &new{2019-10-25 (金) 03:11:01};
//-オナる --  &new{2019-10-25 (金) 03:16:56};
-弾丸裏の兄弟譜面 --  &new{2019-10-27 (日) 00:30:13};
//-弾丸裏の下位互換 --  &new{2019-10-27 (日) 10:21:20};
-表がフルコンできるなら体力面なら勝ち目はある --  &new{2019-10-27 (日) 11:34:47};
//-Coquetteの上位互換 --  &new{2019-10-27 (日) 12:35:32};
-これをクリアできるようになっても幽玄にはまだまだ太刀打ちできないな --  &new{2019-10-27 (日) 14:48:07};
-最難関入るかな --  &new{2019-10-27 (日) 15:33:32};
-ラスト付近の超高速小節線について、線の移動速度から見た目BPMを算出すると、譜面画像の109小節は''見た目BPM2600''（BPM200×HS13）という結果になりました --  &new{2019-10-27 (日) 15:44:37};
-同様の方法で101〜109小節のHSを算出した結果、101(大音符)…3　102…4.5　103…5.5　104…6.5　105…8　106…9　107…10.5　108…11.5　109…13　となりました。参考程度に。 --  &new{2019-10-27 (日) 16:24:22};
-むずかしい以下のページができない… --  &new{2019-10-27 (日) 18:50:44};
-作ればいいじゃない --  &new{2019-10-27 (日) 19:18:26};
-ソフラン楽しいし雰囲気めっちゃ合ってるし神譜面過ぎ --  &new{2019-10-28 (月) 00:04:31};
-↑10 分かりみがマリアナ海溝 --  &new{2019-10-28 (月) 00:07:58};
-↑６わら得るの小節線が見た目BPM2160だから黎明スターラインの３０４２に次いで早いな --  &new{2019-10-28 (月) 00:49:46};
-↑わら得るには小節線以外に最後でHS10黄色連打がある --  &new{2019-10-28 (月) 05:12:33};
-正直魔人エモみたいな1000コンボ超えはあまり気にならなくなったがこれは気軽にポセイドン超えてて笑える --  &new{2019-10-28 (月) 11:22:34};
-↑9の方法で個別加速のHS（近似値）も特定 --  &new{2019-10-28 (月) 13:24:56};
-ちなみに上の方で「84小節目の32分以降はHS2.4で確定」とありましたが、音符間隔のピクセル数から見た目HS2.5が正解でした --  &new{2019-10-28 (月) 13:26:36};
-東方Projectの曲って版権曲になるのな --  &new{2019-10-28 (月) 13:43:52};
-↑なる --  &new{2019-10-28 (月) 14:13:34};
-ラスゴーは疾走感あるし曲の雰囲気と合ってる速さだから表よりすこ --  &new{2019-10-28 (月) 20:05:40};
-56小節からは双竜のゴーゴーみたいに完全交互で逆餡蜜すればできそうかな --  &new{2019-10-29 (火) 07:14:02};
//-動画見てクリアは余裕やなって思ってゲーセンでやったら普通にノルマ届かんかった… --  &new{2019-10-29 (火) 16:10:56};
//-難関の中でレベル低いほうかなぁ？ --  &new{2019-11-01 (金) 21:02:52};
//-難関→最難関 --  &new{2019-11-01 (金) 21:03:35};
-この曲の譜面ジャーが気になる 63小節目と100小節目の配置がセンスある --  &new{2019-11-03 (日) 23:03:17};
-まあエトウではなさそう --  &new{2019-11-03 (日) 23:54:49};
-↑壇ノ浦と同じ人だと思う --  &new{2019-11-04 (月) 00:11:47};
//-裏みてぃって呼んでた --  &new{2019-11-16 (土) 20:54:20};
-もぺもぺとこれでめちゃくちゃしてくれたなLeaF --  &new{2019-11-20 (水) 22:01:30};
-エトウっぽくない --  &new{2019-11-24 (日) 07:37:06};
