[[難易度表/おに/羞恥心]]

//-コメが見るに堪えないので削除--  &new{2010-03-04 (木) 02:16:57};
//-やわらか戦車とどっちが難しいだろう。個人的にはこっちかな。こっちは複合やリズム難など、難しくする要素が多い。ただ、密度は向こうの方が高いから、人によっては向こうが難しく感じるだろう。 --  &new{2010-05-06 (木) 16:44:42};
//-さちしんじゃなくてさじしんだったはず --  &new{2010-05-06 (木) 19:15:07};
//-羞恥プレイ --  &new{2010-05-06 (木) 19:24:24};
//-これより嘘、友情ぽっぷ、O2とかの方がクリア簡単なはず --  &new{2010-05-06 (木) 21:52:24};
//-↑確かに、これが☆７で最弱なのは少し違和感が(ry --  &new{2010-08-11 (水) 14:12:13};
//-あーよかった・・・ --  &new{2010-08-18 (水) 17:28:06};
//-何故のこっとし何故残ったし何故のことるう --  &new{2010-08-21 (土) 23:47:14};
//-↑3 ★7の最低基準としてこのくらいの難易度は欲しい、という理想を込めての左端ならわかる…けど、実際これより弱い★7も複数あるからなぁ。 --  &new{2010-09-08 (水) 13:28:55};
//-↑2　これは気分上々よりも簡単だし複合の練習になる。 --  &new{2010-09-30 (木) 10:53:55};
//-★7で逆詐称か否かを判断するための、ひとつの基準となる譜面。これより弱いと断言できれば、そいつは★7の逆詐称。 --  &new{2010-11-09 (火) 04:20:21};
//-↑★6で詐称か否かを判断することも可能？ --  &new{2010-11-09 (火) 08:40:43};
//-↑それも可能。要は★6と★7の境界線を引いてる譜面だから。現実問題はともかく★7で一番左にあるのも、そういうことだと思う。 --  &new{2010-11-09 (火) 10:52:27};
//-そういう意味では便利な曲だな --  &new{2010-11-18 (木) 22:26:37};
//-☆6でこれより難しいのはAC14だけで10曲近くあるけどそれら全部が詐称扱いされてる訳ではないような --  &new{2010-11-18 (木) 22:36:21};
//-↑まぁ、自分で言っといてアレだが、どうしてもざっくりしてしまうところは否定できないけど…基準にしたはいいけど、その上で誤差と有意差(上または下と断言できる差)のラインをどこに引くべきか…うーむ。 --  &new{2010-11-18 (木) 23:13:45};
//-最初の部分ができない --  &new{2010-11-30 (火) 01:09:15};
//-最初の部分ができない。 --  &new{2010-11-30 (火) 01:09:22};
//-もしかしたら今作で消えるかもしれないね。 --  &new{2011-08-23 (火) 22:53:00};
//-↑寧ろ今まで何で残ってきたかが疑問。JPOPは定番曲(夏祭りとか紅とか)以外は入れ替わりが激しいのに。 --  &new{2011-08-23 (火) 23:25:42};
//-↑これも何気に定番の仲間入りしてると思うが。割とやってる人いるし、譜面自体もいい意味で癖のある良譜面の部類に入るだろうし。 --  &new{2011-08-23 (火) 23:29:51};
//-紳助引退だー!! --  &new{2011-08-23 (火) 23:30:32};
//-この曲はいったいどうなるのやら --  &new{2011-08-23 (火) 23:31:25};
//-↑確かに、どんな曲だって最初は定番化してないしな。でも、花が定番化しかけて消えたってこともあるから分からん。 --  &new{2011-08-23 (火) 23:34:23};
//-↑2　太鼓もポップンも羞恥心消えるんじゃね？ --  &new{2011-08-24 (水) 18:07:00};
//-↑ポップンは20ロケテの時に消えた。本稼働でどうなるかは分からんが。 --  &new{2011-08-24 (水) 18:31:31};
//-↑2まあ俺はWii1持ってるからいいや。 --  &new{2011-08-25 (木) 08:39:28};
//-番組が終わるからこの曲ともサヨナラか…… --  &new{2011-09-14 (水) 23:02:18};
//-てかこれやってる人見たことないんだが・・・ACに入ってたことすら知らんかった --  &new{2011-09-28 (水) 21:00:03};
//-↑たった今ヘキサゴンの放送がすべて終わりました。この曲が知られないままヘキサゴン終わってしまったのか・・・ --  &new{2011-09-28 (水) 21:05:58};
//-紳助と共に消えるのか・・・ --  &new{2011-10-27 (木) 21:06:58};
//-珍助ざまぁｗｗｗｗｗ --  &new{2011-10-27 (木) 21:17:19};
//-紳○引退の影響が太鼓にまで来るなんて・・・　まあ、この曲消えてもどうってことないけどｗ --  &new{2011-11-01 (火) 17:55:40};
//-この曲の作詞者が、黒い関係が原因で引退した者だから、この曲は消えるなと、サヨナラ曲発表前から思ってた。ひまわりも消えるのはちょっと意外だった。 --  &new{2011-11-02 (水) 00:52:52};
//-素敵やん? --  &new{2011-11-14 (月) 22:23:05};
//-なかなか良譜面 --  &new{2012-02-17 (金) 18:09:46};
//-これ本人音源じゃない --  &new{2012-09-11 (火) 23:18:17};
//-シウン起用決定　　〔ミュージックビデオに〕 --  &new{2012-10-01 (月) 14:23:10};
//-7小節目の大音符がずれてる --  &new{2012-11-03 (土) 09:20:08};
//-誰か↑の修正頼む --  &new{2013-09-08 (日) 07:54:01};
//-↑・↑2　俺譜面ソフト持ってないから一応書き加えてみた。 --  &new{2013-12-08 (日) 13:59:11};
//-恐らく、最も収録されにくい曲 --  &new{2015-03-06 (金) 17:54:24};
//-ACで遊ぶには、AC12~14を遊ぶしかない。 --  &new{2016-01-09 (土) 08:48:40};
-５小節の配置、未だに全然みないな --  &new{2019-01-06 (日) 02:03:27};
-やはりもう収録されることはないんだろうか --  &new{2021-05-17 (月) 07:48:44};
-↑わからん。この間新しい光が再録された。ハレルーヤや三日月も一時期騒動で危なかったが冷めてから数年後問題なく収録できた。 --  &new{2021-05-17 (月) 07:52:31};
-42小節の、メロディーに合わせたドカッ ドン カカッが上手く叩けるとめっちゃ気持ち良い --  &new{2021-08-07 (土) 09:57:08};
-これ結構有名な曲なのに一番新しいコメ2019年なんだな --  &new{2021-08-07 (土) 17:36:31};
-↑一番古いの間違いです --  &new{2021-08-07 (土) 17:37:09};
-非表示になってる収録当時のコメント見たらほとんどが難易度議論と作詞者についての話題だった 非表示もやむなし --  &new{2021-08-07 (土) 18:12:13};
-まさかの再録来たね --  &new{2022-02-16 (水) 11:43:18};
-作詞者のこともあって再録は絶望的かと思ってたから嬉しすぎる。泣かないで もいつか来てほしいな --  &new{2022-02-16 (水) 14:54:40};
-[[CSの歴史>CSの歴史#wii1]]のこの曲についての記述も書き換えられることになるのか --  &new{2022-02-16 (水) 15:23:19};
-↑再録関連の文を削除しました --  &new{2022-02-16 (水) 15:45:40};
-新基準初収録になるが難易度変更はあるか --  &new{2022-02-17 (木) 01:39:35};
