[[難易度表/おに/和有るど経りて維持・序]]

-豊穣弥生強化版みたいな印象 --  &new{2018-07-19 (木) 23:46:34};
-DESERT STORMの24分と似たようなのがあるな --  &new{2018-07-20 (金) 19:08:31};
-読み方は「わあるどへりていじ・じょ」で合っていますか？ --  &new{2018-07-21 (土) 21:59:07};
-スタッフロールの譜面作成のクレジットに大上さんの名前があるので譜面も大上さんかと --  &new{2018-07-21 (土) 22:54:37};
-曲名が無理やりの語呂合わせだから動詞の活用がめちゃくちゃ --  &new{2018-07-21 (土) 23:07:43};
-タイトルは「世界遺産」という意味です --  &new{2018-07-22 (日) 17:18:44};
-序ってことはまだなにかありそうですね --  &new{2018-07-27 (金) 03:46:00};
-今後のDLCで続編みたいなの来るかな --  &new{2018-07-27 (金) 04:38:59};
-うたプリ2000より普通にむずいと思う --  &new{2018-08-18 (土) 01:46:01};
-真打の天井点は996990点で初項は1670点です --  &new{2018-08-21 (火) 14:52:45};
-序だし次は破でしょ --  &new{2019-02-06 (水) 00:53:43};
-ごほうびショップ「夏」でAC収録 --  &new{2019-05-23 (木) 15:47:04};
-今は静かなここのコメ欄も盛り上がりそう --  &new{2019-05-23 (木) 18:25:44};
//-六段ニ曲目かなあ --  &new{2019-05-27 (月) 11:35:07};
-グリーン　ごほうびショップ夏のごほうび曲にもなった --  &new{2019-05-27 (月) 12:37:40};
-フルコンボ称号：世界遺産ドンだー --  &new{2019-05-30 (木) 12:00:27};
-ワールドヘリテージとは世界遺産のことだったか --  &new{2019-05-30 (木) 21:40:46};
-↑競走馬にも、同じ名前の馬がいる。 --  &new{2019-06-03 (月) 00:42:01};
-結構楽しい --  &new{2019-06-11 (火) 21:01:08};
-歌詞をよく聞くと「アスワン・ハイ・ダム」とか「アブ・シンベル」とか「顕著で普遍的な価値」とか言ってるね。世界遺産検定2級ら辺で習う単語だな --  &new{2019-12-22 (日) 03:59:30};
-これめっちゃ好き楽しい --  &new{2020-08-05 (水) 03:03:54};
