[[難易度表/おに/グランドエスケープ]]

-コンボ数加筆 --  &new{2020-02-13 (木) 00:45:12};
-最初ゴーゴーなのが謎 --  &new{2020-02-13 (木) 01:46:07};
-大音符多いな --  &new{2020-02-13 (木) 13:18:41};
-↑2 映画の演出と何か関係している説（自分は映画を見ていないので分からない） --  &new{2020-02-13 (木) 14:46:29};
-これは大音符を両手で打ちたいので家庭用に来てくれてよかった --  &new{2020-02-13 (木) 18:02:07};
-攻略情報を追記。 --  &new{2020-02-14 (金) 00:56:07};
-シンプルに気持ちいい --  &new{2020-02-16 (日) 14:20:03};
-アーケードに期待！ --  &new{2020-02-28 (金) 13:52:03};
//-プレ4に来ますね！ --  &new{2020-03-19 (木) 21:53:04};
-CS最後むずくね? --  &new{2020-03-26 (木) 20:12:34};
-↑こっちは認識しやすいし特良叩きやすいからマシ --  &new{2020-10-11 (日) 23:39:37};
