[[難易度表/おに/Dreadnought(裏譜面)]]

-Coquetteに似てるかな --  &new{2019-08-20 (火) 09:44:45};
-バラエティ最難関？ --  &new{2019-08-20 (火) 10:26:11};
-苔の練習にはなると思う --  &new{2019-08-20 (火) 12:45:10};
-アルマゲドンの強化版 --  &new{2019-08-20 (火) 12:50:30};
-コンフリでは撃たなかったビームを撃ってくれて満足 --  &new{2019-08-20 (火) 14:50:56};
-想像以上に体力使う --  &new{2019-08-20 (火) 15:09:50};
-筋肉譜面 --  &new{2019-08-20 (火) 15:40:50};
-thinking裏と苔に近いものを感じる --  &new{2019-08-20 (火) 16:22:55};
-逆手えぐい --  &new{2019-08-20 (火) 19:48:56};
//-超人くらい？ --  &new{2019-08-20 (火) 21:50:36};
-BPM384！？ --  &new{2019-08-20 (火) 22:12:19};
//-超人に入りそう --  &new{2019-08-20 (火) 23:09:59};
//-はいはい4桁コンボ4桁コンボ --  &new{2019-08-21 (水) 07:18:38};
-小節線www --  &new{2019-08-21 (水) 09:33:57};
-最近当たり前のように1000コンボ超え譜面出してくるな… --  &new{2019-08-21 (水) 10:04:00};
-67〜163小節は、チュウニズムやSDVXでもああいう風になっている　[[SDVXの譜面>https://sdvx.in/04/04016m.htm]] --  &new{2019-08-21 (水) 10:30:45};
-そいつらよりBMSの原作再現してると思うぞ --  &new{2019-08-21 (水) 10:35:02};
-↑参考程度に載せただけなので… --  &new{2019-08-21 (水) 10:37:05};
-段位道場の課題曲になったら苦戦する人続出しそう --  &new{2019-08-21 (水) 14:20:12};
-58小節目の風船連打って何打なのかな？ --  &new{2019-08-21 (水) 14:20:54};
-最近の譜面ジャーってHS掛けてまで大音符隣接させたいんだな --  &new{2019-08-21 (水) 14:34:12};
-↑ウロボロスとかもそうだよね --  &new{2019-08-21 (水) 15:13:57};
-同時押し意識なのかもね、点数としては小音符2個分だし --  &new{2019-08-21 (水) 15:26:50};
-163の縁順手やな --  &new{2019-08-21 (水) 16:17:23};
-↑そうだよ --  &new{2019-08-21 (水) 16:29:40};
-平均密度8.09打/秒 だと思ふ。 --  &new{2019-08-22 (木) 00:00:28};
-↑追記   下の譜面画像から演奏時間を算出して、コンボ数から割る時もちゃんと-1して計算したんで、そこんとこよろしく。 --  &new{2019-08-22 (木) 00:36:56};
-譜面画像の36小節、1打縁が抜けてます --  &new{2019-08-22 (木) 02:33:57};
-↑8 最近ってわけでもないだろう --  &new{2019-08-22 (木) 02:50:19};
-Doom Noizは最近に含まれますか？ --  &new{2019-08-22 (木) 03:21:10};
-ノイズなんてもう古い古い --  &new{2019-08-22 (木) 04:41:45};
-Coquetteより難しいと思ったがouroborosくらいだって声が多いから少し希望が見えてきた --  &new{2019-08-22 (木) 07:10:47};
-↑自分はCoquette＜ouroborosって感じる。まあ個人差の範疇なのかな --  &new{2019-08-22 (木) 09:09:16};
-coquetteから複雑さを少し抜いた感じ 24分を増やしたARMAGEΔDONって感じ --  &new{2019-08-22 (木) 10:21:49};
-神曲神譜面キタコレ --  &new{2019-08-22 (木) 10:31:25};
//-超人の候補かな --  &new{2019-08-22 (木) 10:36:38};
-バラエティ最難関神曲鬼畜譜面の誕生 --  &new{2019-08-22 (木) 10:48:22};
-これは郢曲超えましたね… --  &new{2019-08-22 (木) 17:23:44};
-コケットより圧倒的にマシ。個人的には比較にもならない。 --  &new{2019-08-22 (木) 19:58:21};
-Coquette実質難関の2番手だもんな --  &new{2019-08-22 (木) 22:10:36};
//-まあでも超人だな。ワンチャン名人3曲目？ --  &new{2019-08-23 (金) 13:36:51};
-小節線の数流石に1位だろうと思ったらこれでも2位なのか… --  &new{2019-08-24 (土) 10:56:39};
-↑1位は未だに雷鳴ポルカ… --  &new{2019-08-24 (土) 11:54:32};
-↑一位カオスタイムじゃないんですか? --  &new{2019-08-25 (日) 07:42:52};
-↑「見える小節線」なら間違いではないかと --  &new{2019-08-25 (日) 15:09:05};
-個人的にCoquetteよりムズいと思う --  &new{2019-08-25 (日) 16:36:15};
-Coquetteの下位互換って言うか、壇ノ浦の劣化版みたいな感じ --  &new{2019-08-25 (日) 20:03:19};
-これ個数確認しとけばアルマゲドンよりかなり楽だな。長い24分が密集にくっついてないから随分軽く打てる。 --  &new{2019-08-28 (水) 01:30:34};
-↑10 --  &new{2019-08-28 (水) 01:31:53};
-↑暴発　↑11　確実に郢曲の方が上。24分の前が単色だったり、殆ど偶数だったりで超入りやすい。 --  &new{2019-08-28 (水) 01:34:27};
-単色続くと見切りづらくなるし、結局個人差で落ち着くと思う --  &new{2019-08-28 (水) 04:15:39};
-↑2 個人的には体力が圧倒的に持たないからこっちのほうが郢曲より難しいと感じる。郢曲は遅いけど研究次第なところもあるから結局個人差なことに変わりはないけど --  &new{2019-08-28 (水) 04:25:10};
