*「太鼓の達人 ドンダフルフェスティバル」の収録曲 [#title]
-2022年発売予定
-有料サブスクリプションサービス開始予定（''500曲以上が遊び放題''）
//-デフォルト ''?'' 曲 ＋ 隠し ''?'' 曲 ＝ ''76'' 曲
//--裏譜面 ''?'' 曲

-[[公式サイト>https://dondafulfestival-20th.taiko-ch.net/]]
-[[システム詳細>CSの歴史#ns2]]
-[[コメント>#comment]]
----
|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%ポップス%%%};>#pops]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(silver):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
|''?'' 曲&br;(約?%)|''?'' 曲&br;(約?%)|''?'' 曲&br;(?%)|''?'' 曲&br;(?%)|''?'' 曲&br;(?%)|''?'' 曲&br;(約?%)|''?'' 曲&br;(約?%)|
----
-凡例&br;''隠''・・・隠し曲
//-凡例&br;''隠''・・・隠し曲&br;''DL''・・・ダウンロード曲

|CENTER:1||LEFT:65|>|>|>|>|CENTER:44|c
||''曲名''|BPM((※があるものは細かなBPM変化がある))|BGCOLOR(#f30):COLOR(#111):''かんたん''|BGCOLOR(#8c2):COLOR(#111):''ふつう''|BGCOLOR(#3ab):COLOR(#111):''むずかしい''|BGCOLOR(#f2c):COLOR(#000):''おに''|BGCOLOR(#63e):COLOR(#fff):''おに&br;(裏)''|h
|>|>|>|>|>|>|>|BGCOLOR(cyan):''ポップス''&aname(pops);|
||''夏祭り''|141※|[[★×3>難易度表/かんたん/夏祭り]]|[[★×2>難易度表/ふつう/夏祭り]]|[[★×6>難易度表/むずかしい/夏祭り]]|[[★×6>難易度表/おに/夏祭り]]|-|
||''Feel Special''|129?|[[★×2>難易度表/かんたん/Feel Special]]|[[★×?>難易度表/ふつう/Feel Special]]|[[★×?>難易度表/むずかしい/Feel Special]]|[[★×?>難易度表/おに/Feel Special]]|-|
||''DDU-DU DDU-DU''|140|[[★×2>難易度表/かんたん/DDU-DU DDU-DU]]|[[★×2>難易度表/ふつう/DDU-DU DDU-DU]]|[[★×4>難易度表/むずかしい/DDU-DU DDU-DU]]|[[★×7>難易度表/おに/DDU-DU DDU-DU]]|-|
||''I LOVE...''&br;　　SIZE(11){Official髭男dism}|86?|[[★×?>難易度表/かんたん/I LOVE...]]|[[★×?>難易度表/ふつう/I LOVE...]]|[[★×?>難易度表/むずかしい/I LOVE...]]|[[★×?>難易度表/おに/I LOVE...]]|-|
||''夜に駆ける''&br;　　SIZE(11){YOASOBI}|130|[[★×1>難易度表/かんたん/夜に駆ける]]|[[★×2>難易度表/ふつう/夜に駆ける]]|[[★×4>難易度表/むずかしい/夜に駆ける]]|[[★×8>難易度表/おに/夜に駆ける]]|-|
||''だから僕は音楽を辞めた''&br;　　SIZE(11){ヨルシカ}|125※|[[★×1>難易度表/かんたん/だから僕は音楽を辞めた]]|[[★×2>難易度表/ふつう/だから僕は音楽を辞めた]]|[[★×4>難易度表/むずかしい/だから僕は音楽を辞めた]]|[[★×6>難易度表/おに/だから僕は音楽を辞めた]]|[[★×8>難易度表/おに/だから僕は音楽を辞めた(裏譜面)]]|
||''マリーゴールド''|106|[[★×1>難易度表/かんたん/マリーゴールド]]|[[★×1>難易度表/ふつう/マリーゴールド]]|[[★×4>難易度表/むずかしい/マリーゴールド]]|[[★×6>難易度表/おに/マリーゴールド]]|-|
||''青と夏''|185|[[★×2>難易度表/かんたん/青と夏]]|[[★×2>難易度表/ふつう/青と夏]]|[[★×3>難易度表/むずかしい/青と夏]]|[[★×6>難易度表/おに/青と夏]]|-|
