[[難易度表/かんたん/万戈イム−一ノ十]]

//-ゴーゴータイムの8分音符か12分音符のどっちか忘れたけど精度とれない --  &new{2010-12-19 (日) 10:31:43};
-全良が「はやさいたま２０００」程ではないが凄く難しい。５０万点越え可能。 --  &new{2010-12-19 (日) 12:58:36};
//-かんたんコースでも難関が運命づけられていた成仏… --  &new{2010-12-19 (日) 13:08:25};
//-上のうまいなｗ --  &new{2010-12-19 (日) 13:10:59};
//-↑4 たぶん6分音符にHS0.5をかけている --  &new{2010-12-19 (日) 13:40:28};
//-ついにこのページも作られたんだね、あとで譜面をうｐする --  &new{2010-12-19 (日) 14:39:31};
//-配点580　110 --  &new{2010-12-19 (日) 15:00:03};
-こんな単純だったっけ --  &new{2010-12-19 (日) 15:21:57};
//-ミンティアと同じ★の数＆コンボ数。 --  &new{2010-12-19 (日) 15:34:50};
-1分2分4分6分8分がまざってる. --  &new{2011-01-29 (土) 11:27:36};
-53,55,56,59,60小節に3分、49,50,51,61小節に6分、65,66,69小節に8分が出てくる。 --  &new{2011-02-10 (木) 19:43:43};
-かんたんでも十分成仏できそうな譜面ですねｗｗ --  &new{2011-02-28 (月) 21:03:28};
-↑まあ、かんたん適正者はバタバタ死ぬだろうね…ソフラン自体がかんたんでは珍しいし。 --  &new{2011-03-01 (火) 19:23:05};
-↑ふつう適正もばたばた倒れるだろう。 --  &new{2011-03-01 (火) 21:42:07};
-かんたんコースの二強は野菜と成仏でいいんじゃないの？ --  &new{2011-03-01 (火) 21:45:46};
-↑の2曲＋ゴーゴー・キッチンと恋文2000で四強かな？ --  &new{2011-03-07 (月) 20:00:26};
//-かんたんが初見フルできなくてかなりおちこんだ。 --  &new{2011-03-10 (木) 21:26:18};
//-↑安心してください僕もです --  &new{2011-03-11 (金) 20:01:58};
//-↑簡単が初見フル出来ないのは初心者 --  &new{2011-03-11 (金) 22:00:19};
//-↑　いくらなんでもこれは例外だろ。 --  &new{2011-03-14 (月) 10:36:26};
//-今更だけど１０４コンボでなくて良かった。凍死コンボになるから --  &new{2011-04-01 (金) 14:01:08};
//-↑誰うま --  &new{2011-04-19 (火) 13:49:26};
//-↑2 104なら「天使」とも読めるね。どっちにしても死を連想させて嫌だ。 --  &new{2011-04-23 (土) 15:42:15};
//-↑「天使」って桑田や牧原がよく使う言葉ですぜ？ --  &new{2011-04-23 (土) 17:49:36};
//-↑そんな183(嫌味)を言うなよ。 --  &new{2011-07-25 (月) 21:45:59};
//-初見で可が１０以上でた・・・ --  &new{2011-09-02 (金) 15:27:18};
//-簡単に成仏できるとはまさにこの事か --  &new{2011-09-02 (金) 16:14:30};
//-詳細の10、11行目はおにのみ --  &new{2011-09-02 (金) 16:42:26};
//-簡単最難は十露盤玄人じゃないの？ --  &new{2011-09-02 (金) 17:49:01};
//-↑確かに --  &new{2011-09-04 (日) 16:49:46};
-コンボすくねえ --  &new{2011-10-16 (日) 17:28:07};
//-↑3十露盤玄人は流石にノーカンだろう。プレイ想定されてないんだから。 --  &new{2011-11-01 (火) 21:15:30};
-↑コンボは少ないが低速ゴーゴーはかなりの難所 --  &new{2012-02-01 (水) 19:41:42};
//-最近全良したー --  &new{2012-02-25 (土) 16:44:30};
//-↑いや、判定甘いし --  &new{2012-04-02 (月) 05:27:22};
//-万○イム　○の部分の漢字が分からんから教えてください --  &new{2013-01-21 (月) 23:51:32};
//-↑ほこ --  &new{2013-04-18 (木) 12:54:06};
//-↑9 スーハー2000は? --  &new{2013-04-18 (木) 13:55:08};
//-↑ 2011年にスーハーは収録されてない --  &new{2013-04-18 (木) 14:24:49};
-これ 2000シリーズ14作目だっけ？ --  &new{2013-06-23 (日) 16:50:18};
-AC15でも降格なし。 --  &new{2013-06-27 (木) 21:56:26};
//-動画が消えてたので、別のに変えました。 --  &new{2013-07-23 (火) 21:49:33};
//-嘘をついて自分の動画を貼ることは感心しませんね --  &new{2013-07-31 (水) 00:51:27};
//-確かに。わざわざキャプチャじゃない動画に変えるのはおかしい --  &new{2013-07-31 (水) 16:50:01};
//-でもいまここに貼ってある動画(非キャプチャ)の投稿日は7月30日なので、非キャプチャに変えたのは↑3ではないですね。 --  &new{2013-07-31 (水) 16:58:47};
//-動画はキャプチャに戻しておきました。わざわざ動画を非キャプチャに変えるのはやめてください --  &new{2013-08-05 (水) 10:51:21};
//-キャプチャ動画(削除)→全難易度キャプチャ(7/23)→かんたん非キャプチャ(7/30)→現在、って流れだからね、一応念の為。 --  &new{2013-08-06 (火) 11:05:24};
