[[難易度表/おに/轟け！太鼓の達人]]

-初項は1290です --  &new{2021-02-21 (日) 07:42:35};
-増渕さんとか笹岡さんがサブタイトルでクレジットされることって少ないから嬉しいな --  &new{2021-02-21 (日) 08:18:36};
-つなひろと譜面傾向似てる？ --  &new{2021-02-21 (日) 10:00:46};
-ドンだーひろばより、フルコン称号は｢生涯現役ドンだー｣ --  &new{2021-02-21 (日) 11:09:33};
-☆8の中でも強いほうだなコレ --  &new{2021-02-21 (日) 11:14:05};
-↑2 反映 --  &new{2021-02-21 (日) 11:19:00};
-☆8で縁24分10連とか何してくれてんのエトウさん（威圧） --  &new{2021-02-21 (日) 11:33:09};
-iOS収録は明日だっけ？ --  &new{2021-02-21 (日) 12:35:55};
-最速プレイ者は、難しい以下含めるとマヂカルラブリー。おにのみだとよすが氏。最速全良者はよすが氏。 --  &new{2021-02-21 (日) 12:56:01};
-まぁでもなんだかんだで☆8の範疇には収まってる --  &new{2021-02-21 (日) 13:15:39};
-24分がどうこうより24分の後の&#128308;が逆手になってることに注意したい --  &new{2021-02-21 (日) 13:17:17};
-つなひろうと同レベルかやや強め。 --  &new{2021-02-21 (日) 14:29:33};
-2人用譜面確認しました --  &new{2021-02-21 (日) 14:36:01};
-[[アジア版情報元>https://gall.dcinside.com/mgallery/board/view/?id=taiko&no=149392]] --  &new{2021-02-21 (日) 18:58:10};
-生放送で28小節を過ぎた時のチャット欄が驚きの声に溢れてて好き --  &new{2021-02-21 (日) 19:03:54};
-エトウさんが譜面作るのって何気に久しぶり？ --  &new{2021-02-21 (日) 20:01:15};
-↑8 初日全良者100パーセントの譜面だな --  &new{2021-02-21 (日) 20:54:04};
-生放送で虹夢太鼓が歌うの難しいって話出てたけど、これも難しそうだな --  &new{2021-02-22 (月) 15:19:19};
-響達だけでなく、轟!!!との混同にも注意。略称は「とどたつ」かな。 --  &new{2021-02-22 (月) 17:58:18};
-iOSだけど最後の風船頑張らないと割れない --  &new{2021-02-22 (月) 18:12:49};
