[[難易度表/ふつう/幽玄ノ乱]]

-とりあえずコメントを基に作成。 --  &new{2014-06-15 (日) 09:40:20};
-動画　https://www.youtube.com/watch?v=GmwDRGe6z1k --  &new{2014-06-15 (日) 09:41:49};
//-おに☆8クラス。 --  &new{2014-06-15 (日) 09:53:52};
//-もうこれフルコン称号は難易度で別々にしたほうが良いよ。全部おに譜面だもんｗ --  &new{2014-06-15 (日) 09:57:28};
-この曲以外のふつうコースやむずかしいコースが可愛く見えるくらいだな --  &new{2014-06-15 (日) 10:06:28};
-紫薔薇以上だな。 --  &new{2014-06-15 (日) 10:07:04};
-譜面制作お願いします --  &new{2014-06-15 (日) 10:08:05};
-むずかしい適性者はかんたんコースをお勧めします。 --  &new{2014-06-15 (日) 10:37:36};
//-いやこれはマジで論外 --  &new{2014-06-15 (日) 10:37:50};
-難しいけどコンボ数と速さ以外のインパクトがない気がする --  &new{2014-06-15 (日) 10:40:47};
-↑それだけで十分すぎるインパクト --  &new{2014-06-15 (日) 10:41:52};
-この譜面の半速画像お願いします --  &new{2014-06-15 (日) 10:55:44};
-この速さで8分の複合19連打はないだろ。 --  &new{2014-06-15 (日) 11:05:53};
-↑2追加しました。 --  &new{2014-06-15 (日) 11:09:59};
-↑ありがとうございます --  &new{2014-06-15 (日) 11:19:19};
-でも、半速画像みたら確かにおにの☆8ぐらいはあるよこれ --  &new{2014-06-15 (日) 11:41:07};
-半速表記が酷い --  &new{2014-06-15 (日) 11:58:15};
//-これはひどい…裏白薔薇と大して変わらんくらいはある --  &new{2014-06-15 (日) 12:56:24};
//-鬼の☆7かな？てかふつうの割にコンボ多いな --  &new{2014-06-15 (日) 13:29:05};
//-↑7最上位 --  &new{2014-06-15 (日) 13:46:40};
-歴代最低公差はT.W.Lの63点が最低です。 --  &new{2014-06-15 (日) 13:54:38};
-75-77小節が間違ってる気がします。ソース→https://www.youtube.com/watch?v=QOEFgVLFAtY --  &new{2014-06-15 (日) 14:45:56};
-↑ 修正入れてみました。半速表記の方をだれかお願い --  &new{2014-06-15 (日) 15:01:05};
-紫薔薇ふつうのラストを加速させたやつがずっと続く感じか --  &new{2014-06-15 (日) 15:06:03};
-リンクを上にも貼っておきました。 --  &new{2014-06-15 (日) 15:07:45};
-↑2　ふつうのラストを加速させたやつを難しくした感じだな --  &new{2014-06-15 (日) 15:21:32};
-↑4半速表記も修正版に差し替えました。 --  &new{2014-06-15 (日) 15:23:45};
-白薔薇裏が長くなった感じだな --  &new{2014-06-15 (日) 16:08:42};
-ギネスに書いてある計算式に倣って計算した結果、平均密度は5.89打/秒(ちなみに紫薔薇は3.88打/秒)。幽玄さんマジ規格外。 --  &new{2014-06-15 (日) 16:09:19};
-普通って考えると恐ろしいけど結構いい譜面だな --  &new{2014-06-15 (日) 16:35:11};
-なんだかんだで良譜面、おにコースがこれならば良かったと思うのだがな --  &new{2014-06-15 (日) 17:10:02};
//-もう全良出たんだ… --  &new{2014-06-15 (日) 21:43:02};
//-鬼☆×８を’’倍速で’’選曲するつもりで選ぶようにしてください。 --  &new{2014-06-15 (日) 22:52:59};
//-↑''倍速で''、だな？ --  &new{2014-06-16 (月) 10:13:12};
//-↑2 BPM140〜160までの曲にしろよ --  &new{2014-06-16 (月) 10:39:22};
//-↑同意 --  &new{2014-06-16 (月) 12:06:46};
-この速度でドドドカカはあかん。 --  &new{2014-06-16 (月) 12:08:27};
-内容を追記しました。 --  &new{2014-06-16 (月) 12:18:01};
-と言うか適正者にはBPM160の12分も厳しい気がするのだが --  &new{2014-06-16 (月) 12:54:49};
//-なんか紫薔薇が可愛く見える --  &new{2014-06-16 (月) 17:04:48};
//-別格のステゼロも唖然 --  &new{2014-06-16 (月) 20:09:37};
-今回の新譜面ではこれが一番自重してないのかな --  &new{2014-06-17 (火) 00:06:00};
-むずかしいとは175コンボしか差がないんだね。 --  &new{2014-06-17 (火) 10:00:06};
-ついにふつうコースでむずかしい適性者でも容易に手を出せなくなった時が来たのか… --  &new{2014-06-17 (火) 13:09:47};
-↑容易何処か例外のハトリンとか〆（当然むずかしい）が出来てもきついかも。 --  &new{2014-06-17 (火) 16:33:39};
-8小節目までむずかしいと同譜面じゃん --  &new{2014-06-17 (火) 18:04:27};
-↑それどころか一部おにと共通してる --  &new{2014-06-17 (火) 18:48:35};
-初段くらいの人がちょうどいいかも。難しいは難しい --  &new{2014-06-17 (火) 23:03:19};
-半速表記ひどいな…これでふつうだと --  &new{2014-06-18 (水) 10:16:53};
-半速が反則状態 --  &new{2014-06-18 (水) 12:50:46};
-72~77小節目も難しい --  &new{2014-06-18 (水) 16:11:36};
-おにのみかんのうたみたいな譜面だな --  &new{2014-06-18 (水) 21:27:39};
-判定が甘いのが救い --  &new{2014-06-20 (金) 23:16:10};
//-この難しさは異常だな。 --  &new{2014-06-21 (土) 11:55:08};
-真打　初項1370点　天井スコアは994620点＋連打　だと思われます。 --  &new{2014-06-21 (土) 13:34:01};
-↑ 追加しました。 --  &new{2014-06-21 (土) 13:42:41};
//-ふつうじゃねえｗ --  &new{2014-06-21 (土) 14:13:47};
-付点8分無いだけマシだ --  &new{2014-06-21 (土) 19:33:21};
//-易しいのはゲージと判定だけw --  &new{2014-06-21 (土) 23:20:50};
-↑　BPM150の付点8分と同速の付点4分ならあるぜ・・・ --  &new{2014-06-27 (金) 21:12:03};
//-白薔薇裏の上位互換かな？（すっとぼけ） --  &new{2014-06-28 (土) 10:23:21};
-なんでこれと簡単コースまで騒がれてるのかと思ったらBPM１５０で１６分を叩かせてるようなもんだからか　そりゃ適正者とかめちゃくちゃきついだろうな --  &new{2014-07-01 (火) 22:24:43};
//-なんかにんじんにんの引用譜面があるのは気のせい？ --  &new{2014-07-01 (火) 23:56:52};
-全体の密度だけでみると鬼のスーハーより高いべ？ --  &new{2014-07-04 (金) 01:00:17};
//-これ普通にむずかしい最難関候補の曲たちとタメ張れる気が… --  &new{2014-07-04 (金) 22:07:46};
