[[難易度表/おに/ハンガリー舞曲第５番]]

//-DS3では追い抜きが戻ってるといいな --  &new{2010-06-19 (土) 21:04:14};
//-↑既にWiiで直ってますが…。 --  &new{2010-06-19 (土) 21:25:44};
//-↑いや、Wiiでは追い抜きがなくなってたから追い抜ききてほしいなーと --  &new{2010-06-19 (土) 21:31:04};
//-この曲には結構苦戦した…＾＾； --  &new{2010-06-20 (日) 19:28:33};
-１６小節目は要らないと思う --  &new{2010-06-20 (日) 21:08:24};
//-追い越し…おもしろそう --  &new{2010-06-24 (木) 18:32:52};
-追い越しがあった当初は初見殺しだったなー --  &new{2010-06-27 (日) 22:01:01};
//-この曲からソフラン取ったら何が残るんだよ… --  &new{2010-06-29 (火) 17:30:11};
//-ソフランないなら★×7でいい --  &new{2010-06-29 (火) 17:56:54};
//-追い越しなしか… --  &new{2010-07-03 (土) 20:40:55};
//-↑1、2、3　今更？ --  &new{2010-07-03 (土) 20:43:56};
//-可1orz --  &new{2010-07-05 (月) 07:02:07};
//-これ★6でいいような気がする --  &new{2010-07-05 (月) 21:56:23};
//-6にあんな高速複合があってたまるか --  &new{2010-07-05 (月) 22:11:13};
-BPM細かい・・・ --  &new{2010-07-05 (月) 22:18:31};
-73小節以降がずれてるし、16小節はいらないし、結構間違ってるとこ多いな。 --  &new{2010-07-11 (日) 15:17:09};
//-譜面スカスカだし★7でいい気がする。個人的には簡★×5、普★×6、難★×6、鬼★×7だと思う。 --  &new{2010-08-20 (金) 09:03:29};
//-たらこたらこが好きでこれも好き --  &new{2010-09-24 (金) 23:13:20};
//-ニコニコの高橋邦子の影響でWiiで復活したのか？ --  &new{2010-09-26 (日) 09:39:17};
//-最初とかむずかしいよりも簡単なんだけど --  &new{2010-09-26 (日) 10:12:33};
//-カルメンに裏譜面登場 --  &new{2010-10-09 (土) 14:12:15};
-やってて気付かなかったが、結構速度変化してるな --  &new{2010-10-26 (火) 18:07:27};
-主旋律にそのまま合わせた譜面。裏練習と同じコンセプト。でも音を刻みっぱなしの練習曲と違ってこっちは緩める箇所も多いから、密度の差が酷い。 --  &new{2010-11-25 (木) 18:47:33};
-曲名「５」じゃなくて｢5｣だと思うんだけど --  &new{2010-11-25 (木) 18:51:48};
//-どちらでもよい --  &new{2010-11-25 (木) 18:52:31};
-↑ 全角で合ってる --  &new{2010-12-02 (木) 10:33:05};
-二人用譜面来たよ→http://www.youtube.com/watch?v=jZaoHzmZR3w --  &new{2010-12-20 (月) 02:56:20};
//-↑追い越しｗｗｗ　　DP用だね --  &new{2010-12-20 (月) 10:11:07};
//-これからソフラン取ったらただの空気曲じゃないか… --  &new{2010-12-29 (水) 01:11:40};
//-ソフランなくなったせいで全良難易度がかなり下がった希ガス… --  &new{2011-01-08 (土) 11:33:04};
//-追い抜きｗｗ --  &new{2011-02-14 (月) 22:33:42};
//-スネ探ででできた --  &new{2011-09-18 (日) 19:45:37};
//-★７で良い --  &new{2011-10-16 (日) 12:19:56};
//-ACに復活してほしい --  &new{2011-10-16 (日) 12:55:47};
//-速度の変化がなくなって何もない譜面になった　残念だ --  &new{2012-03-17 (土) 20:18:39};
//-…まさか追い越しが出来ないからWii4でヴェナマス裏がはじかれたのかな…。これは新筐体じゃ☆7も危ない…。天国と地獄が☆6だし --  &new{2012-03-17 (土) 21:29:01};
//-↑ それ言ったら嵐裏とか〆とか裏鯛？も出来ないことになる --  &new{2012-05-09 (水) 16:45:11};
//-↑2 詐称と比べても意味がない --  &new{2012-05-09 (水) 19:56:06};
//-追い抜き復活してほしい --  &new{2012-05-26 (土) 13:24:09};
-むずかしい★4は360コンボ。その差は41 --  &new{2013-02-24 (日) 13:30:28};
-2人用譜面の動画はむずかしい譜面だったので削除しました。また、コンボ数表記も「不明」としました。新たな情報お待ちしています --  &new{2013-09-19 (木) 23:56:09};
-↑TDMの二人用のコンボ数は1P：297、2P：296でした。 --  &new{2013-09-20 (金) 00:35:16};
//-てかこの曲の2人用譜面はむずかしいとおにで同一譜面のはずなんだが。 --  &new{2013-09-20 (金) 00:46:45};
//-↑元に戻しておきました --  &new{2013-09-20 (金) 01:37:40};
//-↑2それは失礼しました --  &new{2013-09-20 (金) 07:40:23};
-最近の★7はフルコン難しいのが多いな --  &new{2013-10-25 (金) 00:46:59};
//-作曲家順にない  掃除の時間と言えばこれ --  &new{2014-02-08 (土) 23:12:56};
//-劣化版メカデス --  &new{2014-06-08 (日) 16:03:27};
//-これって長複合のぞいたら★7以下なんjげふん --  &new{2015-03-02 (月) 19:54:55};
//-この曲は1107760点！前動画を見たら111万超えがいたんだよね〜 --  &new{2015-08-21 (金) 14:17:24};
-4代目の天井679000だと思います。 --  &new{2016-08-30 (火) 14:38:18};
-○○○●○○○●○○○●○○○●○○○○○や○○●○○○●や○○○○○○○があるから★8妥当 --  &new{2017-01-07 (土) 11:15:13};
-PS4でハンロックという曲が出るみたいだけど、もしかしたらこの曲のロックアレンジだったりするかな？ --  &new{2017-07-22 (土) 21:39:54};
-追い越しだらけだったら、★何個？ --  &new{2017-08-03 (木) 22:51:18};
-↑9ぐらいじゃね？ --  &new{2017-09-20 (水) 13:05:48};
-↑3 あっちは「ハンガリー舞曲第6番」のアレンジ。こっちは第5番である --  &new{2018-08-06 (月) 05:17:16};
-32小節に48分ズレがある --  &new{2020-03-17 (火) 22:01:40};
-追い越しは残しておいて欲しかったなぁ --  &new{2020-04-06 (月) 12:13:27};
