[[段位道場 外伝/グリーン/挑戦！ドンダフルコンボ！！]]

-ある意味玄人よりむずい？ --  &new{2019-11-20 (水) 10:53:19};
-全良ができない人からしたら超人よりむずい可能性もある --  &new{2019-11-20 (水) 10:58:59};
-人によっては五段より簡単、人によっては超人よりムズい段位 --  &new{2019-11-20 (水) 12:48:04};
-これ金称号 --  &new{2019-11-20 (水) 14:09:34};
//-これって金称号ですか？ --  &new{2019-11-20 (水) 14:09:50};
-↑外伝は、4段位とも金称号です。あくまで、赤より高い条件がないだけ。 --  &new{2019-11-20 (水) 14:15:03};
-「ス・マ・イ・ル」は草 --  &new{2019-11-20 (水) 16:43:16};
//-「ス・マ・イ・ル」は草 --  &new{2019-11-20 (水) 16:43:17};
-あぁー、ひまわりの約束入ってなかったかぁーww --  &new{2019-11-20 (水) 16:44:15};
-鬼☆5の楽曲が来るのはムラサキ以来じゃね？ --  &new{2019-11-20 (水) 16:44:58};
-てか気づいたけどエンドリの第1ゴーゴーが終わったところでちょうど876コンボなんだね --  &new{2019-11-20 (水) 20:49:28};
-幽玄鬼がフルコンボできる腕前があっても、低〜中難易度曲の精度取りが雑な人には合格が困難な段位。 --  &new{2019-11-20 (水) 23:02:58};
-達人よりムズいって言う人もいそう --  &new{2019-11-20 (水) 23:57:56};
-鬼☆5自体が初というけど、スマイル自体が詐称クラスだからな まぁ鬼☆5は１級クラスだから() --  &new{2019-11-21 (木) 06:36:15};
-↑四段→1級→四段の課題曲でこの条件は中々でしたね。 --  &new{2019-11-21 (木) 07:22:35};
-課題曲がテンプレ揃いとはいえ、3曲を全良で通す安定性に加えて無反多重や静電気に襲われない運も必要。なんだコレ --  &new{2019-11-21 (木) 07:33:14};
-ドンだフルコンボ達成者は曲単位で見ると さくらんぼ:約800人、スマイル:約2500人、エンドリ:約150人です。 --  &new{2019-11-21 (木) 07:33:59};
-ただ、連打もあるのでどうしても可1〜9で連打多い人が全良者のスコアを越すこともあるので、ある程度の概算です、参考くらいに。 --  &new{2019-11-21 (木) 07:35:17};
-外伝の連打なしの点数は3492300です --  &new{2019-11-21 (木) 09:26:38};
//-人によっては３曲目冷凍庫の方が簡単だった説 --  &new{2019-11-21 (木) 12:28:04};
//-↑またまたぁw --  &new{2019-11-21 (木) 15:50:32};
-当たり前なんだけど金達人はこれを達人の曲でやらされるんだよな… --  &new{2019-11-21 (木) 17:45:02};
-称号かっこいい --  &new{2019-11-21 (木) 19:51:01};
-はなかっぱ全良多すぎだろ --  &new{2019-11-21 (木) 20:09:22};
-↑連打が多くて精度が悪い人もいるからもっと少ないかもしれないです。(調査した人) --  &new{2019-11-21 (木) 20:13:43};
-↑ それを考慮しても多いぞ！ --  &new{2019-11-21 (木) 23:29:57};
-6段全良とかがいかに凄いかわかる --  &new{2019-11-22 (金) 08:00:09};
-エンドリの第1ゴーゴー終わったところでちょうど876コンボ --  &new{2019-11-22 (金) 08:03:19};
-毎回スマイルの1コンボ目で閉店するのは俺だけ？ --  &new{2019-11-24 (日) 05:03:07};
-↑さくらんぼ1つ目で閉店よりましだ(体験談) --  &new{2019-11-24 (日) 17:34:55};
-↑2(さくらんぼドンだフルコンボの安定の報告に聞こえて来た)判定枠しっかり見ましょう --  &new{2019-11-24 (日) 17:41:14};
-大昔は「全良」じゃなくて「ドンダフルコンボ」って言ってたんだったか。懐かしいな --  &new{2019-11-26 (火) 00:08:23};
-大昔から「全良」ってみんな言ってるし何なら「ドンダフルコンボ」って言い始めたのはむしろ最近の方だけど --  &new{2019-11-26 (火) 01:11:21};
-↑2 AC9の太鼓新聞に「オール良」なる表記あり。(ソース提示出来ないので噂程度にどうぞ) --  &new{2019-11-26 (火) 17:00:04};
-記憶違いでしたか。ちゃんと調べなきゃダメでしたね --  &new{2019-11-26 (火) 17:56:23};
-ドンダフルコンボ --  &new{2019-11-27 (水) 20:29:28};
-↑の初出はぽたでらだったと思う --  &new{2019-11-27 (水) 20:29:43};
-[[太鼓の達人14の太鼓道場>http://www.wikihouse.com/taiko/index.php?%C2%C0%B8%DD%C6%BB%BE%EC#ac14]]では六段への昇格条件に全良と明確に記載されている。ただ最近の太鼓チームは全良よりもドンダフルコンボの方を定着させたいらしく、2016年の世界大会ではエトウが「[[まさかのドンダフルコンボ、まぁ全良ですよ>https://youtu.be/5J3V0vtc9xI?t=20400]]」と渋々世間に定着している用語を使っているところが見られる --  &new{2019-11-28 (木) 04:20:12};
-↑5 太鼓新聞懐かしいな AC10かAC11で廃止になったからな --  &new{2019-12-07 (土) 22:48:09};
-達人でも厳しい段位 --  &new{2019-12-31 (火) 16:47:47};
//-達人でも厳しい段位 --  &new{2019-12-31 (火) 16:47:48};
-これ紫称号でいい気がするｗ受けるメリットがなさすぎる4曲ならともかく --  &new{2019-12-31 (火) 16:53:06};
-究極の地力段位？ --  &new{2020-01-13 (月) 18:04:10};
-これに関して言えばさくらんぼはDS1達人固定でもよかった…(禁) --  &new{2020-03-13 (金) 21:56:34};
