[[難易度表/おに/ポニーテールとシュシュ]]
//-アイウォンチュー --  &new{2011-03-05 (土) 02:44:52};
//-俺のホームはいつも全難易度選曲ランキング1位。 --  &new{2011-03-05 (土) 11:57:46};
//-3連打の苦手な俺にはきつい… --  &new{2011-03-08 (火) 22:34:10};
//-夏祭りで特訓だ --  &new{2011-03-09 (水) 09:43:19};
//-一部はヴァーナスでいけるな。 --  &new{2011-03-21 (月) 15:18:49};
//-ソフラン・・・ --  &new{2011-03-21 (月) 16:48:55};
-夏祭りの正統強化といった感じだな。夏祭り、天体、気まぐれ、じょいふる、羞恥心、これはこなせて絶対に損のない優良練習曲。 --  &new{2011-03-21 (月) 17:57:04};
//-シロナコンボ --  &new{2011-03-21 (月) 18:02:23};
//-↑8　俺のホームは全難易度プリキュアといつも一位を争っている。 --  &new{2011-03-21 (月) 18:10:39};
//-これの上位は☆8ならイケナイ太陽、☆9なら裏切るな（Don't cut)の表、☆10ならNo way back裏の発狂前ってとこだな --  &new{2011-03-21 (月) 21:28:11};
//-↑続き　そういやテンポははたラクと同じらしい　でも難度の次元違うなwww --  &new{2011-03-21 (月) 21:29:08};
//-↑2 適正にあるこいつの上位互換を挙げてみたら、★8はドコン団、★9は裏農営、★10は裏切るな、ってとこか。↑2のと交互にやるのがいいかも。 --  &new{2011-03-21 (月) 22:30:31};
//-↑ごめん、農営は表だった --  &new{2011-03-21 (月) 22:31:01};
//-バーナスドンダーにはきつそうな譜面。 --  &new{2011-03-30 (水) 20:29:36};
-☆７のＪ−ＰＯＰてドラム譜面が多い。最近の傾向かな？ --  &new{2011-04-10 (日) 00:49:08};
//-PSPDXにヘビロテ収録確定しました。 --  &new{2011-04-14 (木) 19:32:36};
//-100万いかないorz 最高可９の99万ｗｗｗ --  &new{2011-04-17 (日) 06:06:30};
//-夏祭りってヲタクにも人気あるの？ --  &new{2011-04-18 (月) 17:34:38};
//-↑7 普通に切るなで良くない？ --  &new{2011-04-18 (月) 18:59:32};
-テキスト直しておいた。風船あるのに完全精度曲である訳ないじゃん･･･。 --  &new{2011-04-18 (月) 19:23:23};
//--天地より弱いから★６ --  &new{2011-04-18 (月) 22:40:32};
//-音符の密集率が高いから★７　この速さで蓄勢裏のあれがくるから。 --  &new{2011-04-28 (木) 16:45:24};
//-もっといえば蓄勢裏より体力を要する。 --  &new{2011-04-30 (土) 10:50:13};
//-↑3もし天地が天国と地獄を指すなら、そんな★7最強曲と比べたって意味はないよ。 --  &new{2011-05-24 (火) 13:44:58};
//-↑8 ヲタクは少し語弊あるけど、鬼入門に夏祭りを選ぶ人は相当いる。 --  &new{2011-06-13 (月) 15:21:17};
