[[難易度表/おに/ニジイロバトン]]

-これマジドリよりキツくね？ --  &new{2021-02-13 (土) 09:13:46};
-割と物量ある --  &new{2021-02-13 (土) 09:17:46};
-↑2玄人創設以降の五段の終身ラスボスであり、ラストに3-2複合も控えるMagiciansと比べるのは流石にNG…って指先をわずかに軽くした物量じゃん --  &new{2021-02-13 (土) 09:22:45};
-↑The Magician's Dreamのことでしょ --  &new{2021-02-13 (土) 09:53:12};
-平均密度は約5.32秒/打。連打が多めな分低くなってる --  &new{2021-02-13 (土) 10:22:01};
-↑2 ？ --  &new{2021-02-13 (土) 10:49:20};
-716(七色)コンボかと思ったら違ったけど凄い良い譜面 --  &new{2021-02-13 (土) 10:50:09};
-↑7マジシャンよりきついよねこれ --  &new{2021-02-13 (土) 11:09:41};
-テーマコーラスのメンツ豪華すぎて草 --  &new{2021-02-13 (土) 11:24:16};
//-↑7、魔剤猫とは全然譜面傾向違うでしょ --  &new{2021-02-13 (土) 11:26:26};
-あ、見間違えてましたすみません --  &new{2021-02-13 (土) 11:28:07};
-風船結構重いね --  &new{2021-02-13 (土) 11:44:05};
-二人用譜面あり　コーラス部分のみ譜面が変わります --  &new{2021-02-13 (土) 12:02:15};
-作曲者がまさかのでたらめ全良達成 --  &new{2021-02-13 (土) 12:29:41};
-参考https://www.youtube.com/watch?v=nDPrZ5WCwXg --  &new{2021-02-13 (土) 13:51:58};
-指先、令和に次ぐ3番手との意見もありか… --  &new{2021-02-13 (土) 14:44:44};
-おに☆8では何番目の平均密度ですか？ --  &new{2021-02-13 (土) 16:58:28};
-きっついなぁ --  &new{2021-02-13 (土) 17:21:24};
-↑2恐らくトップ30に入ってない --  &new{2021-02-13 (土) 19:45:21};
-2P譜面の変化の箇所は全コース共通のため、譜面構成・攻略ではなく、その他に入れました。 --  &new{2021-02-13 (土) 21:03:14};
-LOVE戦とエンドリの中間みたいな印象 --  &new{2021-02-14 (日) 01:54:22};
-もしかしてこの曲、タイコロール意識してる？ --  &new{2021-02-14 (日) 11:46:29};
-↑全良、フルコン、クリア潰しのラストのロール24分地帯を除けばそうかも。逆にそれがあればこれも☆10逆詐称はいけた。 --  &new{2021-02-14 (日) 12:41:24};
-↑やっぱりそう思います？譜面だけではなくて、BPMもタイコロールのはやいときと全く一緒だし、何かあるのかな？ --  &new{2021-02-14 (日) 14:29:33};
-結構早いし見た目以上に難しかった --  &new{2021-02-15 (月) 09:12:26};
//-内輪ノリがきっつ --  &new{2021-02-15 (月) 12:53:41};
-この神譜面っぷり、重めの風船、ちょっとしたコンボ数合わせ、譜面ジャーはエトウかな？ --  &new{2021-02-15 (月) 21:10:24};
-↑コンボ合わせでは無いけど、馴染みあるジャーの中でマスブチ、キジキジっぽくはないからたしかに。 --  &new{2021-02-15 (月) 21:14:52};
-参考までにゴーゴータイムの密度は6.66打/秒（暫定） --  &new{2021-02-16 (火) 00:41:35};
-アジア版では何故かこの曲だけ追加されることが告知されなかった --  &new{2021-02-18 (木) 23:06:18};
//-削除望まれすぎててわらう --  &new{2021-02-20 (土) 18:37:20};
-連打秒数等 --  &new{2021-02-25 (木) 18:19:46};
-↑ https://twitter.com/jr_math_club/status/1364866667189215232?s=21 連打合計8.609秒 --  &new{2021-02-25 (木) 18:20:32};
-↑天井点低くない？計算は合ってると思うけど。 --  &new{2021-02-25 (木) 18:27:29};
-やや詐称気味？ --  &new{2021-03-03 (水) 02:19:55};
-タイコロールのアンサーソングかな --  &new{2021-03-29 (月) 05:34:38};
-↑作曲者はガチ勢だったから意識してるかもしれないけど偶然の可能性が高そう --  &new{2021-03-29 (月) 11:06:05};
-↑作曲者本人はタイコロールにインスパイアを受けてこの曲を書いたみたいな話を聞いた --  &new{2021-05-30 (日) 22:14:25};
-ノーツ数 虹-1-ろ スゲー --  &new{2021-08-22 (日) 05:26:39};
-↑よく気づきましたねそれ --  &new{2021-10-17 (日) 20:48:47};
-風船重くてたまに割れない。 --  &new{2021-10-27 (水) 21:36:26};
-ミコシスVerが公式チャンネルに投稿されました --  &new{2022-06-17 (金) 17:54:10};
-ドンダフルフェスティバルに収録 --  &new{2022-06-23 (木) 11:24:52};
-これは6段に来てもおかしくないはず --  &new{2022-07-12 (火) 20:23:58};
