[[難易度表/むずかしい/Wasabi Body Blow]]

-かなりの詐称。鬼の☆６でもぎり行けるくらい。 --  &new{2012-07-14 (土) 17:25:55};
-下手な★８よりむずい --  &new{2012-07-15 (日) 10:48:55};
//-フルコンボは画竜点睛よりも厳しいかもしれない。 --  &new{2012-07-15 (日) 18:08:36};
//-おにとすると？ --  &new{2012-07-15 (日) 22:40:37};
//-なかなか良い譜面wでもやっぱり★６はないかな・・・w --  &new{2012-07-17 (火) 00:28:22};
//-宇宙侍より遥かに難しい --  &new{2012-07-22 (日) 21:19:26};
//-↑3　★×5〜6かな。 --  &new{2012-09-10 (月) 21:37:06};
//-弱体化新しい光みたいな？ --  &new{2012-09-11 (火) 22:12:33};
//-俺クリアできないワロスｗｗｗ --  &new{2012-10-24 (水) 21:47:41};
-オート動画を追加。 --  &new{2012-12-02 (日) 01:29:43};
-でたらめをかけると複合練習にいい感じ。ゴーゴー後半は物足りないが --  &new{2013-05-23 (木) 03:00:00};
-真打配点1600　★×6にしては、16分音符がかなり多い。 --  &new{2013-08-17 (土) 14:44:49};
-これより簡単な★8は思いつかない。最近のむずかしい★8はリズム難ばっかだからな。 --  &new{2014-03-28 (金) 11:22:39};
-↑らんぶる、パニ辺り --  &new{2014-06-06 (金) 03:37:20};
-↑2　青薔薇、黒薔薇、マツリダ辺りも --  &new{2014-07-05 (土) 19:52:22};
//-黒バラはbpm204の中では8分までしかないから逆詐称ってよくいわれるけど複合長いし複雑だから8でいいと思う --  &new{2015-02-07 (土) 06:18:07};
-平均密度約4.96だと思う --  &new{2015-04-23 (木) 22:45:26};
-鬼の☆6 --  &new{2015-08-19 (水) 19:37:36};
-平均密度を書いたついでに、その他の枠を設けました。 --  &new{2016-01-29 (金) 23:24:14};
-★７はある --  &new{2017-11-02 (木) 18:02:50};
-雑音が★8でなんでこれが★6なんだ --  &new{2018-02-07 (水) 18:02:52};
-↑ 雑音？ --  &new{2018-02-07 (水) 19:12:33};
-↑ Doom Noizのことじゃね --  &new{2018-02-07 (水) 20:14:19};
-↑ なるほど。 --  &new{2018-02-07 (水) 20:40:39};
-サビ全体でカカドの複合が出てこれば☆8だったかな。 --  &new{2019-04-11 (木) 22:12:50};
-Xevelと同じ密度やん・・・ --  &new{2019-04-11 (木) 22:18:47};
-切るなよりむずくないかこれ --  &new{2019-10-21 (月) 11:54:34};
-6にしちゃ強いと思う --  &new{2020-03-06 (金) 22:58:17};
-ギガチンが☆7では異常って呼ばれているが、これはそれより遥かに異常 --  &new{2020-03-07 (土) 06:26:25};
-コントローラーで捌く譜面ではない。腕を動かして楽しむ譜面かなと思う。フルコンは☆7クラスだけど --  &new{2020-04-08 (水) 20:02:22};
-これが本当にむずかしい★×6の密度なのだろうか --  &new{2020-04-08 (水) 20:45:40};
-AC16配点追加。 --  &new{2021-02-25 (木) 18:20:22};
-むずかしい☆7だったら強かな。 --  &new{2021-02-28 (日) 09:58:26};
